site,event_start,season,q_mm,NO3_kg_km2,SRP_kg_km2,event_NO3_SRP,turb_kg_km2
Hungerford,2017-08-05 09:15:00,summer,2.8582768368056133,NA,NA,NA,18.853038311132302
Hungerford,2017-08-12 12:15:00,summer,2.905989206033264,NA,NA,NA,21.924028578223286
Hungerford,2017-08-15 14:00:00,summer,2.0885211215363824,2.1063382935088595,0.16889866662622247,27.577447576295175,21.45521573711431
Hungerford,2017-08-17 19:30:00,summer,6.529953768324324,7.649552395845468,1.2672952091163128,13.347821677454068,121.66278847264354
Hungerford,2017-08-22 15:15:00,summer,4.0654077895197505,4.121119912365004,0.4290129548150585,21.24207853091431,72.99101448801918
Hungerford,2017-09-03 08:00:00,fall,3.718447380074844,NA,NA,NA,NA
Hungerford,2017-09-05 11:45:00,fall,3.746319361821206,NA,NA,NA,NA
Hungerford,2017-09-07 01:30:00,fall,11.936553387941787,NA,NA,NA,NA
Hungerford,2017-10-05 15:00:00,fall,0.9929638349251559,0.24157688291581664,0.022149004638747603,24.118668284407285,9.6292755910760075
Hungerford,2017-10-09 10:45:00,fall,8.499770562199584,NA,NA,NA,NA
Hungerford,2017-10-26 14:00:00,fall,6.624630668114345,9.494867017470785,1.043052058977204,20.12959639183703,120.83347995018276
Hungerford,2017-10-30 01:00:00,fall,6.664676160087319,14.394467263706268,1.1658391506075088,27.302921865775126,214.04287618324392
Hungerford,2017-11-03 06:15:00,fall,10.681807671430354,29.404768288484195,2.8838573593677235,22.54738347844154,1070.9793592613553
Hungerford,2017-11-05 22:30:00,fall,11.041511493929313,33.558830887724675,1.641961728859522,45.19557933028031,328.1260622838956
Hungerford,2017-11-19 03:00:00,fall,6.678570813548856,16.225791020383802,1.5859631357898516,22.623768867079594,174.120243965453
Hungerford,2017-11-22 09:45:00,fall,3.110920021066528,NA,NA,NA,NA
Hungerford,2017-11-25 22:15:00,fall,7.811554264353431,NA,NA,NA,NA
Hungerford,2017-11-28 08:00:00,fall,15.405052612415801,45.63293777645491,0.11013127018827477,916.2625708571659,112.82516202785618
Hungerford,2018-03-29 11:30:00,spring,19.16169927704158,NA,NA,NA,NA
Hungerford,2018-04-04 02:30:00,spring,6.303047538255718,11.930205234504408,0.02307848073132294,1143.1227411750901,456.6380955340033
Hungerford,2018-04-12 18:15:00,spring,3.0254612577193347,5.18451183702323,7.36699816254658e-4,15562.145597543735,70.15498393448318
Hungerford,2018-04-13 21:30:00,spring,6.797098200330561,13.017938340343447,0.10577999938864116,272.1390192758514,313.5702278813745
Hungerford,2018-04-16 06:00:00,spring,15.119594735538461,41.718868145418476,0.6734923075721995,136.97838545578534,1917.9110599316955
Hungerford,2018-04-20 14:45:00,spring,2.5190481352640335,7.51843714005003,6.133882209367921e-4,27104.68138693217,23.33514150359885
Hungerford,2018-04-25 14:00:00,spring,14.948249388829522,NA,NA,NA,1190.8841198377525
Hungerford,2018-04-29 07:30:00,spring,19.294549223388774,44.624631231622374,1.2591486887624737,78.36998940021469,2023.2420962329836
Hungerford,2018-05-03 08:45:00,spring,6.2132145287089395,13.605905947808244,0.2116345776903418,142.16510298877918,189.68122430127553
Hungerford,2018-05-04 19:00:00,spring,4.859728249621622,12.380487569787624,0.13382294248104987,204.57819333625358,115.14462213143591
Hungerford,2018-05-15 09:00:00,spring,1.8577120623399168,NA,NA,NA,8.843249595799765
Hungerford,2018-05-20 06:30:00,spring,1.5892987212972973,2.774714677008424,3.869942386358919e-4,15854.990905127177,9.07075530834943
Hungerford,2018-05-26 07:30:00,spring,2.312550943128898,3.3340794863342613,9.178973359240914e-4,8032.190598288898,22.415930483722523
Hungerford,2018-06-30 21:30:00,summer,1.2496026126985447,NA,NA,NA,NA
Hungerford,2018-07-25 19:00:00,summer,0.8978395142432433,0.7946765540816955,0.19346016522629286,9.083453784939111,17.902592961337522
Hungerford,2018-08-08 19:15:00,summer,0.8904343516839917,1.0010321135786135,0.13185709582194824,16.787911432273503,29.526216185348044
Hungerford,2018-10-02 13:45:00,fall,0.9312675717817048,0.5105269729478579,0.051567050638787915,21.892661640607614,NA
Hungerford,2018-10-11 10:00:00,fall,1.259298621879418,1.4828658231579226,0.1339681588577859,24.47667561548622,11.1594976074778
Hungerford,2018-10-27 22:00:00,fall,1.1205640711309772,1.6151251108611344,0.42869763888958257,8.33119391413481,14.204744613758045
Hungerford,2018-11-01 18:45:00,fall,14.24116078181289,84.60872508605708,2.961841242078912,63.16922376134229,832.8824975835541
Hungerford,2018-11-06 16:00:00,fall,3.5111579977983367,21.933103453378298,0.18869332147605652,257.0370470659744,27.552979554046413
Hungerford,2018-11-09 22:45:00,fall,6.51920635633472,36.524578345581205,0.7248596225128232,111.4252116743887,124.47052634340763
Hungerford,2018-11-13 10:15:00,fall,2.7002543988180876,NA,NA,NA,16.912451548493298
Hungerford,2018-11-25 06:30:00,fall,14.026204721713098,67.11594808487828,6.530215837926743,22.727431574728605,459.6792677281504
Hungerford,2019-03-22 12:30:00,spring,4.505336203909989,NA,NA,NA,NA
Hungerford,2019-03-23 11:15:00,spring,5.1049030308033565,NA,NA,NA,NA
Hungerford,2019-03-24 13:00:00,spring,4.5346891541525105,NA,NA,NA,NA
Hungerford,2019-03-25 12:30:00,spring,3.3287069008435557,NA,NA,NA,NA
Hungerford,2019-03-26 06:15:00,spring,1.1723838450239348,NA,NA,NA,NA
Hungerford,2019-03-26 13:00:00,spring,2.2206365011056195,NA,NA,NA,NA
Hungerford,2019-03-27 03:45:00,spring,1.5847685540537737,NA,NA,NA,NA
Hungerford,2019-03-27 13:00:00,spring,2.013576530112366,NA,NA,NA,NA
Hungerford,2019-03-28 09:15:00,spring,18.468938564089846,NA,NA,NA,NA
Hungerford,2019-03-30 15:45:00,spring,24.529959521119796,35.75222031367605,1.5589245911696434,50.714257963393365,3034.4772627856773
Hungerford,2019-04-02 08:45:00,spring,16.988110984036478,27.549705545351006,0.04091437924051976,1488.9947291471378,299.11882723655617
Hungerford,2019-04-05 08:15:00,spring,10.484992926266687,19.481925180481827,0.0018955864217278572,22726.912889955114,91.27230654760957
Hungerford,2019-04-07 13:45:00,spring,26.165608106427193,68.727421861982,1.1755484047062579,129.2830834514178,725.0698467078217
Hungerford,2019-04-12 14:30:00,spring,8.729542041822558,18.40592806541623,0.08262223763537467,492.62101312243306,103.55493851188196
Hungerford,2019-04-14 18:15:00,spring,9.465391942805198,21.923698404519527,0.2809478619947703,172.56004800694228,230.23736732120273
Hungerford,2019-04-19 20:00:00,spring,11.989730024058309,29.41380367552556,0.9156623568118024,71.03428185431389,1064.0900076559378
Hungerford,2019-04-23 23:00:00,spring,7.673053659309854,16.365492938390663,0.3637522062229985,99.48912707209332,77.31195846354993
Hungerford,2019-04-26 11:45:00,spring,15.906150497496302,43.45847155401523,1.1016448606990898,87.23384205581908,1428.057026690505
Hungerford,2019-05-01 21:15:00,spring,18.247556741053494,47.73199770942798,0.24651375646435755,428.17432011720587,207.43466176367065
Hungerford,2019-05-07 06:45:00,spring,3.5476741303667922,7.629158909788918,0.01592600279428693,1059.307479658187,23.452462352303012
Hungerford,2019-05-10 01:15:00,spring,15.54012486889305,34.99997071254588,2.737857280780799,28.268908546973222,NA
Hungerford,2019-05-13 22:00:00,spring,11.848073648465993,32.6526432201582,0.2266175127310189,318.62293939141864,287.22708641846975
Hungerford,2019-05-17 07:00:00,spring,3.099872540415477,8.48443640863867,0.00842839758841186,2226.025577439796,16.1656751307122
Hungerford,2019-05-19 07:00:00,spring,10.2992303813757,25.27722154287873,1.2820404253530366,43.599326505522185,939.9939256004465
Hungerford,2019-07-12 00:00:00,summer,1.2684988469900234,2.022743081183012,0.39331787407095037,11.372323535959321,44.91362217289066
Hungerford,2019-07-30 16:00:00,summer,1.0610901097414107,1.0685196280890397,0.14989941051788724,15.762850068498393,55.56021713843052
Hungerford,2019-08-08 06:15:00,summer,3.050103382251265,5.807894231050485,0.6270021262572675,20.483390779691938,124.27697181219663
Hungerford,2019-09-02 07:00:00,fall,5.299207288705341,6.018512810449207,0.8348196370972282,15.942216342673074,82.99230871184439
Hungerford,2019-10-01 17:45:00,fall,7.027012608653268,20.822401586147727,1.5918754352576077,28.92503562043312,NA
Hungerford,2019-10-07 07:45:00,fall,6.1687139866846525,23.152447990581866,0.8878424406111485,57.665117504749624,NA
Hungerford,2019-10-17 03:00:00,fall,11.814591222810801,46.62571416595389,3.9169803274559634,26.32244773003979,1103.5676875624845
Hungerford,2019-10-23 01:15:00,fall,4.469263530856102,15.227738461739875,0.046446750593289586,724.9903706373871,15.655738766833235
Hungerford,2019-10-27 09:15:00,fall,10.006200681271181,31.951596961058254,1.769169644209153,39.93698320649998,590.1247587741979
Hungerford,2019-10-31 04:00:00,fall,24.73717006069509,48.48483471928533,9.595423674926733,11.173620825227083,3587.0390135186904
Wade,2017-08-03 14:45:00,summer,1.4925222902802395,NA,NA,NA,72.21085908927644
Wade,2017-08-05 11:00:00,summer,10.648772535686227,NA,NA,NA,176.80090647842934
Wade,2017-08-07 22:30:00,summer,1.6966701623425149,0.2080266093443304,0.004180038118796659,110.05019429336467,0.9681939094084671
Wade,2017-08-11 21:45:00,summer,0.4863246984,NA,NA,NA,0.10974549577825868
Wade,2017-08-13 05:15:00,summer,0.8305286342011976,0.1356569743708604,0.00162953038979302,184.09069091499796,0.410401632300388
Wade,2017-08-15 15:15:00,summer,0.5693896326395209,0.10647811307944918,9.041088947736894e-4,260.43045503084244,0.11799718911421078
Wade,2017-08-18 05:00:00,summer,0.4499059455916168,0.0861494807634304,5.983505318128941e-4,318.38247041798155,0.07226336627369102
Wade,2017-08-19 15:00:00,summer,0.6899055746443113,0.12491372373121369,0.0010656841184252877,259.19930144507384,0.14502595085392814
Wade,2017-08-22 15:30:00,summer,0.7333574780479042,0.14299611450198935,0.0011730805463831468,269.55573085786693,0.20218567328518564
Wade,2017-09-03 11:00:00,fall,1.153743709257485,0.2247637055399821,0.002183986049430815,227.57706328785963,0.893196052541497
Wade,2017-09-05 10:45:00,fall,4.487907235257485,0.6131285052024927,0.01838817411896044,73.73353664919402,20.164354964994253
Wade,2017-09-07 01:00:00,fall,11.190316693958083,NA,NA,NA,NA
Wade,2017-09-08 17:30:00,fall,0.7066356204610779,0.0620823878200405,0.0018185264162420367,75.49200565148608,0.34534540650758083
Wade,2017-10-08 11:15:00,fall,0.24594000919760478,0.005777890325032279,5.614388848401114e-4,22.757207582259323,0.11123452127849102
Wade,2017-10-09 10:15:00,fall,3.6654430276347307,0.11824413937683707,0.024590346890228248,10.63327717747712,13.35290230754921
Wade,2017-10-24 16:15:00,fall,3.8737347076886226,0.011225539604579088,0.03754798184926352,0.661108578460348,28.861866621475368
Wade,2017-10-26 04:00:00,fall,20.00310804199401,NA,NA,NA,NA
Wade,2017-10-29 10:00:00,fall,16.63760611756886,0.7938027767485213,0.07367968358057636,23.824128727493658,25.302521316730743
Wade,2017-11-01 19:15:00,fall,12.144394963562874,0.7106988872651469,0.04396885159506725,35.74313802815958,12.951197828613017
Wade,2017-11-03 07:00:00,fall,18.327481686323353,1.4534729111206812,0.06730430591600563,47.75471500141892,93.54839842810283
Wade,2017-11-05 18:30:00,fall,19.893065424682636,NA,NA,NA,19.983034392272444
Wade,2017-11-16 06:00:00,fall,1.1536437985868264,0.1558786511118401,3.1004223738282635e-4,1111.7776574221195,0.5144356837657366
Wade,2017-11-19 00:00:00,fall,7.928758871730539,NA,NA,NA,14.387370509649125
Wade,2017-11-21 13:45:00,fall,2.0847425378982036,NA,NA,NA,0.7797116027803832
Wade,2017-11-25 13:00:00,fall,3.165326557329341,0.4806426290131809,0.0010000568745938052,1062.795610978109,1.8335052416067665
Wade,2017-11-27 23:30:00,fall,1.1457095673772455,0.20239309402972694,1.8274067599667064e-4,2449.134453549505,0.3814826321457485
Wade,2017-11-28 22:45:00,fall,4.317157985443114,0.6818563129750962,0.001725145240419788,874.0159673889531,4.02438278304503
Wade,2017-11-30 21:00:00,fall,2.6962474181497007,0.4558097719033572,6.616032881721907e-4,1523.4848574957473,1.345513035556491
Wade,2017-12-05 13:00:00,winter,7.818403374377246,1.6834575874113271,0.0036931717533974567,1007.9867873967504,12.789121981270096
Wade,2018-04-04 06:00:00,spring,5.828276345982036,NA,NA,NA,NA
Wade,2018-04-05 22:00:00,spring,0.32328029430538924,NA,NA,NA,NA
Wade,2018-04-12 12:45:00,spring,3.514023677586826,1.0264145368317923,0.008531343820260051,266.0464785202951,24.452610684873484
Wade,2018-04-13 15:30:00,spring,6.627277299556886,2.260986740768238,0.016646653487084856,300.34696059999897,24.61086026335908
Wade,2018-04-16 13:45:00,spring,0.8477660577125748,0.2812024142416483,0.001837769485886511,338.3609020216583,0.8948057104175569
Wade,2018-04-22 10:45:00,spring,0.26473284468862274,0.06745677047512737,5.586017078844615e-4,267.0394663657781,0.3188124546314371
Wade,2018-04-23 10:45:00,spring,0.9807885442994012,0.24945882511589662,0.002110379136680872,261.3909536375848,1.1812112407674618
Wade,2018-04-24 10:15:00,spring,7.41770132691018,2.2828194679004308,0.012338220005147012,409.1393237108826,20.51472748175594
Wade,2018-04-25 10:00:00,spring,28.883700701407186,NA,NA,NA,191.62645092350027
Wade,2018-04-27 13:00:00,spring,5.932467828377246,NA,NA,NA,5.1777288035622755
Wade,2018-04-28 11:30:00,spring,17.84704224723952,NA,NA,NA,28.947576102874454
Wade,2018-04-30 08:45:00,spring,3.862067064520958,NA,NA,NA,3.681116300714551
Wade,2018-05-01 12:30:00,spring,3.7863647656167663,NA,NA,NA,2.5186508204348264
Wade,2018-05-02 09:30:00,spring,11.726754375610778,NA,NA,NA,55.144498364123535
Wade,2018-05-03 10:00:00,spring,13.845554258658682,NA,NA,NA,88.85994234546305
Wade,2018-05-04 15:15:00,spring,7.147397784664671,NA,NA,NA,45.07200859245586
Wade,2018-05-20 07:15:00,spring,0.12017648966766467,0.017787981651578744,2.550536693007592e-4,154.22233075950007,0.060950649664473056
Wade,2018-06-14 07:30:00,summer,0.19784032859281436,NA,NA,NA,NA
Wade,2018-06-18 12:45:00,summer,0.09031495664371257,0.014718132590942488,4.848378972603463e-4,67.12871245067562,0.07141249837203592
Wade,2018-07-25 22:15:00,summer,0.06824481952095808,0.021802321261459316,2.932164423685388e-4,164.42451898885108,0.14739800372448503
Wade,2018-07-27 20:45:00,summer,0.053590625299401194,0.014030790898763225,2.410539720408228e-4,128.712292507794,0.10642706912117963
Wade,2018-08-17 23:45:00,summer,1.567662920784431,0.2560245808704009,0.010348832571168875,54.70694566770411,51.46672630193382
Wade,2018-09-03 14:45:00,fall,2.9399847985508982,0.5354531070728092,0.016685433426327608,70.96367787595725,136.56720999577178
Wade,2018-09-11 01:15:00,fall,0.0823138719251497,0.013927735906677377,3.9878775397339777e-4,77.2308607464208,0.17186251034135927
Wade,2018-09-26 14:00:00,fall,3.8668710113892217,0.4052811223034383,0.02756784111232669,32.50916265360617,133.98669330525118
Wade,2018-10-02 03:00:00,fall,11.848827071856288,1.2162407722495765,0.07560397314639389,35.573541598292785,16.00083357473136
Wade,2018-10-06 22:45:00,fall,2.0019773210658682,0.12138756272488037,0.00918537452467975,29.223315578277113,0.3873933752974132
Wade,2018-10-11 07:15:00,fall,10.49335631571557,NA,NA,NA,NA
Wade,2018-10-15 18:30:00,fall,1.5531923618083832,0.0425212187412259,0.007925047782840427,11.864678641567789,0.2976736539556886
Wade,2018-10-23 11:45:00,fall,2.7190355736556886,0.16968598833189882,0.009551062396787938,39.286782758955674,NA
Wade,2018-10-27 14:45:00,fall,8.774868246359281,0.6489714221731238,0.03819369861027692,37.57387804760611,2.8308681512862575
Wade,2018-10-31 13:00:00,fall,6.969937878,0.993878362014827,0.03272801298595773,67.15305303115677,4.377021587547287
Wade,2018-11-01 15:30:00,fall,19.951188551973054,3.353048897824532,0.1087861376999497,68.15825989219299,63.36672983586242
Wade,2018-11-03 01:30:00,fall,28.916578401332334,4.332659104185393,0.14349294244744398,66.76919557698743,72.09210699303345
Wade,2018-11-05 16:30:00,fall,23.455697271547905,3.401807279782104,0.10616480301019235,70.85676382195038,23.96151329539396
Wade,2018-11-09 17:15:00,fall,9.005615140634731,1.0344531940489057,0.034771542228988955,65.78684466254717,6.881699970974173
Wade,2019-04-03 10:30:00,spring,12.370277292482529,NA,NA,NA,1.341249351956558
Wade,2019-04-05 00:45:00,spring,4.756549474440659,1.574768321958471,0.007923842362111907,439.47381953208077,0.3868823324706237
Wade,2019-04-06 12:30:00,spring,6.044358280420615,1.8109731389487012,0.011458484255313124,349.4918090625421,0.1276025787433945
Wade,2019-04-07 12:15:00,spring,49.60574995003446,14.428440321981256,0.10759380556283556,296.5406834741104,31.60808565871197
Wade,2019-04-11 06:15:00,spring,1.3137249902053978,0.4267975957523404,0.0026091239846909643,361.72573896314134,0.06177884743063686
Wade,2019-04-11 11:45:00,spring,7.319665076183058,NA,NA,NA,NA
Wade,2019-04-12 13:30:00,spring,35.95157767483957,NA,NA,NA,NA
Wade,2019-04-14 17:00:00,spring,44.022632391990925,17.680834471688144,0.08142445877931107,480.1755506986435,97.25339748449028
Wade,2019-04-17 11:00:00,spring,14.713881541173198,4.943412586123139,0.02146386468479903,509.2969819590631,2.5399440016449373
Wade,2019-04-18 14:30:00,spring,68.94885896340818,27.901343144478698,0.11908273925059859,518.1177364805204,918.6123464620115
Wade,2019-04-22 11:45:00,spring,15.460578100847115,6.345704110147402,0.03259846990477343,430.4619486642749,10.966857038597011
Wade,2019-04-23 10:45:00,spring,35.016717979308766,12.799825223625007,0.0814378903602789,347.5599212533777,42.566037647218515
Wade,2019-04-26 09:45:00,spring,47.59913232572056,13.285476966470087,0.09998188965950013,293.8380109231129,52.79785476214841
Wade,2019-04-30 17:15:00,spring,6.1200253444882655,1.5553171138472481,0.009517725572993291,361.358219434642,8.306408215949065e-4
Wade,2019-05-01 15:45:00,spring,21.75933564850164,5.510467409565837,0.03842759856130762,317.1008151340769,1.9914990551737561
Wade,2019-05-03 11:45:00,spring,28.730920814313187,8.009325246976855,0.06946487106288561,254.96634688972568,9.873922330500248
Wade,2019-05-05 12:30:00,spring,12.709703750334072,3.6167148041950714,0.03264467258790222,244.99324610537107,0.030008938309075663
Wade,2019-05-07 07:15:00,spring,15.930574980023124,4.44901503930873,0.04181818881370562,235.26147741759723,1.3306386938058685
Wade,2019-05-08 17:15:00,spring,7.120829859439104,1.7154091179469086,0.01174864621639525,322.8732411058553,0
Wade,2019-05-09 11:45:00,spring,38.22488465367369,8.307456202663356,0.08671182019355958,211.8565633098783,43.99202404066606
Wade,2019-05-13 15:45:00,spring,26.516109285946666,4.163006893364363,0.05950583433879141,154.70336009848054,5.379975728591093
Wade,2019-05-15 17:15:00,spring,6.999988191284772,1.2421236592619271,0.0159515297841797,172.19267003909945,0.006766456053385849
Wade,2019-05-16 17:15:00,spring,7.205999249406643,1.3284041935920854,0.01674456612185233,175.43187477169494,0.003708857694769238
Wade,2019-05-17 16:45:00,spring,6.389980805264239,1.2008893215444278,0.01728019552153189,153.67615868494602,0
Wade,2019-05-18 19:00:00,spring,2.9603076135615614,0.5476424991980121,0.00729243834536609,166.06440090388725,0
Wade,2019-05-19 08:00:00,spring,1.8591157552132385,0.35125684886082276,0.004084658422476591,190.1608988641247,0.042799667680971966
Wade,2019-05-19 17:00:00,spring,34.28196286679442,5.003593089146316,0.1022027860374184,108.2608455131918,71.19410526941017
Wade,2019-06-29 17:00:00,summer,1.045704405182844,0.23494927233728913,0.0034222080685660052,151.81680896999782,1.2055601762237547
Wade,2019-06-30 09:30:00,summer,4.1413006562348365,0.6084109319956353,0.01584881213628002,84.88920311703028,6.649597372453884
Wade,2019-07-06 11:45:00,summer,3.7868595338835527,0.8065966431852133,0.019742207929269364,90.34681645404297,33.6805537431653
Wade,2019-07-11 20:00:00,summer,2.283772003600371,0.5503143836036556,0.007979065142876107,152.51445907008943,4.368209170632477
Wade,2019-07-28 15:30:00,summer,1.2133109133342899,0.4100506274850037,0.004574529078163265,198.21807475988476,3.6326423665011287
Wade,2019-07-31 14:30:00,summer,1.5288624726105724,0.4334005301611745,0.005812298216210716,164.88977094587503,6.260254675096002
Wade,2019-08-07 18:45:00,summer,1.3826578933224967,0.36039942175480244,0.0063211734310983465,126.07777760800181,2.1987685042307916
Wade,2019-08-08 08:45:00,summer,3.7472718242651877,0.6377360935413245,0.02087905746408709,67.54329962406896,14.17614427661923
Wade,2019-08-08 20:45:00,summer,3.6119729270725967,0.5768579562734947,0.018580987720049687,68.6518517598325,5.927832226350045
Wade,2019-08-10 05:15:00,summer,4.100679275688927,0.5981306659313905,0.018335128798643876,72.1380285493096,0.8087196544147098
Wade,2019-08-12 19:30:00,summer,1.7790751399859717,0.299335921447407,0.006736458530156429,98.26058869233974,0.15496830454709296
Wade,2019-08-17 03:15:00,summer,0.9753469788541309,0.20516236758090076,0.003656836591778073,124.06358127024582,0.8630474540862721
Wade,2019-08-28 14:45:00,summer,1.4086288272980025,0.40506197941248107,0.004712202777196509,190.0858000781901,0.4258339826170584
Wade,2019-09-01 22:30:00,fall,5.568634305585921,1.0088193114359163,0.025708689923586613,86.7731985578671,3.1711866617310007
Wade,2019-09-04 09:15:00,fall,3.3675618874533115,0.44916694272479724,0.016672159628974774,59.57555427456135,5.104572777666705
Wade,2019-09-07 16:30:00,fall,8.465801521530905,1.059194305879777,0.04423261640190512,52.95234207770353,11.929747968348673
Wade,2019-09-11 04:00:00,fall,3.832081738158597,0.5209855539807259,0.013166769305010827,87.49809954097252,0.04426824313243056
Wade,2019-09-23 18:45:00,fall,1.4213802157089441,NA,NA,NA,NA
Wade,2019-09-26 11:15:00,fall,2.1768611861144995,0.2171545514580444,0.008289112151550601,57.93127488984245,0.39096814940880426
Wade,2019-09-28 17:15:00,fall,4.453969592848489,0.30251407617334447,0.02124385792745675,31.489398465945026,2.441003111228369
Wade,2019-10-01 16:15:00,fall,32.25014630148669,1.962742032653062,0.17929360862327615,24.207535653395173,2294.1879056557686
Wade,2019-10-04 00:15:00,fall,3.8399776381820883,0.30223806262853375,0.013998447464762592,47.7442912036419,0.43321051215174333
Wade,2019-10-07 02:00:00,fall,19.76387153967417,0.742329712554854,0.09589859756112665,17.117358771386908,32.11973380385094
Wade,2019-10-16 21:45:00,fall,41.010729044216006,0.37048494492334483,0.26874606727455286,3.0484607823947445,42.03738818995378
Wade,2019-10-22 22:00:00,fall,11.251593334897374,0.04984363494470262,0.06389016833185297,1.7251538812213392,2.434423010197088
Wade,2019-10-27 07:15:00,fall,28.12120437026733,0.8854854518479243,0.14013511896756645,13.972901871748633,26.850777641744717
Wade,2019-10-31 02:45:00,fall,3.3109292400455796,0.12175413266366888,0.012779319045184078,21.06823548196781,0.2808448992762711
Wade,2019-10-31 16:15:00,fall,35.33120098329828,1.1531654050592972,0.22986089205478574,11.093757865469401,1299.7427375452887
