site,event_start,event_end,FI_NO3,FI_SRP,FI_turb,HI_NO3_cv,HI_NO3_mean,HI_NO3_sd,HI_SRP_cv,HI_SRP_mean,HI_SRP_sd,HI_turb_cv,HI_turb_mean,HI_turb_sd
Hungerford,2017-08-05 09:15:00,2017-08-07 11:30:00,NA,NA,0.046828543247036475,NA,NA,NA,NA,NA,NA,-0.47203382489637596,-0.35724212750846274,0.16863036786193852
Hungerford,2017-08-12 12:15:00,2017-08-14 12:30:00,NA,NA,0.5252662511841486,NA,NA,NA,NA,NA,NA,-2.620043799993272,-0.08667254218101614,0.2270858567710267
Hungerford,2017-08-15 14:00:00,2017-08-17 00:45:00,-0.464701735733442,-0.20954031973369258,0.8105500932304252,0.47432345568774736,0.3004622909371891,0.14251631214118488,0.46813770322103293,0.5342012197240127,0.25007973205947365,-0.9497294949141679,-0.22824092277016297,0.2167671363012505
Hungerford,2017-08-17 19:30:00,2017-08-21 10:30:00,-0.03273371274606163,0.04958407375112406,0.5374684067585589,1.8602622286973503,0.09666716113999574,0.17982626862413437,-5.086751234323736,-0.08963271776555842,0.4559393377297454,-3.564185802076325,-0.06272882703391276,0.22357719469517343
Hungerford,2017-08-22 15:15:00,2017-08-24 21:45:00,-0.06911936870447627,0.036257962841437986,0.5154079109260621,0.506924906950826,0.20099698293129611,0.10189037686984406,-0.8247530769209734,-0.36527354571677384,0.3012604807477431,-0.7041688505168237,-0.19320464755507102,0.1360486945833624
Hungerford,2017-10-05 15:00:00,2017-10-06 07:45:00,0.01391335717105624,0.03209468005879024,0.660143637571538,1.1148326253974752,0.3603012290798601,0.40167556514903757,0.3106255098215273,0.6092213222335675,0.1892396838129469,-1.615962088252784,-0.2104409230880208,0.3400645535271616
Hungerford,2017-10-26 14:00:00,2017-10-29 04:15:00,0.02654196026957928,0.8802132081212394,0.5978868358256043,-0.4042674462084855,-0.520567913986638,0.21044866116545669,-0.607967812971522,-0.4476577787613053,0.27216152071320027,-0.4899004817021125,-0.26953145784333993,0.13204359103132485
Hungerford,2017-10-30 01:00:00,2017-10-31 23:00:00,0.0438606760303094,0.5881022677458986,0.14619945812896246,-0.7706215680945274,-0.3014234949908168,0.23228344637035614,-0.5313485923067418,-0.4731667650295434,0.25141649452478276,-0.5813852746394755,-0.3614319344561347,0.2101312044772568
Hungerford,2017-11-03 06:15:00,2017-11-05 04:45:00,-0.28983905608362204,0.8986652486923077,0.6930558051823092,-1.3324433893683536,-0.18906458636347334,0.25191785826367225,-0.7177898426695704,-0.25886202451938495,0.18580853185289578,-1.149811186900162,-0.21276743470721657,0.2446423766344074
Hungerford,2017-11-05 22:30:00,2017-11-08 07:45:00,-0.8737819704206079,0.921023342356295,0.5588721467044081,0.6591082310717111,0.3588163458828961,0.2364988070144909,-0.6941881841931066,-0.26223536728859653,0.1820406934492832,-0.8014259618080455,-0.30647745563134626,0.24561898965183426
Hungerford,2017-11-19 03:00:00,2017-11-21 00:00:00,-0.19216633916467862,0.6800356408801319,0.7126815132002569,0.5058454084499912,0.32849898816318,0.1661697048428126,-1.294577988621006,-0.2073757533090273,0.2684640856075665,-0.9960908624452558,-0.23852659704069953,0.2375941637624024
Hungerford,2017-11-28 08:00:00,2017-12-03 18:30:00,0.3432239274082125,0.5458116867460717,0.029326460236608426,0.47094504486508904,0.4600381892837655,0.21665270569189726,-0.8819559824891288,-0.12064532616005702,0.10640386716621447,0.8045550132530186,0.10124048442272932,0.081453539286471
Hungerford,2018-04-04 02:30:00,2018-04-05 08:45:00,-0.9659943075735946,0.8236693258448042,0.7916245648673,0.3571632703623554,0.2019063351340583,0.072113526963358,36.281866126274245,0.002172231118630126,0.07881259864146517,-5.372481310276516,-0.021443211580299684,0.115203253447465
Hungerford,2018-04-12 18:15:00,2018-04-13 21:15:00,-0.355193303519566,NA,0.8116774112690808,0.5392185892897995,0.5448304446929457,0.2937827037894643,NA,NA,NA,-1.6986728136241909,-0.08537718870877986,0.1450279093632666
Hungerford,2018-04-13 21:30:00,2018-04-15 15:30:00,0.04394778771116071,0.480797913320065,0.6656143749152622,-0.9247797600628606,-0.33118063926562274,0.30626915211752737,1.0222236900004373,0.32994168340721636,0.3372742050974808,-0.763307341161327,-0.1065703177458302,0.08134590588528744
Hungerford,2018-04-16 06:00:00,2018-04-18 13:30:00,0.16402079303607742,1,0.7281157762328693,-0.4255728322102271,-0.3929385461387094,0.16722396996481956,-2.2816124065580863,-0.0633614423849457,0.1445662530429075,11.990027939164142,0.008935228284233033,0.10713363677076373
Hungerford,2018-04-20 14:45:00,2018-04-21 12:15:00,-0.31840464059575296,NA,0.29373154363311016,-2.8290538251423256,-0.05845055473916978,0.16535976546653916,NA,NA,NA,-0.3852363134158475,-0.41953928958893194,0.1616217692543438
Hungerford,2018-04-25 14:00:00,2018-04-28 01:15:00,NA,NA,0.5190394900477877,NA,NA,NA,NA,NA,NA,2.654383690039592,0.05644726346510886,0.14983269548915268
Hungerford,2018-04-29 07:30:00,2018-05-01 14:45:00,-0.4023317765376864,0.7180080007202461,0.568794648136595,-0.3347505034319053,-0.3215655533335527,0.10764423086476596,0.5141521787912877,0.42465810128031783,0.21833888801464676,1.1590597806914724,0.09803194264904105,0.11362488194755652
Hungerford,2018-05-03 08:45:00,2018-05-04 18:45:00,-0.8605819275239699,0.7453980680673418,0.43198232991227853,1.154767524712872,0.06589101470918396,0.0760888039565438,-0.7643864187831081,-0.21852676976240132,0.16703889494692273,-0.9769946318834558,-0.17569058827114956,0.17164876161335957
Hungerford,2018-05-04 19:00:00,2018-05-06 03:15:00,0.012338323038244003,0.5453663584643981,0.5264838683460159,0.44019159376812267,0.4890746280562081,0.21528653999561403,-0.3872373367721168,-0.661423031982396,0.2561276933846017,-0.485056007500705,-0.40005519845916315,0.19404917734450386
Hungerford,2018-05-15 09:00:00,2018-05-17 05:45:00,NA,NA,-0.08241763890402698,NA,NA,NA,NA,NA,NA,0.8974232006505283,0.15929978813543552,0.1429593257314536
Hungerford,2018-05-20 06:30:00,2018-05-22 06:15:00,0.3148043359826652,NA,-0.15409397451310836,1.2659223885483233,0.1533707033936063,0.19415540717337054,NA,NA,NA,-6.475605384874977,-0.047342072026551135,0.30656857654627356
Hungerford,2018-05-26 07:30:00,2018-05-29 22:00:00,0.2901407284166806,0.2036094865322843,0.5141773222312827,-1.302166778556556,-0.19039257665309145,0.24792288820143826,-1.995977853064384,-0.14009846759768088,0.27963343857322925,3.983080698865856,0.05508957304541251,0.2194262151059433
Hungerford,2018-07-25 19:00:00,2018-07-28 00:30:00,0.012000128136659356,-0.004980485626585235,0.2605312670777012,-0.5638910550244455,-0.5547915653989326,0.31284200113146776,-0.6858132588905387,-0.4428786510852418,0.3037320509938155,-1.1330813815672958,-0.16744094888558728,0.18972422169422018
Hungerford,2018-08-08 19:15:00,2018-08-10 11:45:00,-0.006303744098405775,-0.027670699577570998,0.2535819465412484,-0.9680369779997001,-0.3958717972620947,0.3832185382969081,-1.1923389141505016,-0.3141210789205352,0.37453878615189495,-1.81290132103347,-0.15736759469233197,0.2852919203055883
Hungerford,2018-10-02 13:45:00,2018-10-04 13:45:00,0.1421103181650397,-0.12570908779772816,NA,-0.3595167610241533,-0.6819475671510756,0.245171580530456,-0.45278333036832924,-0.546970744042792,0.24765923510173835,NA,NA,NA
Hungerford,2018-10-11 10:00:00,2018-10-13 16:30:00,-0.003338115341927933,0.043794777238431185,0.27230310910098066,-0.4974586794986451,-0.43799763733140146,0.21788572629040542,-0.44636665603424336,-0.6235297570505646,0.2783228925925047,-0.5495343519464981,-0.27780857808834486,0.15266535692495672
Hungerford,2018-10-27 22:00:00,2018-10-30 05:00:00,0.3132527359432582,0.07390773744681696,0.06911145152986244,-0.5646190166729166,-0.1610906438525583,0.09095484092723849,-1.8533458716765212,-0.021927491827624736,0.04063922645494896,-3.929447750627141,-0.009446093161154466,0.03711792952431284
Hungerford,2018-11-01 18:45:00,2018-11-05 13:15:00,0.5797906212573656,0.7757704646222979,0.8201709678963562,8.601324065292284,0.030935562437831642,0.2660867976698733,0.8680345758058282,0.1312781087279912,0.11395393742229323,1.523378521853303,0.10917926689586621,0.16632135022085193
Hungerford,2018-11-06 16:00:00,2018-11-08 15:45:00,-0.991267531826995,0.8109866064729938,0.8437673607511691,0.3218486812821605,0.3166667385386165,0.10191877220457643,-0.4781339947966488,-0.4271553696489336,0.2042375032890838,-0.5338493135396911,-0.3338968216731964,0.17825058904332056
Hungerford,2018-11-09 22:45:00,2018-11-12 09:45:00,-0.4910435667122404,0.9939069732680467,0.874032764229975,-0.5308422674101618,-0.3038579550826102,0.1613006458466679,-0.8129894306295893,-0.2124516258080755,0.17272092630203786,-1.5846633948011863,-0.07336699432220686,0.11626199028898769
Hungerford,2018-11-13 10:15:00,2018-11-15 02:30:00,-0.5639347048202376,0.3294452540966974,0.26822119981024883,0.5695267840731714,0.14946340947422124,0.08512341493446479,-0.40085473680446887,-0.5185299028703754,0.20785516774035112,-0.3427367941750474,-0.5697904920044777,0.19528816658103765
Hungerford,2018-11-25 06:30:00,2018-11-29 09:30:00,0.4844373898745479,0.944888533457992,0.9496033273501236,-0.6517656041650732,-0.46206211474612946,0.30115619337930244,-1.0207732802699405,-0.051233611887876694,0.05229790206686492,0.7117659884110933,0.11914530638663495,0.08480357676482578
Hungerford,2019-03-30 15:45:00,2019-04-02 08:15:00,0.08645354957935991,0.9676713650470581,0.8822020464483227,-0.9831057683507887,-0.10876695594824917,0.10692942179867988,0.93329996276016,0.11567395948617282,0.10795850208076535,1.89980775711722,0.06379118898811305,0.12119099567534776
Hungerford,2019-04-02 08:45:00,2019-04-05 08:15:00,-0.9380844434260898,0.3837293300179349,0.3404817723078274,0.6730243254963784,0.39025200411407746,0.26264909184248686,1.203867528695515,0.14990214479197198,0.18046232459686856,2.9267124265352082,0.03343395995060197,0.09785158605570726
Hungerford,2019-04-05 08:15:00,2019-04-07 13:45:00,0.6910000794592714,0.05511055462192494,0.01169585221906766,-0.9785189083363774,-0.2832811355823662,0.2771959475423463,3.449562282219606,0.09957874512245543,0.3435030832851818,-3.591770363327301,-0.08005859049129758,0.28755207265639954
Hungerford,2019-04-07 13:45:00,2019-04-11 17:45:00,0.5519170409975465,0.3894378617451512,0.5320553011854592,-0.502396708113649,-0.5265821227054261,0.2645531249987037,-2.5481823986863903,-0.0552651509249111,0.14082568484760535,-1.2908833818622087,-0.10026138067834839,0.1294257501602407
Hungerford,2019-04-12 14:30:00,2019-04-14 16:45:00,-0.6326577042338808,0.811006718691072,0.5854015809446966,0.5871429278630568,0.48636477551076107,0.2855656383028466,-4.838649279461532,-0.03717968755637843,0.1798994684052754,-2.791346882273335,-0.04740056187503795,0.1323114106078915
Hungerford,2019-04-14 18:15:00,2019-04-16 15:45:00,0.11373654912755722,0.976985441150684,0.6262045288792114,-0.8319375684894226,-0.34355964488700097,0.2858201755983811,-3.601489297544368,-0.03214758874545459,0.1157791968086125,-31.103000199219775,-0.00468074558358091,0.14558523081861413
Hungerford,2019-04-19 20:00:00,2019-04-21 16:30:00,-0.3039610976074862,0.9362600698512228,0.7684065274823634,-0.5179144158799796,-0.4841970766434704,0.25077264612059663,7.3286633024417505,0.008927889416349217,0.0654294955338566,1.4062722058716755,0.10018258369668305,0.14088398296505822
Hungerford,2019-04-23 23:00:00,2019-04-26 03:00:00,-0.5205126353665088,0.0051586402853579455,0.14477314905015656,16.099483046905867,0.004785814588836694,0.07704914083861113,2.4205369403278474,0.060426921264674624,0.14626559511142725,1.0255836032288779,0.18245860880563577,0.1871265574590122
Hungerford,2019-04-26 11:45:00,2019-04-28 22:15:00,0.10946608718224093,0.954298729638219,0.7634273621544819,-0.465750570721595,-0.5444821851374848,0.2535928884755247,0.6133773736968979,0.2123444423847454,0.1302472763890874,1.0289513032457875,0.11744389954758114,0.12084405349775097
Hungerford,2019-05-01 21:15:00,2019-05-06 12:15:00,-0.3131524199485314,1,0.9002385356290916,-0.7664313486626111,-0.3866192889639452,0.29631714305961626,-0.8799917232847474,-0.1416142103263116,0.12461933298665961,-1.5888550841916522,-0.06882247237834453,0.10934893514497226
Hungerford,2019-05-07 06:45:00,2019-05-08 10:45:00,-0.4500440791745689,-0.6371641973914984,0.7176253367236317,0.5412044940961377,0.5693652868258379,0.30814305201247993,13.851801559815014,0.024311951775866952,0.33676433153110125,-0.679786140761862,-0.31497939403557207,0.21411862669095139
Hungerford,2019-05-10 01:15:00,2019-05-11 16:30:00,-0.22587978050841323,0.9095795183167562,NA,-0.4258596129325816,-0.5027605288176099,0.2141054042000474,0.5091766593977063,0.2978297108707328,0.15164793725054446,NA,NA,NA
Hungerford,2019-05-13 22:00:00,2019-05-16 08:15:00,-0.7053453228274089,0.7643665482084959,0.5596827856310089,-1.6067314498841616,-0.16022222162724148,0.2574340824587992,0.9280189107002029,0.3258094635267793,0.30235734343793924,0.9544990074142045,0.1147082112941718,0.10948887382254582
Hungerford,2019-05-17 07:00:00,2019-05-18 07:15:00,-0.17217982988049307,-0.2883089174488916,-0.695859273642202,0.6186840740845837,0.5296554456053519,0.32768938894820476,-0.7855863288570456,-0.4417626373719524,0.3470426885192384,-0.6592804423759409,-0.26056025578810127,0.1717822807015677
Hungerford,2019-05-19 07:00:00,2019-05-21 13:15:00,-0.44705611845838555,0.8993990966627747,0.5329213716703198,-0.9101557880826241,-0.24505844149889544,0.22304135894872681,-1.4285066831326645,-0.07298782898007412,0.10426360148537986,-3.110493037519168,-0.032943465085186086,0.10247041877922713
Hungerford,2019-07-12 00:00:00,2019-07-13 05:30:00,-0.011945269914882622,0.0029578277686187794,0.06406709498091374,-0.5506193234709869,-0.5947040872742497,0.3274555622003781,-0.9128072181744976,-0.35841728694765745,0.3271658866443419,-0.9535086130433794,-0.3040694373320832,0.2899328274593954
Hungerford,2019-07-30 16:00:00,2019-07-31 14:30:00,-0.04771543588395197,0.06653207241810412,0.09837943712732868,-1.4421503245620004,-0.2861993974747201,0.41274255395761655,-1.4823809497304006,-0.24620019141257643,0.36496247356998146,-1.9342336426708702,-0.16496378086695956,0.3190784947750584
Hungerford,2019-08-08 06:15:00,2019-08-09 15:30:00,0.12612867149100765,0.15707801838691038,0.13055260666576035,-0.19124520066439119,-0.8265444465725524,0.15807265854280594,-0.4543795104828517,-0.5244532511198889,0.23830081151499521,-2.208766145045895,-0.08846225518748549,0.19539243437252854
Hungerford,2019-09-02 07:00:00,2019-09-05 09:00:00,0.42189322731038686,-0.07567911779108526,0.30499948404506977,-0.23495692555933553,-0.6759642971010887,0.15882249303474907,-0.6056266525883147,-0.33992657668317705,0.2058685947624376,-1.1631229148723725,-0.09482378966542536,0.1102917226348943
Hungerford,2019-10-01 17:45:00,2019-10-03 23:30:00,0.741917638932948,0.9474445640305479,NA,-0.5300824415192085,-0.7042251782053849,0.3732974018424101,-0.6806592115644763,-0.1985715786319833,0.13515957415075916,NA,NA,NA
Hungerford,2019-10-07 07:45:00,2019-10-09 09:45:00,-0.15475569609794954,0.8190865096210624,NA,-0.18430297513489113,-0.5966976581131183,0.1099731536462698,-0.4667183392711535,-0.533436692300519,0.24896468713679556,NA,NA,NA
Hungerford,2019-10-17 03:00:00,2019-10-19 15:30:00,0.379849200457404,0.9465582618863211,0.8510666905254702,-1.327117545212467,-0.28239305863952846,0.37476878276673126,5.383413948316022,0.03096584227127584,0.16670194720454024,1.1273984562837742,0.12408308328044612,0.13989107654130595
Hungerford,2019-10-23 01:15:00,2019-10-25 01:30:00,-0.2928352597387557,0.4490472047931597,0.19616235400226215,1.1364123838392388,0.3450318829852289,0.39209850464378526,-0.7016185234101289,-0.38882263921620763,0.27280516599530485,-0.7985407232706229,-0.3786428138385117,0.302361706423829
Hungerford,2019-10-27 09:15:00,2019-10-29 19:15:00,-0.543910376434569,0.9892017376159635,0.6967759786826311,-6.544672859253066,-0.051452190319719544,0.33673775353459184,-0.6010799879163742,-0.41907298257781184,0.25189638330395003,-2.2754960740403334,-0.07362761157706554,0.16753934108457924
Hungerford,2019-10-31 04:00:00,2019-11-02 18:15:00,-0.8713589601580761,0.9129217244802992,0.3530531068458713,4.150251462368154,0.036529354236073175,0.151606005837627,2.38094562995866,0.10511734409597348,0.2502786810581688,0.9295639289129466,0.2849998487869469,0.26492557917799003
Wade,2017-08-03 14:45:00,2017-08-04 12:09:00,NA,NA,0.9242619659502977,NA,NA,NA,NA,NA,NA,-0.6558757754384749,-0.10702840237495215,0.07019733640161284
Wade,2017-08-05 11:00:00,2017-08-07 12:09:00,-0.7476097844175409,0.3532785056363258,0.24220329519578587,0.25368066264696726,0.3218970848906086,0.08165906579917666,-0.4907574144144012,-0.4672893551465843,0.22932571571511057,0.6474636239235336,0.24738609358046754,0.16017349665789593
Wade,2017-08-07 22:30:00,2017-08-09 01:09:00,-0.48700741660024954,0.5500838464024054,0.37753990557770684,0.566909512532256,0.3902143997774338,0.22121625516089183,0.6422321641610871,0.26446414326704887,0.16984737907340458,0.39453066188278896,0.5433792620210262,0.21437977989853685
Wade,2017-08-11 21:45:00,2017-08-12 22:39:00,NA,NA,0.17825195256692333,NA,NA,NA,NA,NA,NA,1.365304862286906,0.10838356389845966,0.14797660678255053
Wade,2017-08-13 05:15:00,2017-08-14 10:54:00,-0.7815683074447084,0.12186945980108595,0.045150236438220206,0.480401896142008,0.3888330010650611,0.18679611099424276,-35.17448263679443,-0.008231552844428251,0.2895406126001973,1.1082582665210887,0.23090945157557374,0.25590730852648064
Wade,2017-08-15 15:15:00,2017-08-17 02:09:00,0.37753593391819074,0.8302141753005151,0.9703917861039314,5.037286368123976,0.04654487504827796,0.23445986458672433,-16.14099982558617,-0.01039729861137303,0.1678227950727394,0.6100826377374834,0.12403195272023101,0.07566974087928936
Wade,2017-08-18 05:00:00,2017-08-19 14:39:00,-0.5393436081503811,0.23283313512895681,0.309828238997659,0.8196213211772263,0.19843090857743678,0.16263820345063615,-0.7059892686138673,-0.21449511931312001,0.15143125240511382,0.8053001271602699,0.15113301430576317,0.12170743563854597
Wade,2017-08-19 15:00:00,2017-08-21 10:24:00,0.18322824048866077,-0.03705858398460135,0.9871556926462866,-2.4142730706732265,-0.09345918498955047,0.22563599352733912,-0.6218574304333617,-0.28498312924701524,0.17721887647040752,-4.28660489244659,-0.030622518005648136,0.1312666355020451
Wade,2017-08-22 15:30:00,2017-08-24 10:30:00,0.16079128245005758,0.8364727676215828,0.19487226217526912,0.5149730771966748,0.49404819956510854,0.2544215216135209,-1.2471994481925621,-0.10746640483769661,0.1340320408128137,0.9814834192997325,0.1942279312954091,0.19063149413133165
Wade,2017-09-03 11:00:00,2017-09-05 04:30:00,-0.5706083704012543,0.8775370592060853,0.3188101079461624,0.5822791340351017,0.48889745722146544,0.28467478802287804,-0.5426497600577914,-0.2773204362119893,0.15048786816955806,0.6134901373930511,0.3685404413533627,0.2260959260007702
Wade,2017-09-05 10:45:00,2017-09-06 10:45:00,-0.9446800770802987,0.8419008595331637,0.7533519888165565,0.4586862154945164,0.39686483992988164,0.18203643149027443,-0.22626142864812274,-0.40982124446124535,0.09272674026215293,0.3971714527332539,0.45267322411156846,0.17978888203383744
Wade,2017-09-08 17:30:00,2017-09-09 01:15:00,0.5966475378340006,0.32820402739986243,0.19965394753886945,-0.6431316955540708,-0.3778067466931526,0.24297949359253457,-1.311760081863906,-0.2403323203537849,0.31525834422182336,0.3850690639806503,0.45827758836721566,0.17646852199587348
Wade,2017-10-08 11:15:00,2017-10-09 07:00:00,-0.14838456472397152,0.8789451198382526,0.07442773239530096,0.5153444138636902,0.3541471838952787,0.1825077729059889,-1.281708313602465,-0.12861311648180968,0.16484450063305767,0.9103944442415697,0.2091894075790914,0.19044487445419012
Wade,2017-10-09 10:15:00,2017-10-10 12:45:00,0.39787827448860935,0.6910303909126178,0.6225998770012895,-0.7589755847977515,-0.3020083853695785,0.22921699089970057,-0.4430254766626983,-0.34117434006796493,0.1511489246336917,0.3482133133448639,0.5299548723741225,0.18453734203264768
Wade,2017-10-24 16:15:00,2017-10-25 20:00:00,0.42307692307692313,0.49143872376700337,0.9957821031560775,0.2764003592426616,0.7497091380246544,0.20721987507752065,-0.26506235293426184,-0.47065629488740457,0.12475326494617724,0.37721719636856826,0.12889803905071803,0.048622556908118085
Wade,2017-10-29 10:00:00,2017-10-31 12:30:00,-0.7469801703527443,0.9219600868901192,0.8847857347417168,-0.18402825666827452,-0.4764108690963343,0.08767306169761593,0.5680210335258942,0.14401829102609098,0.08180541851527322,0.6999569448640294,0.2221942091471277,0.15552637980110268
Wade,2017-11-01 19:15:00,2017-11-03 06:45:00,-0.9032889726388836,0.9440258466957715,0.7597202162400691,-0.34173018045038817,-0.13781677505771914,0.04709615140956491,-0.30277740093187216,-0.3613643770321161,0.10941296686714923,0.18610232457091921,0.5159069462305693,0.09601148195579318
Wade,2017-11-03 07:00:00,2017-11-05 01:30:00,-0.5403673812947184,0.3224503321027744,0.6108050828014091,-0.24828083231824633,-0.3811901907123898,0.09464221782162319,1.5948386216059358,0.09857246714535106,0.15720717763038808,1.9181576861065688,0.07555974101347418,0.14493549798521724
Wade,2017-11-05 18:30:00,2017-11-07 23:45:00,-0.847555101152369,0.7353454345956232,0.8965279374272184,-0.2860752559891105,-0.4184840172492601,0.11971792236193342,0.4095418133989076,0.27108571703069767,0.11102093613929506,0.5813341540076397,0.2268590522833584,0.13188091523812104
Wade,2017-11-16 06:00:00,2017-11-18 01:00:00,-0.7635182016371787,NA,0.43356746607141117,0.6494070437880258,0.13250333247415566,0.08604859743410335,NA,NA,NA,0.6951037831425176,0.21645531495799705,0.15045890830860895
Wade,2017-11-19 00:00:00,2017-11-20 13:00:00,NA,NA,0.6447566395745332,NA,NA,NA,NA,NA,NA,0.37169514216643457,0.5298741000402746,0.19695162894478144
Wade,2017-11-21 13:45:00,2017-11-23 07:45:00,NA,NA,0.21064438860890805,NA,NA,NA,NA,NA,NA,1.4024468163644819,0.14073995080276133,0.19738029593862644
Wade,2017-11-25 13:00:00,2017-11-27 14:00:00,-0.6846737316258432,0.7319967717345947,0.3380974223478765,2.968642120325829,0.06983671403943449,0.2073202108426154,3.428746009961882,0.0903901601496934,0.30992490095307673,0.4446893462172944,0.4987338472539184,0.22178162847178093
Wade,2017-11-27 23:30:00,2017-11-28 17:30:00,0.5691064822537795,-1,0.16235071097118145,-1.0035358943549053,-0.18517053834654013,0.18582528180777444,4.759375667874406,0.03379202277393505,0.16082893095852427,-1.188077752010782,-0.1018540343437607,0.12101051215636419
Wade,2017-11-28 22:45:00,2017-11-30 12:30:00,-0.7898290757652082,0.4955117340488332,0.7562461907922856,-0.9597055811273867,-0.18405552276402343,0.17663911243395206,-1.459666424262144,-0.14141527719212188,0.20641913199506448,0.5786013052625905,0.25819544165851027,0.14939221955646506
Wade,2017-11-30 21:00:00,2017-12-02 02:45:00,-0.23480718543704238,0.5483956108241109,0.15062688098531476,0.4335715099464393,0.5152750571516405,0.22340858456697454,-4.866559546013606,-0.03650062513673398,0.17763246569463695,0.5800922507842629,0.37106581053665205,0.2152524012232933
Wade,2017-12-05 13:00:00,2017-12-07 02:15:00,0.19259665211018442,0.7303054266447099,0.23685982564934055,-0.19884663906126784,-0.8089669908644463,0.16086036724490252,0.3914716455971028,0.37162770830667313,0.14548171052029343,0.42176864579712864,0.5017013122722852,0.2116018830717241
Wade,2018-04-12 12:45:00,2018-04-13 15:15:00,-0.4137817027591441,0.7371462275599995,0.03403846986028376,-0.32718017267340005,-0.32500301973659024,0.10633454411679404,-0.6531906842174213,-0.3335006688030148,0.21783953004240886,0.6656750360857587,0.2664350629443155,0.17735917013996863
Wade,2018-04-13 15:30:00,2018-04-15 04:15:00,-0.26386798623684016,0.8335380829866947,0.897660643208161,-0.24212019708168192,-0.4316981564105893,0.10452284270993062,-4.610020902736669,-0.051926409569287534,0.2393818335184809,0.6588839900967205,0.2514997651105163,0.16570916874440494
