site,SOM,event_start,season,clust_wat_4cl,clust_wat_5cl,clust_wat_6cl,NO3_kg_km2,SRP_kg_km2,event_NO3_SRP,turb_kg_km2,turb_event_max,rain_event_total_mm,rain_event_hrs,rain_int_mmPERmin_max,API_4d,q_event_max,solarRad_4d,q_4d,SoilTemp_pre_wet_15cm,VWC_pre_wet_15cm,time_sinceLastEvent,diff_airT_soilT,gw_1d_well1,gw_1d_well3,gw_1d_well5,gw_1d_well7,gw_1d_allWells,gw_4d_well1,gw_4d_well3,gw_4d_well5,gw_4d_well7,gw_4d_allWells
Hungerford,turb_kg_km2,2017-11-19 03:00:00,fall,1,4,4,17.81873397443975,1.7416627130477595,22.623768867079594,191.21424051913905,64.72733333333333,11.200000000000001,13.166666666666666,0.08,12.237875,2.952095204,55.21006944444444,1.1001324838203126,0.18209379092059128,0.7068565156922536,10.802083333333334,-3.8113194444444445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hungerford,turb_kg_km2,2017-11-22 09:45:00,fall,1,4,4,NA,NA,NA,NA,9.387333333333334,3.2,3.4166666666666665,0.04,12.580133749999998,1.658639161,38.357638888888886,1.63740493496875,0.13335127973558125,0.8796199624337433,1.40625,5.188437500000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hungerford,turb_kg_km2,2017-11-25 22:15:00,fall,1,4,4,NA,NA,NA,NA,10.037333333333333,8.4,16.083333333333332,0.08,11.014993749999999,2.805947578,31.157118055555557,1.4457830512578125,0.14076515149200713,0.89521226859572,2.4270833333333335,3.9457291666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hungerford,turb_kg_km2,2017-11-28 08:00:00,fall,1,4,5,50.11288372254524,0.12094324420219217,916.262570857166,123.90160487533979,18.633333333333333,4.6000000000000005,58.5,0.12,11.80195,1.862932544,28.026041666666668,1.6997662001848959,0.11800413275124262,0.9121201041361707,0.22916666666666666,-10.794583333333332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hungerford,turb_kg_km2,2018-04-04 02:30:00,spring,1,4,4,13.101435428759409,0.025344176328233645,1143.1227411750901,501.46786290378,142.13533333333334,14.4,16.333333333333332,0.12,14.914425,4.378217745,179.00086805555554,1.8612199922890624,0.10315362008551358,0.9907257879516089,3.6458333333333335,0.3738888888888887,-0.16428013468013467,-0.08661019202441078,-0.2588753682659933,-0.9384486005892256,0.7609830277709989,-0.15539921085858585,-0.08090021425189393,-0.25084655145202023,-0.8590520701809764,0.7326710785304252
Hungerford,turb_kg_km2,2018-04-12 18:15:00,spring,1,4,4,5.693493592712726,8.090242274394761e-4,15562.145597543737,77.04234537097355,53.638666666666666,10.8,28.166666666666668,0.12,10.8,2.102315436,186.06423611111111,0.804747474,0.07281348554866622,0.9599621288883937,7.395833333333333,2.798385416666666,-0.2005219476010101,-0.10699716372053872,-0.31635995370370373,-1.0303315446127945,0.8449945141672792,-0.19512670059974746,-0.09689639551767677,-0.32270573653198653,-1.007051970223064,0.8346978426868629
Hungerford,turb_kg_km2,2018-04-13 21:30:00,spring,1,4,4,14.295955118048399,0.11616479384916988,272.1390192758514,344.354519659683,139.45466666666667,11,42.75,0.08,19.1985,3.750368678,148.56597222222223,0.9715506062968751,0.23593633058638633,0.9589457025186221,0.010416666666666666,0.1650694444444447,-0.1857274537037037,-0.12337192845117845,-0.24113756313131313,-0.9165051704545455,0.9023295445627311,-0.1934548016624579,-0.10652147514204545,-0.3063849610690236,-0.9930344549663299,0.8442195699507867
Hungerford,turb_kg_km2,2018-04-16 06:00:00,spring,1,4,4,45.81455611403263,0.7396114153932145,136.97838545578537,2106.1991320254465,489.77466666666663,14,47.25,0.12,30.9631525,6.473370514,87.27777777777777,1.7131403339140625,0.09513899538688286,0.9590961575024161,0.6041666666666666,-2.695277777777778,-0.1795385101010101,-0.08550556165824916,-0.24179482323232324,-0.9357538930976431,0.901028791239958,-0.18542341593013467,-0.09930408664772727,-0.24988767518939395,-0.9181133914667509,0.8864791465218325
Hungerford,turb_kg_km2,2018-04-20 14:45:00,spring,1,4,4,8.256548548776403,6.736066992479384e-4,27104.68138693217,25.626034390938464,10.868,0.6000000000000001,0.9166666666666666,0.04,12.69357125,1.644675176,79.84201388888889,2.829673079697917,0.13684786826435733,0.9600473101257548,2.0520833333333335,-2.546423611111111,-0.18425132470538721,-0.09572536100589225,-0.2475533291245791,-0.906763818392256,0.9038546648929432,-0.16252919533880472,-0.07784144591750841,-0.23075554608585858,-0.7922757165404041,0.9344055209915382
Hungerford,turb_kg_km2,2018-04-25 14:00:00,spring,2,5,6,32.98749786423338,1.4122193287241507,51.653456574472756,1307.7974010090386,227.18066666666667,34.2,66.5,0.12,34.2,6.455614798,237.44444444444446,1.0178471373463542,0.2697080759755408,0.9418070925779094,4.072916666666667,7.436909722222222,-0.23043638047138046,-0.13265027041245792,-0.37646454124579126,-1.0126561447811446,0.8214006854806254,-0.21290667902988217,-0.11215610008943602,-0.3222785135206229,-0.9850047119633838,0.836099443455255
Hungerford,turb_kg_km2,2018-04-29 07:30:00,spring,2,5,6,49.00558817901909,1.3827637426820774,78.3699894002147,2221.8708865024323,275.132,29.6,56.25,0.08,60.124663749999996,7.963940085,103.80729166666667,2.7050226680520835,0.4030938799112563,0.9399345308628385,1.2604166666666667,0.6335069444444432,-0.17278002735690237,-0.09964682859848485,-0.2405163667929293,-0.8945857533670034,0.9136217039596962,-0.16960059632786195,-0.08937835277251684,-0.23133694812710437,-0.8007807504734848,0.9325895745791046
Hungerford,turb_kg_km2,2018-05-03 08:45:00,spring,1,4,4,14.941645572821384,0.23241148828551236,142.1651029887792,208.3028970066519,109.654,10.200000000000001,33.25,0.24,33.9946025,3.711320817,127.62239583333333,3.4778426148854167,0.46969235240555784,0.9338050853833063,1.75,7.932048611111112,-0.19539227062289563,-0.11000322211700336,-0.2597666245791246,-0.9136052451599327,0.8887851887251305,-0.1693687105429293,-0.09686905463489057,-0.2210110516624579,-0.7357405521359428,0.9462035904936827
Hungerford,turb_kg_km2,2018-05-04 19:00:00,spring,1,4,4,13.595923564081843,0.14696081126343608,204.57819333625352,126.44877453246731,92.41933333333334,3.2,3.3333333333333335,0.27999999999999997,14.21190125,2.898773285,134.68663194444446,2.365133650708333,0.5621226787675738,0.9328511218666876,0.010416666666666666,1.3020833333333321,-0.17252693181818182,-0.08476140677609427,-0.20629040404040405,-0.8051656618265993,0.9470937102618312,-0.17961782880892255,-0.09810866203703704,-0.229248992003367,-0.8345871477798822,0.9125718574844188
Hungerford,turb_kg_km2,2018-05-15 09:00:00,spring,4,3,3,NA,NA,NA,9.7114225013234865,8.575638888542674,8.4,5.833333333333333,0.12,8.4,0.742126684,279.44444444444446,0.5091941543489583,0.5637592015528586,0.6667037675165228,9.239583333333334,5.6775868055555545,-0.46521875210437713,-0.3663752925084175,-0.6108028198653198,-1.0880217803030303,0.5276869130935865,-0.41776643676346803,-0.31508166114267677,-0.5658232060185185,-1.075398726851852,0.5709211581278891
Hungerford,turb_kg_km2,2018-05-20 06:30:00,spring,4,3,3,3.047118172696466,4.249868237074521e-4,15854.990905127179,9.961263249580082,8.188666666666666,7.6000000000000005,14.083333333333334,0.16,8.360000000000001,0.562786674,239.53645833333334,0.413157885546875,0.5938158683532997,0.5627804074739715,3.03125,1.2153819444444451,-0.4788940446127946,-0.37744507575757574,-0.6438077651515152,-1.0975520833333334,0.5002538406664561,-0.4482428101325758,-0.344934601746633,-0.5826409669612794,-1.0948394097222223,0.5329929154207528
Hungerford,turb_kg_km2,2018-05-26 07:30:00,spring,4,3,3,3.661397792070274,0.0010080105447020273,8032.190598288898,24.61658119331172,14.327333333333334,13.6,45.583333333333336,0.64,14.414506249999999,0.540681238,194.76736111111111,0.31971913680208336,0.6498928389856434,0.5322193874899002,4.052083333333333,6.02107638888889,-0.5873679008838384,-0.505682095959596,-0.7704740793350169,-1.1256522516835017,0.3960777659657898,-0.5339259098800505,-0.44525212489478116,-0.7115557946654041,-1.1292072916666667,0.4213628244182014
Hungerford,turb_kg_km2,2018-06-30 21:30:00,summer,4,2,2,NA,NA,NA,NA,NA,11.6,44.583333333333336,0.44000000000000006,19.7450625,0.51907487,108.11371527777777,0.12425034347395833,0.7809277525225693,0.2420721335843036,31.979166666666668,3.0685763888888893,-1.0230739688552188,-0.8475829787457912,-0.9965602904040404,-1.2019465488215488,0.19820529321880132,-1.0030423153409092,-0.8314650013152357,-0.98611093381734,-1.1961641966540404,0.19043492960595138
Hungerford,turb_kg_km2,2018-07-25 19:00:00,summer,3,1,1,0.8726927454641451,0.21245282984896546,9.083453784939111,19.66015345754189,37.17466666666667,48.8,49.833333333333336,0.76,50.12893125,0.3997671,143.77604166666666,0.07460354638671875,0.9148121759455774,0.06394360473690575,22.479166666666668,3.6886111111111113,-1.3625576599326599,-1.0777658880471381,-1.140342276936027,-1.3527171717171718,0.030713782057629053,-1.358751630892256,-1.0662020728114479,-1.1393377788299663,-1.3138636100589225,0.02742480904056072
Hungerford,turb_kg_km2,2018-08-08 19:15:00,summer,3,1,1,1.0993069557792536,0.14480197052592947,16.7879114322735,32.42490864190048,62.59533333333333,42,9.083333333333334,1,45.025275,0.680889898,190.03125,0.08352034514583333,0.9799910545148389,0.278117530353115,11.78125,-0.369010416666665,-1.088099957912458,-0.9138963026094277,-1.089676872895623,-1.2365866477272727,0.14749985283558398,-1.057719696969697,-0.890911861584596,-1.0482903777356902,-1.2245368239688552,0.15072440756753494
Hungerford,turb_kg_km2,2018-10-02 13:45:00,fall,4,2,2,0.5606472008856613,0.056629569308805916,21.892661640607614,NA,13.142666666666667,28.8,57.166666666666664,0.16,36.3998575,0.350038974,93.60329861111111,0.10789196366666667,0.6648758775890327,0.3584169793481658,53.083333333333336,-4.849635416666667,-0.8670854945286196,-0.6777200599747475,-0.8372552662037037,-1.1697489478114478,0.3087181993108154,-0.8772308643728957,-0.709219832438973,-0.8728756904987374,-1.1785324074074075,0.2690577702116808
Hungerford,turb_kg_km2,2018-10-11 10:00:00,fall,4,2,2,1.6284439747464858,0.1471202840424544,24.476675615486215,12.255064724193657,18.865333333333332,20.2,46.333333333333336,0.4,21.445901250000002,0.527657697,75.21180555555556,0.13621833717708334,0.6429016180070213,0.390731502658075,6.84375,0.14210069444444606,-0.6682122264309764,-0.5150676483585859,-0.7771451346801347,-1.1723993055555555,0.375641045447039,-0.6418505366161616,-0.4840234269781145,-0.7356524663299663,-1.1650517939814815,0.37850916475325724
Hungerford,turb_kg_km2,2018-10-27 22:00:00,fall,4,2,2,1.773687621744762,0.47078439339244116,8.33119391413481,15.599274336113288,53.41866666666667,17.400000000000002,53,0.16,25.760475000000003,0.313564268,56.94097222222222,0.15011651275260418,0.3262561564724514,0.4194689925332341,14.229166666666666,-4.112638888888888,-0.6157969276094276,-0.4602907733585858,-0.6967483038720539,-1.1506342592592593,0.419795897187938,-0.6305065761784512,-0.4700006084280303,-0.7119611710858585,-1.1400501893939394,0.3956067892024078
Hungerford,turb_kg_km2,2018-11-01 18:45:00,fall,2,5,6,92.91506111048734,3.2526156105935087,63.169223761342295,914.6495007709808,231.39466666666667,49.800000000000004,95.75,0.12,60.96418625,6.037718507,28,0.3254987524609375,0.32090568747878784,0.6408016949765233,2.5729166666666665,1.1771180555555558,-0.4348603745791246,-0.2870871212121212,-0.47728031776094276,-1.0396715067340068,0.6385694979337159,-0.46030776515151517,-0.31056761100589225,-0.49601206465698655,-1.0646415982744108,0.5893547206745867
Hungerford,turb_kg_km2,2018-11-06 16:00:00,fall,1,4,4,24.086353335787585,0.20721800828763287,257.0370470659744,30.257952432640014,13.082666666666666,5.6000000000000005,8.166666666666666,0.08,28.1039325,1.394177891,31.98871527777778,1.9111885131223958,0.2894685942997417,0.9107489941510728,1.1145833333333333,1.0778472222222222,-0.3808382786195286,-0.22570401936026938,-0.4562995580808081,-0.9747807796717172,0.7110109170339529,-0.33293592171717173,-0.17994723274410773,-0.38104164299242427,-0.8351004563867845,0.7915149032301436
Hungerford,turb_kg_km2,2018-11-09 22:45:00,fall,1,4,4,40.110324621517265,0.7960216402481005,111.42521167438869,136.69023555063714,45.122,18.8,17.25,0.08,23.3783825,2.97838915,40.7421875,0.8295496154609375,0.31230747009864374,0.8154555876092804,1.2916666666666667,-4.433923611111112,-0.41072969276094273,-0.2620077861952862,-0.4977909880050505,-1.0407049663299663,0.6546013187650298,-0.38264334648569026,-0.2303389746422559,-0.45790974878998314,-0.9934110535037879,0.6869225259582127
Hungerford,turb_kg_km2,2018-11-13 10:15:00,fall,1,4,4,15.051481161757572,0.056738414809170155,586.6164085474411,18.572806380879626,9.552666666666667,7.4,14.666666666666666,0.08,23.18565125,1.462271829,56.197916666666664,1.151776101734375,0.1889195401529786,0.9228180588436327,1.0208333333333333,-0.4331597222222223,-0.3589439183501683,-0.20828503787878788,-0.43924736952861954,-1.0030052609427609,0.7169478299291719,-0.3403773937289562,-0.19150852272727273,-0.4008728046085859,-0.9352546314709596,0.750422101399858
Hungerford,turb_kg_km2,2018-11-25 06:30:00,fall,1,2,5,73.70495668681839,7.171310086855625,22.7274315747286,504.80759766493236,111.43066666666667,13.600000000000001,100,0.08,14.740000000000002,3.621105828,68.95138888888889,0.3390586754661458,0.12984190222233447,0.7844188252432636,10.166666666666666,-0.663298611111111,-0.401888468013468,-0.2520626052188552,-0.5064837962962964,-1.0246081649831649,0.6538011913035594,-0.4099762084385522,-0.25921765940656566,-0.5086151499368687,-1.0425584227693603,0.6256721353974416
Hungerford,turb_kg_km2,2019-03-24 13:00:00,spring,1,4,4,NA,NA,NA,NA,NA,18,4.583333333333333,0.12,23.46915,2.77137381717116,100.66666666666667,1.691232234710744,0.0042280022485600205,0.6816716135510088,0.020833333333333332,-4.319409722222222,NA,-0.23487184343434342,NA,-0.6864307207491582,0.885182236030952,NA,-0.22075270938552188,NA,-0.6172770415088384,0.9002484531560198
Hungerford,turb_kg_km2,2019-03-25 12:30:00,spring,1,4,4,NA,NA,NA,NA,NA,0.2,0.08333333333333333,0.04,22.071897499999995,2.69346792610361,115.58246527777777,2.2258523165881625,0.005504665900881956,0.6886745728238327,0.010416666666666666,-1.7346180555555555,NA,-0.2284436026936027,NA,-0.8236960437710438,0.7934940286680283,NA,-0.22732054924242426,NA,-0.6997782041771885,0.8409592922574354
