site,event_start,season,clust_wat_4cl,clust_wat_5cl,clust_wat_6cl,q_event_max,q_event_delta,q_event_dQRate_cmsPerHr,q_mm,rain_event_total_mm,rain_event_hrs,rain_int_mmPERmin_max,API_4d,solarRad_4d,q_4d,VWC_pre_dry_15cm,SoilTemp_pre_wet_15cm,VWC_pre_wet_15cm,time_sinceLastEvent,PET_mmHR,gw_1d_well1,gw_1d_well3,gw_1d_well5,gw_1d_well7,gw_1d_allWells,gw_4d_well1,gw_4d_well3,gw_4d_well5,gw_4d_well7,gw_4d_allWells
Hungerford,2017-11-19T07:00:00Z,fall,2,2,3,2.952095204,1.847122873,0.10865428664705883,7.3342295920479454,11.200000000000001,13.166666666666666,0.08,12.237875,55.21006944444444,1.1001324838203126,0.7292630019575682,0.18209379092059128,0.7068565156922536,10.802083333333334,5e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hungerford,2017-11-22T13:45:00Z,fall,2,2,3,1.658639161,0.213943687,0.014262912466666666,3.4163299774726026,3.2,3.4166666666666665,0.04,12.580133749999998,38.357638888888886,1.63740493496875,0.7622982910957092,0.13335127973558125,0.8796199624337433,1.40625,0.0074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hungerford,2017-11-26T02:15:00Z,fall,2,2,3,2.805947578,1.4362787000000001,0.09905370344827587,8.578442011767123,8.4,16.083333333333332,0.08,11.014993749999999,31.157118055555557,1.4457830512578125,0.7643299296333526,0.14076515149200713,0.89521226859572,2.4270833333333335,0.0099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hungerford,2017-11-28T12:00:00Z,fall,2,2,3,1.862932544,0.608628041,0.01803342343703704,16.917420791260273,4.6000000000000005,58.5,0.12,11.80195,28.026041666666668,1.6997662001848959,0.7856621342786095,0.11800413275124262,0.9121201041361707,0.22916666666666666,3e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hungerford,2018-04-04T06:30:00Z,spring,2,2,3,4.378217745,3.1358345389999998,0.20905563593333332,6.921839876486302,14.4,16.333333333333332,0.12,14.914425,179.00086805555554,1.8612199922890624,0.9065869530712658,0.10315362008551358,0.9907257879516089,3.6458333333333335,0.0025,-0.16428013468013467,-0.08661019202441078,-0.2588753682659933,-0.9384486005892256,0.7609830277709989,-0.15539921085858585,-0.08090021425189393,-0.25084655145202023,-0.8590520701809764,0.7326710785304252
Hungerford,2018-04-12T22:15:00Z,spring,2,2,3,2.102315436,1.365405765,0.11620474595744681,3.3224814268561644,10.8,28.166666666666668,0.12,10.8,186.06423611111111,0.804747474,0.8746415533569651,0.07281348554866622,0.9599621288883937,7.395833333333333,0.1696,-0.2005219476010101,-0.10699716372053872,-0.31635995370370373,-1.0303315446127945,0.8449945141672792,-0.19512670059974746,-0.09689639551767677,-0.32270573653198653,-1.007051970223064,0.8346978426868629
Hungerford,2018-04-14T01:30:00Z,spring,2,2,3,3.750368678,2.264990552,0.24486384345945947,7.464393229130137,11,42.75,0.08,19.1985,148.56597222222223,0.9715506062968751,0.8984180731178244,0.23593633058638633,0.9589457025186221,0.010416666666666666,0.0249,-0.1857274537037037,-0.12337192845117845,-0.24113756313131313,-0.9165051704545455,0.9023295445627311,-0.1934548016624579,-0.10652147514204545,-0.3063849610690236,-0.9930344549663299,0.8442195699507867
Hungerford,2018-04-16T10:00:00Z,spring,2,2,3,6.473370514,4.728696442,0.24249725343589745,16.603938510945206,14,47.25,0.12,30.9631525,87.27777777777777,1.7131403339140625,0.9284693931538013,0.09513899538688286,0.9590961575024161,0.6041666666666666,0.0046,-0.1795385101010101,-0.08550556165824916,-0.24179482323232324,-0.9357538930976431,0.901028791239958,-0.18542341593013467,-0.09930408664772727,-0.24988767518939395,-0.9181133914667509,0.8864791465218325
Hungerford,2018-04-20T18:45:00Z,spring,2,2,3,1.644675176,0.15929704999999994,0.016338158974358967,2.766351947630137,0.6000000000000001,0.9166666666666666,0.04,12.69357125,79.84201388888889,2.829673079697917,0.9267763610390983,0.13684786826435733,0.9600473101257548,2.0520833333333335,0.0911,-0.18425132470538721,-0.09572536100589225,-0.2475533291245791,-0.906763818392256,0.9038546648929432,-0.16252919533880472,-0.07784144591750841,-0.23075554608585858,-0.7922757165404041,0.9344055209915382
Hungerford,2018-04-25T18:00:00Z,spring,2,2,5,6.455614798,5.627174183,0.24202899711827958,16.41577158910274,34.2,66.5,0.12,34.2,237.44444444444446,1.0178471373463542,0.8553621501507854,0.2697080759755408,0.9418070925779094,4.072916666666667,0.1573,-0.23043638047138046,-0.13265027041245792,-0.37646454124579126,-1.0126561447811446,0.8214006854806254,-0.21290667902988217,-0.11215610008943602,-0.3222785135206229,-0.9850047119633838,0.836099443455255
Hungerford,2018-04-29T11:30:00Z,spring,2,4,5,7.963940085,6.278003806,0.29895256219047617,21.188762959931505,29.6,56.25,0.08,60.124663749999996,103.80729166666667,2.7050226680520835,0.9119623300354477,0.4030938799112563,0.9399345308628385,1.2604166666666667,7e-4,-0.17278002735690237,-0.09964682859848485,-0.2405163667929293,-0.8945857533670034,0.9136217039596962,-0.16960059632786195,-0.08937835277251684,-0.23133694812710437,-0.8007807504734848,0.9325895745791046
Hungerford,2018-05-03T12:45:00Z,spring,2,2,3,3.711320817,2.264339583,0.1275684272112676,6.823187644541096,10.200000000000001,33.25,0.24,33.9946025,127.62239583333333,3.4778426148854167,0.9070525369028093,0.46969235240555784,0.9338050853833063,1.75,8e-4,-0.19539227062289563,-0.11000322211700336,-0.2597666245791246,-0.9136052451599327,0.8887851887251305,-0.1693687105429293,-0.09686905463489057,-0.2210110516624579,-0.7357405521359428,0.9462035904936827
Hungerford,2018-05-04T23:00:00Z,spring,2,2,3,2.898773285,0.7490922969999998,0.12484871616666664,5.33682485860274,3.2,3.3333333333333335,0.27999999999999997,14.21190125,134.68663194444446,2.365133650708333,0.9360033860642293,0.5621226787675738,0.9328511218666876,0.010416666666666666,0.1176,-0.17252693181818182,-0.08476140677609427,-0.20629040404040405,-0.8051656618265993,0.9470937102618312,-0.17961782880892255,-0.09810866203703704,-0.229248992003367,-0.8345871477798822,0.9125718574844188
Hungerford,2018-05-15T13:00:00Z,spring,2,2,2,0.742126684,0.30453982700000004,0.019033739187500003,2.040090187181507,8.4,5.833333333333333,0.12,8.4,279.44444444444446,0.5091941543489583,0.7680969260885666,0.5637592015528586,0.6667037675165228,9.239583333333334,0.0241,-0.46521875210437713,-0.3663752925084175,-0.6108028198653198,-1.0880217803030303,0.5276869130935865,-0.41776643676346803,-0.31508166114267677,-0.5658232060185185,-1.075398726851852,0.5709211581278891
Hungerford,2018-05-20T10:30:00Z,spring,2,2,2,0.562786674,0.19891984700000004,0.012833538516129036,1.7453257647123288,7.6000000000000005,14.083333333333334,0.16,8.360000000000001,239.53645833333334,0.413157885546875,0.7343491526021549,0.5938158683532997,0.5627804074739715,3.03125,0.0124,-0.4788940446127946,-0.37744507575757574,-0.6438077651515152,-1.0975520833333334,0.5002538406664561,-0.4482428101325758,-0.344934601746633,-0.5826409669612794,-1.0948394097222223,0.5329929154207528
Hungerford,2018-05-26T11:30:00Z,spring,2,2,2,0.540681238,0.26732463500000003,0.01645074676923077,2.53958220010274,13.6,45.583333333333336,0.64,14.414506249999999,194.76736111111111,0.31971913680208336,0.7127136130363472,0.6498928389856434,0.5322193874899002,4.052083333333333,0.0067,-0.5873679008838384,-0.505682095959596,-0.7704740793350169,-1.1256522516835017,0.3960777659657898,-0.5339259098800505,-0.44525212489478116,-0.7115557946654041,-1.1292072916666667,0.4213628244182014
Hungerford,2018-07-01T01:30:00Z,summer,4,5,6,0.51907487,0.399792088,0.025383624634920634,1.3722804947671232,11.6,44.583333333333336,0.44000000000000006,19.7450625,108.11371527777777,0.12425034347395833,0.27427120258187393,0.7809277525225693,0.2420721335843036,31.979166666666668,0.0543,-1.0230739688552188,-0.8475829787457912,-0.9965602904040404,-1.2019465488215488,0.19820529321880132,-1.0030423153409092,-0.8314650013152357,-0.98611093381734,-1.1961641966540404,0.19043492960595138
Hungerford,2018-07-25T23:00:00Z,summer,4,3,1,0.3997671,0.32487033099999996,0.019395243641791043,0.9859835761438356,48.8,49.833333333333336,0.76,50.12893125,143.77604166666666,0.07460354638671875,0.02239034971694615,0.9148121759455774,0.06394360473690575,22.479166666666668,0.1715,-1.3625576599326599,-1.0777658880471381,-1.140342276936027,-1.3527171717171718,0.030713782057629053,-1.358751630892256,-1.0662020728114479,-1.1393377788299663,-1.3138636100589225,0.02742480904056072
Hungerford,2018-08-08T23:15:00Z,summer,4,3,1,0.680889898,0.603100299,0.05610235339534883,0.977851422739726,42,9.083333333333334,1,45.025275,190.03125,0.08352034514583333,0.12187714935717682,0.9799910545148389,0.278117530353115,11.78125,0.2717,-1.088099957912458,-0.9138963026094277,-1.089676872895623,-1.2365866477272727,0.14749985283558398,-1.057719696969697,-0.890911861584596,-1.0482903777356902,-1.2245368239688552,0.15072440756753494
Hungerford,2018-10-02T17:45:00Z,fall,4,5,6,0.350038974,0.221244265,0.0100565575,1.0226933836232877,28.8,57.166666666666664,0.16,36.3998575,93.60329861111111,0.10789196366666667,0,0.6648758775890327,0.3584169793481658,53.083333333333336,0.0307,-0.8670854945286196,-0.6777200599747475,-0.8372552662037037,-1.1697489478114478,0.3087181993108154,-0.8772308643728957,-0.709219832438973,-0.8728756904987374,-1.1785324074074075,0.2690577702116808
Hungerford,2018-10-11T14:00:00Z,fall,1,5,6,0.527657697,0.39691102199999995,0.01804141009090909,1.382928395260274,20.2,46.333333333333336,0.4,21.445901250000002,75.21180555555556,0.13621833717708334,0.2548224961642241,0.6429016180070213,0.390731502658075,6.84375,8e-4,-0.6682122264309764,-0.5150676483585859,-0.7771451346801347,-1.1723993055555555,0.375641045447039,-0.6418505366161616,-0.4840234269781145,-0.7356524663299663,-1.1650517939814815,0.37850916475325724
Hungerford,2018-10-28T02:00:00Z,fall,1,5,6,0.313564268,0.16237950899999998,0.0031077417990430616,1.2305737858767123,17.400000000000002,53,0.16,25.760475000000003,56.94097222222222,0.15011651275260418,0.4893180255012963,0.3262561564724514,0.4194689925332341,14.229166666666666,0.0015,-0.6157969276094276,-0.4602907733585858,-0.6967483038720539,-1.1506342592592593,0.419795897187938,-0.6305065761784512,-0.4700006084280303,-0.7119611710858585,-1.1400501893939394,0.3956067892024078
Hungerford,2018-11-01T22:45:00Z,fall,1,4,5,6.037718507,5.611680483,0.1105749848866995,15.639265607424658,49.800000000000004,95.75,0.12,60.96418625,28,0.3254987524609375,0.6126624693578822,0.32090568747878784,0.6408016949765233,2.5729166666666665,0.0612,-0.4348603745791246,-0.2870871212121212,-0.47728031776094276,-1.0396715067340068,0.6385694979337159,-0.46030776515151517,-0.31056761100589225,-0.49601206465698655,-1.0646415982744108,0.5893547206745867
Hungerford,2018-11-06T20:00:00Z,fall,2,2,3,1.394177891,0.548954357,0.049904941545454544,3.855860723609589,5.6000000000000005,8.166666666666666,0.08,28.1039325,31.98871527777778,1.9111885131223958,0.7403311994074386,0.2894685942997417,0.9107489941510728,1.1145833333333333,0.043,-0.3808382786195286,-0.22570401936026938,-0.4562995580808081,-0.9747807796717172,0.7110109170339529,-0.33293592171717173,-0.17994723274410773,-0.38104164299242427,-0.8351004563867845,0.7915149032301436
Hungerford,2018-11-10T02:45:00Z,fall,2,2,3,2.97838915,2.45931428,0.14682473313432837,7.159219765746576,18.8,17.25,0.08,23.3783825,40.7421875,0.8295496154609375,0.745664250568753,0.31230747009864374,0.8154555876092804,1.2916666666666667,0.0027,-0.41072969276094273,-0.2620077861952862,-0.4977909880050505,-1.0407049663299663,0.6546013187650298,-0.38264334648569026,-0.2303389746422559,-0.45790974878998314,-0.9934110535037879,0.6869225259582127
Hungerford,2018-11-13T14:15:00Z,fall,2,2,3,1.462271829,0.7912991850000001,0.0688086247826087,2.9653478671952054,7.4,14.666666666666666,0.08,23.18565125,56.197916666666664,1.151776101734375,0.7569652399343949,0.1889195401529786,0.9228180588436327,1.0208333333333333,6e-4,-0.3589439183501683,-0.20828503787878788,-0.43924736952861954,-1.0030052609427609,0.7169478299291719,-0.3403773937289562,-0.19150852272727273,-0.4008728046085859,-0.9352546314709596,0.750422101399858
Hungerford,2018-11-25T10:30:00Z,fall,2,2,3,3.621105828,3.29781848,0.07994711466666667,15.403206555123287,13.600000000000001,100,0.08,14.740000000000002,68.95138888888889,0.3390586754661458,0.7610285170096819,0.12984190222233447,0.7844188252432636,10.166666666666666,5e-4,-0.401888468013468,-0.2520626052188552,-0.5064837962962964,-1.0246081649831649,0.6538011913035594,-0.4099762084385522,-0.25921765940656566,-0.5086151499368687,-1.0425584227693603,0.6256721353974416
Hungerford,2019-03-24T17:00:00Z,spring,3,1,4,2.77137381717116,0.41703116658850004,0.10425779164712501,4.9798755322999035,18,4.583333333333333,0.12,23.46915,100.66666666666667,1.691232234710744,0.10709486270567688,0.0042280022485600205,0.6816716135510088,0.020833333333333332,0.3967,NA,-0.23487184343434342,NA,-0.6864307207491582,0.885182236030952,NA,-0.22075270938552188,NA,-0.6172770415088384,0.9002484531560198
Hungerford,2019-03-25T16:30:00Z,spring,3,1,4,2.69346792610361,0.5029027294305197,0.12572568235762993,3.6554977609720325,0.2,0.08333333333333333,0.04,22.071897499999995,115.58246527777777,2.2258523165881625,0.11928469393153796,0.005504665900881956,0.6886745728238327,0.010416666666666666,0.3075,NA,-0.2284436026936027,NA,-0.8236960437710438,0.7934940286680283,NA,-0.22732054924242426,NA,-0.6997782041771885,0.8409592922574354
Hungerford,2019-03-26T10:15:00Z,spring,3,1,4,2.91298028694379,0.7071042525969,0.13468652430417144,1.2874808891701202,0,0,0,20.344630000000002,141.78645833333334,2.594537891928333,0.12842706735093376,0.003376893147012065,0.700505658364086,0,0.0263,NA,-0.23262415824915825,NA,-0.8940888920454545,0.7427092939317217,NA,-0.22898245475589227,NA,-0.7508265503998316,0.8054887298220601
Hungerford,2019-03-26T17:00:00Z,spring,3,1,4,2.55805825380299,0.37512589143280994,0.09378147285820249,2.438644194136536,0,0,0,18.408767499999996,167.98350694444446,2.666103154216464,0.13147452515739902,0.0038024476977860425,0.7020279051914932,0.010416666666666666,0.3101,NA,-0.23410984848484848,NA,-0.9076810248316498,0.7325616617006783,NA,-0.23002993476430977,NA,-0.7705539280829125,0.7915763000043812
Hungerford,2019-03-27T07:45:00Z,spring,3,1,4,2.73659404398234,0.64408396461064,0.09201199494437715,1.740350855022523,0,0,0,15.613249999999999,192.61024305555554,2.523032056970484,0.1365536215015078,0.0042280022485600205,0.7121136360369,0.09375,1e-4,NA,-0.23683385942760943,NA,-0.9281756670875421,0.717017120256129,NA,-0.23257260101010102,NA,-0.8198931563026094,0.7568195907372456
Hungerford,2019-03-27T17:00:00Z,spring,3,1,4,2.42658077612899,0.4584829720085799,0.1528276573361933,2.2112564177717995,0,0,0,15.3217425,217.41753472222223,2.504851956641485,0.1436643563832601,0.0025257840454641113,0.7169454532850219,0.010416666666666666,0.4268,NA,-0.24102251683501683,NA,-0.9500220486111111,0.6998003097215018,NA,-0.2346020622895623,NA,-0.8433253427504208,0.739897145616802
Hungerford,2019-03-28T13:15:00Z,spring,3,1,4,8.34093944019753,6.58194795550232,0.18805565587149486,20.282099199377207,2.4000000000000004,27.583333333333332,0.08,2.5629012500000004,230.39756944444446,2.381350734659846,0.14874345272736889,0.0021048200378867604,0.7216795626633874,0.34375,0.2855,NA,-0.23654114057239056,NA,-0.9720574494949494,0.6868183402023718,NA,-0.23454440235690235,NA,-0.9028427083333334,0.6995513363135413
Hungerford,2019-03-30T19:45:00Z,spring,3,1,4,9.31432113458902,5.66348011794296,0.22882747951284688,26.938151894197766,10.4,3.9166666666666665,0.12,12.684275000000001,122.74131944444444,3.5509009325321466,0.15585418760912118,8.419280151547049e-4,0.71202280343083,0.041666666666666664,0.0866,-0.6928831018518519,-0.22466624579124578,-0.3673499579124579,-0.7000090214646465,0.8014618457062596,-0.6775982823155412,-0.22924842829335018,-0.34877759677998255,-0.8308207917718855,0.7462810637492557
Hungerford,2019-04-02T12:45:00Z,spring,3,1,4,4.13697307439294,1.53702295177238,0.04044797241506263,18.655893569227274,1.2000000000000002,1.1666666666666667,0.08,10.213766249999999,104.68402777777777,5.229384464005893,0.3752711496746203,8.419280151547049e-4,0.7494978126336296,0.020833333333333332,0.2361,-0.7234093728956229,-0.23300667087542087,-0.4307336574074074,-0.7315795991161617,0.7659822924932167,-0.6984656902356903,-0.226496985479798,-0.3814520643939394,-0.6342961923926768,0.8009844506323611
Hungerford,2019-04-05T12:15:00Z,spring,3,1,4,2.90401298734983,0.8852081790015802,0.02360555144004214,11.514341546881909,1.8,5.5,0.04,3.3617999999999997,211.63368055555554,3.291355478806129,0.5215491243849532,0.0029697007690245897,0.777805115749509,0,0.2302,-0.7429471801346801,-0.24138636363636362,-0.45142887205387205,-0.8206009132996632,0.724018669143297,-0.7268958775252525,-0.23347799347643097,-0.43456441182659933,-0.7851946154250842,0.728465821182069
Hungerford,2019-04-07T17:45:00Z,spring,2,2,3,4.97967033427245,2.4878406758299003,0.04585881430101199,28.73437785203534,13.200000000000001,55.75,0.12,15.339875000000001,144.76041666666666,2.8556656176982695,1,0.007046236107855989,0.8110137522567971,0,0.3661,-0.7431285774410774,-0.23911395202020203,-0.4474212962962963,-0.8740992213804714,0.7071293545234403,-0.7393988320707071,-0.2387138310185185,-0.4491590119949495,-0.8420114162457912,0.7016428402902368
Hungerford,2019-04-12T18:30:00Z,spring,2,2,3,2.78885680334686,0.8636430524156702,0.04264903962546519,9.586551876978655,2.6,35,0.12,8.018609999999999,135.55208333333334,3.256519343319732,0.9920427490608962,0.06187868989170278,0.9294020511695735,0.8645833333333334,0.2183,-0.7287109638047138,-0.2136305765993266,-0.4242026515151515,-0.8711223695286195,0.7233908437033766,-0.7218496327861953,-0.21360783985690235,-0.41482063762626264,-0.7920802317445286,0.7374311716783618
Hungerford,2019-04-14T22:15:00Z,spring,2,2,3,3.85798735104459,1.9185382065102399,0.12377665848453161,10.394642749975572,11.200000000000001,25,0.2,13.366000000000001,180.4375,2.3669564161285943,0.9624146870535949,0.16717887761242667,0.9333231673672581,0.0625,0.0041,-0.714372159090909,-0.20133627946127947,-0.4096934974747475,-0.8525096801346801,0.7393991389448787,-0.7198833385942761,-0.20676154776936026,-0.41269938973063974,-0.8479794560185185,0.7211347085219679
Hungerford,2019-04-20T00:00:00Z,spring,2,2,3,6.37668908078291,4.75622552242092,0.4135848280366017,13.166803976191888,22.400000000000002,22.166666666666668,0.24,23.312000000000005,128.68229166666666,1.9233531573194913,0.939107278274518,0.17933323172820959,0.9269479344888523,3.1770833333333335,4e-4,-0.7314186658249158,-0.2114029882154882,-0.4229207702020202,-0.9115207281144782,0.7098334092344846,-0.7238782736216329,-0.20849892019149832,-0.4202751354692761,-0.8805966277356903,0.7068514472876068
Hungerford,2019-04-24T03:00:00Z,spring,2,2,3,2.22895531561779,0.5367300586640902,0.018668871605707484,8.42634431536082,7.2,27.25,0.08,23.978828749999998,173.6796875,2.7518317293000134,0.963197714406645,0.35924581728383187,0.9260225001200377,2.2708333333333335,0.0071,-0.7324732744107744,-0.2064297138047138,-0.4284369739057239,-0.8755111531986532,0.7218725979475995,-0.7178789720117845,-0.1995178872053872,-0.40063702125420875,-0.7689432957175926,0.7534131857080093
Hungerford,2019-04-26T15:45:00Z,spring,2,2,3,7.50416577988185,5.83168617640437,0.20827450630015606,17.46771321757014,26.400000000000002,32.166666666666664,0.12,32.708475,143.60329861111111,1.8964362412331104,0.995936722924713,0.30316839619034763,0.9281307825611572,0.3645833333333333,0.1209,-0.7240384848484849,-0.19807677504208754,-0.4085678409090909,-0.8674633259680135,0.7335939435645232,-0.7256168223905723,-0.20072881891835018,-0.4122166629840067,-0.8583669923190236,0.7182300676105343
Hungerford,2019-05-02T01:15:00Z,spring,2,2,3,3.43041002334737,1.95434522846946,0.04136180377713143,20.038983544398928,16.8,57.25,0.08,16.8,185.19618055555554,2.1943469533766184,0.9658712942877802,0.28300457743931934,0.9362632946251109,2.9583333333333335,8e-4,-0.7592115951178451,-0.2314614898989899,-0.4807626262626263,-0.8871632996632997,0.6927177745239841,-0.7331529356060605,-0.2073465382996633,-0.4267662563131313,-0.813908406986532,0.7263205202042549
Hungerford,2019-05-07T10:45:00Z,spring,2,2,3,1.93232404227781,0.43785566917474017,0.03368120532113386,3.8959617733023446,7,5.166666666666667,0.12,14.004753749999999,172.35243055555554,2.14965220089397,0.923347971006825,0.465682616919677,0.9240794290079679,0.7708333333333334,0.0243,-0.7522050715488215,-0.22512689393939395,-0.46386752946127946,-0.9021071127946129,0.6949278401709605,-0.7289392624158249,-0.20290930134680135,-0.4143457228535354,-0.8264498632154882,0.7273245943272674
Hungerford,2019-05-10T05:15:00Z,spring,2,2,5,10.1842475224486,8.963423896512841,0.5351297848664383,17.06575356606748,43.800000000000004,21.083333333333332,0.2,49.801625,229.72829861111111,1.512923428179072,0.9183323633670175,0.43511962027057227,0.9252960131855898,1.6041666666666667,0.0106,-0.785988005050505,-0.2424977904040404,-0.5018546927609427,-0.9328769991582492,0.6636391678421357,-0.7568168736847644,-0.22003259653829965,-0.45657554450757576,-0.8965575833859428,0.6826986070271953
Hungerford,2019-05-14T02:00:00Z,spring,2,2,3,4.20292033095105,2.5565647989049705,0.2175799828855294,13.011240696146446,18.2,34.333333333333336,0.12,53.875373749999994,144.34895833333334,3.384016641226145,0.9285117189566688,0.43326070073487205,0.9459762293216941,2.2291666666666665,0.0015,-0.7454906355218855,-0.20190361952861952,-0.4342418981481481,-0.8473617424242424,0.7288314713138497,-0.7197281026409933,-0.18196945362478956,-0.3866387450021044,-0.6793508549031987,0.7917065157220814
Hungerford,2019-05-17T11:00:00Z,spring,2,2,3,1.83412452070393,0.23292791542266,0.027403284167371766,3.404197926803298,3.2,3.0833333333333335,0.04,18.376914999999997,170.44878472222223,2.3245841151495568,0.9252526321358656,0.4845142300702681,0.9370914033739718,0.9479166666666666,0.0461,-0.7150988499579124,-0.19020046506734006,-0.4238488078703704,-0.8689523916245792,0.7326068263555492,-0.721783761311027,-0.1876443397516835,-0.4045041842908249,-0.7895863744212963,0.7476574777205841
Hungerford,2019-05-19T11:00:00Z,spring,2,2,3,5.66034343463635,4.32111190254055,0.17819018154806393,11.31034203982126,19.6,17.583333333333332,0.48,22.533125000000002,182.30295138888889,1.7853678210974586,0.9097613882863339,0.5059539664505863,0.9301808535577836,0.9895833333333334,0.0179,-0.742266308922559,-0.22147811447811447,-0.4870908038720539,-0.9247436868686869,0.6836256264570049,-0.7227792369002525,-0.19697335911195285,-0.4336028269675926,-0.8677300486637205,0.7107111710563114
Hungerford,2019-07-12T04:00:00Z,summer,4,3,1,0.748351531528738,0.444576544330119,0.148192181443373,1.3930318388178111,25.6,9.166666666666666,1.3599999999999999,25.6,256.06944444444446,0.29780434050532006,0.533474419342892,0.8309216297553167,0.32641146487125317,51.447916666666664,6e-4,-1.3400648674242424,-0.8363695044191919,-1.0207738941498317,-1.1977313762626263,0.1833925016976877,-1.3088795638678452,-0.8187838744212963,-1.0129608872579967,-1.2060943023989898,0.1752050001360801
Hungerford,2019-07-30T20:00:00Z,summer,4,3,1,1.04450151218162,0.7542205057171079,0.12570341761951798,1.1652610565881703,36,22.25,2,43.445625,228.26996527777777,0.23574038849206352,0.17746150997301727,0.8887968453933217,0.24425864073857442,17.4375,0.1749,-1.5406751893939394,-1.0466445707070706,-1.142869739057239,-1.2412464225589226,0.04637858785236379,-1.5358383049242423,-1.0398323600589225,-1.1417351641414142,-1.2501190814393939,0.02829134974922063
Hungerford,2019-08-08T10:15:00Z,summer,4,3,1,2.23297928271883,1.881624292764415,0.32723900743728956,3.349542755394654,49.6,29.416666666666668,0.76,61.39432125,238.45746527777777,0.3030147153489559,0.46535103962753294,0.8339331818541506,0.35135577586941,7.65625,0.0026,-1.2919097222222222,-0.8016482828282828,-0.9221051420454545,-1.2068369107744108,0.22406965913908644,-1.309592145412458,-0.8281566400989057,-0.9542410898042929,-1.2182579703282828,0.18452332958042567
Hungerford,2019-09-02T11:00:00Z,fall,4,3,1,1.32768742437367,0.852348841493525,0.054990247838291935,5.819449100153583,49.4,59.083333333333336,0.4,50.42027624999999,200.75173611111111,0.42731919629338916,0.2832654356912332,0.7686694763378243,0.37212779849699146,23.645833333333332,0.0198,-1.4599093013468014,-0.9477547074915824,-1.077626273148148,-1.231240845959596,0.1068200486110435,-1.432458648989899,-0.9329276815025253,-1.0547027330597643,-1.2301102430555555,0.10447274600197157
Hungerford,2019-10-01T21:45:00Z,fall,1,5,6,3.94265791920162,3.332127539457774,0.2961891146184688,7.716879143292744,35.4,55,1.1199999999999999,43.821251249999996,93.63628472222223,0.6063184360600679,0.4942384000846515,0.6299348638556757,0.4331876663274248,26.364583333333332,0.0019,-1.1070812920875421,-0.6163702851430977,-0.798859396043771,-1.185207218013468,0.3446633568938299,-1.116456602483165,-0.6174812663089225,-0.7666413007680977,-1.1727961463594276,0.3391477685744672
Hungerford,2019-10-07T11:45:00Z,fall,2,2,3,2.65924541268678,1.8249635722491333,0.17380605449991746,6.774318327843192,17.8,9.5,0.12,22.758382499999996,97.48350694444444,0.9802443619429827,0.7251503447789357,0.49879595425818335,0.8531942129822353,3.34375,0.0184,-0.8464551946548822,-0.32887072074915824,-0.5293875462962963,-1.0739708207070706,0.5747753399062545,-0.7979543268623738,-0.28283540114688555,-0.472275811763468,-1.0612610553451178,0.5992347181107122
Hungerford,2019-10-17T07:00:00Z,fall,1,4,5,5.54347151864575,4.8797111466078595,0.2269633091445516,12.974471183041084,40.4,30.916666666666668,0.2,40.4,121.13194444444444,0.6929171047796664,0.7014972752764403,0.47601741685236554,0.5449901497577574,7.71875,0.0012,-0.9549765972222222,-0.4540332375841751,-0.6930853209175084,-1.1697423085016836,0.4467423731787383,-0.9292789788510101,-0.4281727233270202,-0.6557481681397306,-1.1616117345328283,0.45483435979640624
Hungerford,2019-10-23T05:15:00Z,fall,2,2,3,1.45172688173584,0.4196144714358401,0.027071901382957425,4.908026845529189,6.4,6.833333333333333,0.08,7.9014750000000005,96.8046875,1.2368027645045772,0.776392783450611,0.3857458464966435,0.8716614097753498,3.40625,4e-4,-0.7978235563973064,-0.28872821654040404,-0.5137831881313131,-1.0717402567340066,0.5986513378779449,-0.7698425802293771,-0.2618064833228114,-0.44630283433291246,-1.026808094749579,0.6283832509694924
Hungerford,2019-10-27T13:15:00Z,fall,2,2,3,4.25832686115187,3.342167950316719,0.3427864564427404,10.988544583770405,22.8,24.25,0.2,22.8,79.17881944444444,1.0976712604297898,0.779969313792921,0.4075732624104988,0.8623239411649869,2.3229166666666665,0.0159,-0.8214971106902357,-0.31230609532828285,-0.5451337752525253,-1.0907530303030304,0.5734729662123462,-0.7905234211910774,-0.28151325231481483,-0.48136877577861953,-1.0558305371422558,0.600287886066633
Hungerford,2019-10-31T08:00:00Z,fall,1,4,5,11.6995887188309,10.451133687311119,0.34837112291037065,27.16570502099164,64.4,26.666666666666668,0.8400000000000001,83.03075875000002,66.77517361111111,1.9105328918969826,0.7937886884291836,0.465613972180396,0.8730026342459629,1.3645833333333333,4e-4,-0.7526754145622896,-0.24284035353535355,-0.4032157859848485,-0.9976341887626262,0.67354197111936,-0.7296504721696128,-0.2261974010942761,-0.38347762415824915,-0.9181416206334175,0.6985860686122829
