site,event_start,season,NO3_kg_km2,SRP_kg_km2,event_NO3_SRP,turb_kg_km2,cluster,DOY,rain_event_total_mm,rain_event_hrs,rain_int_mmPERmin_max,rain_int_mmPERmin_mean,API_4d,q_event_max,q_event_delta,q_4d,q_mm,NO3_1d,SRP_1d,turb_1d,turb_event_max,DO_pre_wet_15cm,Redox_pre_wet_15cm,SoilTemp_pre_wet_15cm,VWC_pre_wet_15cm,VWC_pre_wet_30cm,time_sinceLastEvent,multipeak,PET_mmHR
Wade,2017-08-05T11:00:00Z,summer,NA,NA,NA,176.80090647842934,3,217,49.2,17.25,0.9200000000000002,0.047307692307692314,51.917,3.3260124178,3.292528067,0.095387414125,10.648772535686227,0.22312613622230112,0.001987299352463152,0.16112500000000002,206.72400000000002,0.6652634645110966,0.46949468090231244,0.9427260708093241,0.15058753482419968,0.2650637355927027,0.9520833333333333,0,0.4434
Wade,2017-08-07T22:30:00Z,summer,0.2080266093443304,0.004180038118796659,110.05019429336467,0.9681939094084671,3,219,11.200000000000001,12.5,0.12000000000000002,0.014834437086092717,54.11387499999999,0.6182789356,0.503540039,0.5533358564958333,1.6966701623425149,0.13916383158139117,0.002290301199359533,0.22770138888888888,1.8993333333333333,0.5378383539092084,0.48049815951338015,0.8559968572008754,0.49378961433104385,0.9172582245630105,0.43125,0,0.0116
Wade,2017-08-13T05:15:00Z,summer,0.1356569743708604,0.00162953038979302,184.09069091499796,0.410401632300388,3,225,8,3.6666666666666665,0.68,0.035555555555555556,18.07,0.233240057,0.1620630196,0.0754755289671875,0.8305286342011976,0.18784306408556212,0.0014614911195273,0.19195138888888888,5.081333333333333,0.5354661392069145,0.48105706108031915,0.9328209484691672,0.4903420327291053,0.9458361957102513,0.275,0,0.003
Wade,2017-08-15T15:15:00Z,summer,0.10647811307944918,9.041088947736894e-4,260.43045503084244,0.11799718911421078,3,227,7.800000000000001,17.583333333333332,0.4800000000000001,0.006842105263157895,23.704306249999995,0.13711798779999998,0.09620596899999997,0.0868383045109375,0.5693896326395209,0.17557414641060615,0.001425040759387946,0.10174305555555556,1.1646666666666667,0.5640775729682059,0.47654909562758657,0.8842479809026123,0.3938406871190715,0.7059461109838945,1.18125,0,0.2328
Wade,2017-08-18T05:00:00Z,summer,0.0861494807634304,5.983505318128941e-4,318.38247041798155,0.07226336627369102,1,230,6.8,24.5,0.12,0.0046101694915254236,13.523625,0.0865561892,0.0509468186,0.059137092575520835,0.4499059455916168,0.1947094953526938,0.0010867926175937045,0.10296527777777778,0.7106666666666668,0.6839886208003683,0.47573880697044013,0.8395165980638045,0.301360164728418,0.42254789710709106,1.11875,1,4e-4
Wade,2017-08-19T15:00:00Z,summer,0.12491372373121369,0.0010656841184252877,259.19930144507384,0.14502595085392814,3,231,5.6000000000000005,15.416666666666666,0.4,0.006021505376344086,15.86653125,0.1009285506,0.0477492716,0.061010809189583334,0.6899055746443113,0.18867452151521166,0.001371812792930844,0.13395138888888888,2.332,0.5679686852539472,0.48010664456515484,0.8930553286834275,0.3700775502696928,0.4548813067704757,0.014583333333333334,0,0.164
Wade,2017-08-22T15:30:00Z,summer,0.14299611450198935,0.0011730805463831468,269.55573085786693,0.20218567328518564,3,234,13.600000000000001,12.083333333333334,0.32,0.018630136986301372,19.378707499999997,0.147527388,0.11375856300000001,0.06148018531614583,0.7333574780479042,0.1960893198943212,0.0011391279106271206,0.08964453124989484,1.8339999999999999,0.5879424219156488,0.4706536382177353,0.9334121014918451,0.3053298528848668,0.45277459735898046,1.2125,0,0.2777
Wade,2017-09-03T11:00:00Z,fall,0.2247637055399821,0.002183986049430815,227.57706328785963,0.893196052541497,3,246,23.6,41,0.12,0.009574036511156186,24.971800000000002,0.309166491,0.289783128,0.02049872549479167,1.153743709257485,0.2540262797753516,4.2726741377881183e-4,0.08761805555555555,3.1133333333333333,0.856946959870367,0.8243232349065678,0.6970694212766608,0.1723389710403141,0.16887246474164563,10.020833333333334,0,0.0066
Wade,2017-09-05T10:45:00Z,fall,0.6131285052024927,0.01838817411896044,73.73353664919402,20.164354964994253,3,248,18.8,17.75,0.2,0.017570093457943924,40.697500000000005,2.613908843,2.5613913729999997,0.06862770284375,4.487907235257485,0.16788046594288847,0.0018449316434545084,0.17491666666666666,11.450666666666667,0.5906540036499598,0.7222163535579859,0.7657482669991589,0.43388240916269294,0.5090422661940197,0.2604166666666667,0,0.0024
Wade,2017-09-08T17:30:00Z,fall,0.0620823878200405,0.0018185264162420367,75.49200565148608,0.34534540650758083,3,251,4.4,1.9166666666666667,0.36,0.03666666666666667,42.33758499999999,0.467345482,0.097699323,0.8167515133203125,0.7066356204610779,0.07827221583086248,0.002636799084993766,0.3153333333333329,1.314,0.4343577048166162,0.6081295208019438,0.7294657412004091,0.5580650732982664,0.6268172140924896,0.08333333333333333,0,0.3287
Wade,2017-10-08T11:15:00Z,fall,0.005777890325032279,5.614388848401114e-4,22.757207582259323,0.11123452127849102,3,281,11.8,3.9166666666666665,1.1199999999999999,0.049166666666666664,17.01284,0.086029239,0.060678148999999994,0.024522231606770833,0.24594000919760478,0.04184214556233061,0.0014818504590780525,0.0871875,3.036,0.6330102408684576,0.8393124211205195,0.7409648863512608,0.0873528442039527,0.08186976492839747,29.416666666666668,0,0.0081
Wade,2017-10-09T10:15:00Z,fall,0.11824413937683707,0.024590346890228248,10.63327717747712,13.35290230754921,3,282,29.400000000000002,24.25,0.16,0.020136986301369862,40.61,2.444759914,2.405875439,0.030950857705729168,3.6654430276347307,0.02274718056373668,0.0021731767233326787,0.3837638888888889,14.54,0.5263895040392595,0.820424434152661,0.8154705415623006,0.20870425321463898,0.18591648826720408,0.13541666666666666,0,8e-4
Wade,2017-10-24T16:15:00Z,fall,0.011225539604579088,0.03754798184926352,0.661108578460348,28.861866621475368,3,297,24.2,11.666666666666666,0.6799999999999999,0.03432624113475177,24.2,2.737527173,2.703758348,0.033163844622395834,3.8737347076886226,0.007087567693811667,0.0017036088186212612,0.13014583333333332,56.98733333333333,0.9813533140848953,0.9139365795077365,0.6001939864209505,0.3924041892047413,0.36181970841920463,14.145833333333334,0,0.0931
Wade,2017-10-26T04:00:00Z,fall,NA,NA,NA,NA,4,299,36.4,24.5,0.12,0.02467796610169492,59.769999999999996,3.448173297,3.287672619,0.220731199453125,20.00310804199401,0.004010354840701071,0.005810147718180647,0.5771666666666666,30.187333333333335,0.7284045935509943,0.6537247200150085,0.7057225994180407,0.8122453677062947,0.9846729257308601,0.3333333333333333,0,4e-4
Wade,2017-10-29T10:00:00Z,fall,0.7938027767485213,0.07367968358057636,23.824128727493658,25.302521316730743,4,302,23.200000000000003,31.083333333333332,0.2,0.012406417112299466,55.583053750000005,3.031342897,2.841675886,1.0894369709427083,16.63760611756886,0.06466793295793617,0.002582991415739905,0.24803333333333333,7.707333333333333,0.45782996488911265,0.6627114352229674,0.554746019954192,0.5751066029353283,0.7014839318424092,1.1875,0,8e-4
Wade,2017-11-01T19:15:00Z,fall,0.7106988872651469,0.04396885159506725,35.74313802815958,12.951197828613017,4,305,21,17.666666666666668,0.08,0.01971830985915493,40.762945,2.846549889,2.6488628619999997,0.94929287965625,12.144394963562874,0.08180049636316022,0.0018479418932397613,0.27975694444444443,2.461333333333333,0.47337373957556395,0.5829908541250566,0.503522937013307,0.5858669811797611,0.727651128685195,1.28125,0,0.0327
Wade,2017-11-03T07:00:00Z,fall,1.4534729111206812,0.06730430591600563,47.75471500141892,93.54839842810283,4,307,20.6,6.166666666666667,0.24,0.054933333333333334,48.735865000000004,3.693582806,2.6065562840000003,1.3371133195286458,18.327481686323353,0.05896431785854783,0.003653804198922191,1.0167708333333334,62.535333333333334,0.24759286931297853,0.6003946906319353,0.5648959635133985,0.656028143516175,0.7752295395892301,0.010416666666666666,0,0.015
Wade,2017-11-05T18:30:00Z,fall,NA,NA,NA,19.983034392272444,1,309,20.400000000000002,20.833333333333332,0.2,0.016254980079681274,55.16655625,3.055094561,2.74592807,1.543542895578125,19.893065424682636,0.0990376465008845,0.0019319898806362612,0.41875,3.3633333333333333,0.39638133003529585,0.5458824699877204,0.4615581161435838,0.6220720350166031,0.7709470437595523,0.7083333333333334,1,0.0509
Wade,2017-11-16T06:00:00Z,fall,0.1558786511118401,3.1004223738282635e-4,1111.7776574221195,0.5144356837657366,4,320,6.4,17.583333333333332,0.12,0.0060377358490566035,9.3665175,0.214675539,0.157148013,0.068851248796875,1.1536437985868264,0.15081640762773915,2.2294992796053438e-4,0.2532638888888889,1.2506666666666666,0.9982706827257538,0.5839867083860782,0.22275464007343215,0.294156436066019,0.5084488599754742,8.260416666666666,0,0.0067
Wade,2017-11-19T00:00:00Z,fall,NA,NA,NA,14.387370509649125,4,323,16.8,9.416666666666666,0.16,0.02947368421052632,22.404525,2.722017703,2.644992905,0.093405142078125,7.928758871730539,0.14002411376003013,2.232184500752065e-4,0.2990277777777778,5.935333333333333,0.8488991995836149,0.5491559921058944,0.218056225399443,0.31669284924652363,0.5211273460395317,0.9583333333333334,0,0.0073
Wade,2017-11-25T13:00:00Z,fall,0.4806426290131809,0.0010000568745938052,1062.795610978109,1.8335052416067665,4,329,4.4,11.333333333333334,0.08,0.006423357664233577,14.25138125,0.671882001,0.581986017,0.17163631751041666,3.165326557329341,0.16291359071309822,2.1989475687251558e-4,0.29804166666666665,1.89,0.8881447358093518,0.7050289899790974,0.13637776808035135,0.6112835750993582,0.7403059347730847,2.21875,0,0.0241
Wade,2017-11-28T22:45:00Z,fall,0.6818563129750962,0.001725145240419788,874.0159673889531,4.02438278304503,4,332,12.8,17.583333333333332,0.12,0.012075471698113207,16.555302500000003,1.256115335,1.1147045420000001,0.24921636928385416,4.317157985443114,0.17615498960586995,1.614508915026533e-4,0.3407986111111111,3.2873333333333337,0.820365076251268,0.9291071537781534,0.13991298602781393,0.6366012658961464,0.7583633984146613,0.21875,0,0.0058
Wade,2017-11-30T21:00:00Z,fall,0.4558097719033572,6.616032881721907e-4,1523.4848574957473,1.345513035556491,4,334,5.6000000000000005,2.4166666666666665,0.12,0.037333333333333336,17.152,0.62296082,0.38995605,0.351683743046875,2.6962474181497007,0.1713332683884796,2.585824187601535e-4,0.40094444444444444,1.8666666666666667,0.7741257141265889,0.9225688440646491,0.106705065175674,0.6228827873186841,0.765104333952974,0.3541666666666667,0,0.0198
Wade,2017-12-05T13:00:00Z,winter,1.6834575874113271,0.0036931717533974567,1007.9867873967504,12.789121981270096,4,339,9.200000000000001,15.25,0.12,0.01,9.200000000000001,2.660143121,2.5682541039999998,0.17221371130729166,7.818403374377246,0.18696534206823592,1.6342091472322027e-4,0.29904166666666665,6.5953333333333335,0.7594439523303012,0.8859909233193961,0.11880711702304372,0.6212482158472197,0.738529246763729,3.4270833333333335,0,0.0132
Wade,2018-04-12T12:45:00Z,spring,1.0264145368317923,0.008531343820260051,266.0464785202951,24.452610684873484,4,102,20.6,19.25,0.27999999999999997,0.017758620689655173,20.6,1.475215574,1.471987593,0.007505199742187501,3.514023677586826,0.35464921521360987,0.0017308997908681634,0.3091985018726592,40.752,0.4233548985539727,0.9118386305489979,0.0081575533034069,0.7053136736293778,0.7880794112578835,5.802083333333333,0,0.0623
Wade,2018-04-13T15:30:00Z,spring,2.260986740768238,0.016646653487084856,300.34696059999897,24.61086026335908,4,103,11.8,9.583333333333334,0.08,0.0203448275862069,31.3415,2.675587258,2.378553471,0.17450822053645834,6.627277299556886,0.3064300382961259,0.0021333728321652726,4.936729166666667,8.716666666666667,0.5154065139814176,0.9315697212157542,0.005120922211270158,0.8980715484152266,0.8431686607152834,0.010416666666666666,0,0.0524
Wade,2018-04-16T13:45:00Z,spring,0.2812024142416483,0.001837769485886511,338.3609020216583,0.8948057104175569,1,106,17,32.083333333333336,0.12,0.008808290155440416,46.745853749999995,0.185770786,0.162196435,0.5036668142213542,0.8477660577125748,0.40432908364899606,0.0018197951885625685,0.7738505747126436,2.0886666666666667,0.4600809135115823,0.9316285038005252,0.009878186404471384,0.7748030852434369,0.809184148581289,1.3958333333333333,1,0.0771
Wade,2018-04-25T10:00:00Z,spring,NA,NA,NA,191.62645092350027,1,115,24.6,40,0.12,0.010228690228690229,30.30154375,3.318759674,2.493435708,0.42381288778125,28.883700701407186,0.3143903581852912,0.0015515740783718314,2.079451388888889,41.49066666666667,0.415507553481745,0.9370153121386404,0.01718591968892156,0.8664197185438121,0.875093504312648,0.010416666666666666,1,0.0045
Wade,2018-05-20T07:15:00Z,spring,0.017787981651578744,2.550536693007592e-4,154.22233075950007,0.060950649664473056,3,140,8.8,6.166666666666667,0.12,0.02346666666666667,11.84,0.067371502,0.060595988,0.007301319999069941,0.12017648966766467,0.18245128744647995,0.0014524180418846386,0.12677083333333333,1.8599999999999999,0.5093122534927992,0.8167002749179225,0.5168695289540082,0.6342778456585404,0.6301094124246627,14.739583333333334,0,8e-4
Wade,2018-06-14T07:30:00Z,summer,NA,NA,NA,NA,3,165,29,34.333333333333336,0.4,0.014043583535108959,29,0.082316726,0.07870454,0.0012273467070312509,0.19784032859281436,0.2539180320282494,0.0012654141715793944,0.3664954954954955,3.479333333333333,0.801345314868813,0.6451300605238048,0.6248276417758067,0.3823120406258983,0.3296115818596296,24.194444444444443,0,8e-4
Wade,2018-06-18T12:45:00Z,summer,0.014718132590942488,4.848378972603463e-4,67.12871245067562,0.07141249837203592,3,169,24.400000000000002,19.916666666666668,0.27999999999999997,0.020333333333333335,40.54437125,0.038884475,0.037475919,0.010786126713107639,0.09031495664371257,0.19041849023427432,0.004328783522653732,0.10224305555555555,6.366,0.6179468850745561,0.6664684986042233,0.7036322547509194,0.5753564767162793,0.5499697021167494,2.9756944444444446,0,0.0365
Wade,2018-07-25T22:15:00Z,summer,0.021802321261459316,2.932164423685388e-4,164.42451898885108,0.14739800372448503,3,206,38.800000000000004,20.75,0.44000000000000006,0.03104,46.125141250000006,0.037104686,0.036200975499999996,3.9870391536458424e-4,0.06824481952095808,0.42998241497931394,0.0020506149130280404,0.01819444444444444,10.985999999999999,0.7342596561337351,0.4868008121589493,0.9450527590179991,0,0,35.99652777777778,0,0.0251
Wade,2018-07-27T20:45:00Z,summer,0.014030790898763225,2.410539720408228e-4,128.712292507794,0.10642706912117963,3,208,10,1.5,0.24,0.10526315789473684,45.88572750000001,0.064410944,0.063464483,0.003809435726562501,0.053590625299401194,0.2893157490309285,0.0029097130929182694,0.08186805555555556,7.9559999999999995,0.4745276715621908,0.5845212220522062,0.997997914689484,0.5694749805200636,0.6465820048635502,0.7951388888888888,0,0.0677
Wade,2018-08-17T23:45:00Z,summer,0.2560245808704009,0.010348832571168875,54.70694566770411,51.46672630193382,3,229,31.6,13.75,0.5599999999999999,0.038072289156626506,42.282275,2.772501457,2.771625836,7.876157786458343e-4,1.567662920784431,0.29862227768037025,0.0026703982986785594,0.1353472222222222,108.71266666666666,0.5455672678600776,0.5129473779781638,1,0.3262850995287688,0.31244699943424564,20.43402777777778,0,0.0011
Wade,2018-09-03T14:45:00Z,fall,0.5354531070728092,0.016685433426327608,70.96367787595725,136.56720999577178,3,246,51.8,5.916666666666667,0.76,0.1438888888888889,51.8,3.0353313445000003,3.0349517140000004,5.998918541666677e-4,2.9399847985508982,0.30732093345930356,0.0027719484385965447,0.7973611111111111,127.91400000000002,0.7047315930525949,0.5208627091817906,0.94300063831191006,0.20759261892736247,0.15578782952625675,15.48263888888889,0,0.1824
Wade,2018-09-11T01:15:00Z,fall,0.013927735906677377,3.9878775397339777e-4,77.2308607464208,0.17186251034135927,3,254,13.200000000000001,24.416666666666668,0.04,0.008979591836734694,13.200000000000001,0.062976195,0.0620586415,0.0012844648541666674,0.0823138719251497,0.21687850293974867,0.0025670688792463234,0.23352777777777778,8.11,0.7755434225752091,0.5290381681071235,0.8118440521089509,0.24253211982801517,0.25242368544474914,6.871527777777778,0,4e-4
Wade,2018-10-02T03:00:00Z,fall,1.2162407722495765,0.07560397314639389,35.573541598292785,16.00083357473136,4,275,25.200000000000003,28.416666666666668,0.16,0.01473684210526316,33.033795000000005,2.7744276645,2.6902736025,0.10682501455989583,11.848827071856288,0.12239309937863042,0.003829133950364601,0.12001388888888888,4.866,0.6627494617732134,0.4794268931194624,0.6915631744644489,0.44388540690101086,0.542393062622483,4.645833333333333,0,4e-4
Wade,2018-10-06T22:45:00Z,fall,0.12138756272488037,0.00918537452467975,29.223315578277113,0.3873933752974132,4,279,8.200000000000001,19.833333333333332,0.08,0.006861924686192469,10.3777325,0.315403112,0.22648363449999998,0.41170174286067707,2.0019773210658682,0.09821635607813126,0.0038059089885476467,0.1584236111111111,0.3746666666666667,0.512414613256005,0.606726132493354,0.6259159574964605,0.34032828429756357,0.3841442714720207,3.3506944444444446,0,5e-4
Wade,2018-10-11T07:15:00Z,fall,NA,NA,NA,NA,4,284,20.2,12.666666666666666,0.44000000000000006,0.026405228758169936,23.673722499999997,2.819219394,2.714465966,0.15295479438020834,10.49335631571557,0.008051917194605017,0.005157166847341613,0.11125490196078426,4.199333333333334,0.544830845729662,0.6425374181520933,0.8065884799879799,0.420177625853954,0.4613213763991578,2.392361111111111,0,0.0014
Wade,2018-10-15T18:30:00Z,fall,0.0425212187412259,0.007925047782840427,11.864678641567789,0.2976736539556886,4,288,3.8000000000000003,6,0.08,0.010410958904109589,12.133684999999998,0.291133891,0.161259205,0.6352929968242188,1.5531923618083832,0.03597879598609922,0.004414483651674342,0.15829166666666666,0.2986666666666667,0.5232696872479277,0.4664080786143475,0.5994917199938643,0.4875688822794002,0.6401369782922435,2.9166666666666665,0,0.0118
Wade,2018-10-23T11:45:00Z,fall,0.16968598833189882,0.009551062396787938,39.286782758955674,NA,3,296,10.4,24.666666666666668,0.12,0.007003367003367003,11.35,0.2853957935,0.2092174345,0.11560860250390625,2.7190355736556886,0.061185221325039355,0.00307281693679207,0.1633611111111111,0.5913333333333333,0.8340893153999931,0.517621245843406,0.3943639634689503,0.34419902727348084,0.3525583253073726,6.315972222222222,0,0.0036
Wade,2018-10-27T14:45:00Z,fall,0.6489714221731238,0.03819369861027692,37.57387804760611,2.8308681512862575,1,300,18.2,54.5,0.12,0.005557251908396947,26.90373375,0.92222833,0.8163042220000001,0.1681197980390625,8.774868246359281,0.08689419484883855,0.003173132566371705,0.1559375,0.656,0.8004605482969828,0.5105903350415482,0.23708340063209452,0.4452297227390202,0.5662903033374764,1.3159722222222223,1,0.0483
Wade,2018-10-31T13:00:00Z,fall,0.993878362014827,0.03272801298595773,67.15305303115677,4.377021587547287,4,304,8.4,14.416666666666666,0.12,0.009655172413793104,23.5033375,2.167931258,1.8993303789999998,0.4583427948567708,6.969937878,0.11054639609821963,0.003820858603830767,0.2339236111111111,1.1079999999999999,0.7011326158790673,0.5955664372827094,0.24636275460717752,0.7238577511796518,0.8557056713228002,0.4375,0,0.0168
Wade,2018-11-01T15:30:00Z,fall,3.353048897824532,0.1087861376999497,68.15825989219299,63.36672983586242,4,305,25,21.666666666666668,0.08,0.019157088122605366,36.160861249999996,3.298636089,2.108589439,0.7143845405625,19.951188551973054,0.13656550684313323,0.004453874808664533,0.5973125,13.867333333333333,0.6092792491861703,0.7025107682321341,0.31464597478176526,0.8034066060536315,0.849843523395161,0.006944444444444444,0,0.0619
Wade,2018-11-03T01:30:00Z,fall,4.332659104185393,0.14349294244744398,66.76919557698743,72.09210699303345,1,307,29,40.916666666666664,0.16,0.011788617886178862,60.791132499999996,3.701824901,1.122495078,1.4758622775039063,28.916578401332334,0.17690780462164343,0.0056576140809026666,3.332451388888889,28.686,0.4853854692827353,0.6059203068514506,0.3736178467507275,0.8696973184486132,0.8513090603770707,0.006944444444444444,1,4e-4
Wade,2018-11-05T16:30:00Z,fall,3.401807279782104,0.10616480301019235,70.85676382195038,23.96151329539396,4,309,9.4,47.333333333333336,0.12,0.0033040421792618633,55.751687499999996,3.106681314,2.422026304,2.4091560934570313,23.455697271547905,0.15837996766297124,0.003750085478690363,0.7166944444444444,3.6833333333333336,0.31964984051906425,0.5870460403096925,0.22153249272550923,0.8122453677062947,0.848377986413251,0.3194444444444444,0,0.0225
