site,SOM,event_start,season,clust_wat_4cl,clust_wat_5cl,clust_wat_6cl,NO3_kg_km2,SRP_kg_km2,event_NO3_SRP,rain_event_total_mm,rain_int_mmPERmin_max,API_4d,q_event_max,solarRad_4d,q_4d,SRP_1d,DO_pre_dry_15cm,Redox_pre_dry_15cm,DO_pre_wet_15cm,SoilTemp_pre_wet_15cm,VWC_pre_wet_30cm,time_sinceLastEvent,diff_airT_soilT,gw_1d_well1,gw_1d_well2,gw_1d_well3,gw_1d_well4a,gw_1d_well5,gw_1d_allWells,gw_4d_well1,gw_4d_well2,gw_4d_well3,gw_4d_well4a,gw_4d_well5,gw_4d_allWells
Wade,SRP_kg_km2,2017-08-18 05:00:00,summer,1,1,4,0.0861494807634304,5.983505318128941e-4,318.38247041798155,6.8,0.12,13.487525,0.0865561892,115.95175438596492,0.059137092575520835,0.0010867926175937045,0.6197672017280195,0.5466985259473648,0.6839886208003683,0.8395165980638045,0.42254789710709106,1.11875,1.2151562499999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,SRP_kg_km2,2017-08-19 15:00:00,summer,1,1,4,0.12491372373121369,0.0010656841184252877,259.19930144507384,5.6000000000000005,0.4,15.70363,0.1009285506,111.62362637362638,0.061010809189583334,0.001371812792930844,0.43067055585789304,0.4495860537120547,0.5679686852539472,0.8930553286834275,0.4548813067704757,0.014583333333333334,3.2239930555555567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,SRP_kg_km2,2017-08-22 15:30:00,summer,1,1,4,0.14299611450198935,0.0011730805463831468,269.55573085786693,13.4,0.32,19.25724875,0.147527388,96.01822916666667,0.06148018531614583,0.0011391279106271206,0.4983164877539331,0.41346166790065314,0.5879424219156488,0.9334121014918451,0.45277459735898046,1.2125,4.742673611111112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,SRP_kg_km2,2017-09-03 11:00:00,fall,1,1,1,0.2247637055399821,0.002183986049430815,227.57706328785963,24.6,0.12,25.937505,0.309166491,84,0.02049872549479167,4.2726741377881183e-4,0.7902738897483077,0.5223732920508849,0.856946959870367,0.6970694212766608,0.16887246474164563,10.020833333333334,-0.5234201388888895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,SRP_kg_km2,2017-09-05 10:45:00,fall,1,1,4,0.6131285052024927,0.01838817411896044,73.73353664919402,20.6,0.2,42.840925,2.613908843,74.52690972222223,0.06862770284375,0.0018449316434545084,0.5387241268424448,0.3844854277444978,0.5906540036499598,0.7657482669991589,0.5090422661940197,0.2604166666666667,5.011215277777779,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,SRP_kg_km2,2017-09-07 01:00:00,fall,1,3,4,NA,NA,NA,19.8,0.16,60.1841675,2.664002623,40.75086805555556,0.31847798468489585,0.0033565057906090896,0.5599210644115825,0.436635929191627,0.5478760819581528,0.7557434921089821,0.6253334247206146,0.59375,-0.5100868055555559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,SRP_kg_km2,2017-09-08 17:30:00,fall,1,3,4,0.0620823878200405,0.0018185264162420367,75.49200565148608,4,0.36,41.887995,0.467345482,40.78038194444444,0.8167515133203125,0.002636799084993766,0.5958243970371844,0.5537793632631081,0.4343577048166162,0.7294657412004091,0.6268172140924896,0.08333333333333333,-1.1271874999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,SRP_kg_km2,2017-10-08 11:15:00,fall,1,1,1,0.005777890325032279,5.614388848401114e-4,22.757207582259323,12,1.1199999999999999,17.21284,0.086029239,50.25347222222222,0.024522231606770833,0.0014818504590780525,0.740307111544235,0.5158763545803325,0.6330102408684576,0.7409648863512608,0.08186976492839747,29.416666666666668,6.470855034722222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,SRP_kg_km2,2017-10-09 10:15:00,fall,1,1,4,0.11824413937683707,0.024590346890228248,10.63327717747712,29.400000000000002,0.16,40.61,2.444759914,44.763888888888886,0.030950857705729168,0.0021731767233326787,0.6805837978825904,0.4951403378878645,0.5263895040392595,0.8154705415623006,0.18591648826720408,0.13541666666666666,2.0000694444444456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,SRP_kg_km2,2017-10-24 16:15:00,fall,1,1,1,0.011225539604579088,0.03754798184926352,0.661108578460348,24,0.6799999999999999,24.19,2.737527173,55.34288194444444,0.033163844622395834,0.0017036088186212612,0.805189035490842,0.6392777815171299,0.9813533140848953,0.6001939864209505,0.36181970841920463,14.145833333333334,6.486662326388888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,SRP_kg_km2,2017-10-26 04:00:00,fall,4,2,5,1.287316136196607,0.1276769886547014,22.29588663035413,35.4,0.12,59.710499999999996,3.448173297,45.71180555555556,0.220731199453125,0.005810147718180647,0.6885998086935521,0.7348657198626904,0.7284045935509943,0.7057225994180407,0.9846729257308601,0.3333333333333333,-1.199583333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,SRP_kg_km2,2017-10-29 10:00:00,fall,4,2,5,0.7938027767485213,0.07367968358057636,23.824128727493658,23.200000000000003,0.2,55.24010375,3.031342897,40.11024305555556,1.0894369709427083,0.0025269375448463667,0.7600126879397981,0.8251463956384195,0.45782996488911265,0.554746019954192,0.7014839318424092,1.1875,3.842692652329749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,SRP_kg_km2,2017-11-01 19:15:00,fall,4,2,5,0.7106988872651469,0.04396885159506725,35.74313802815958,21,0.08,40.753919999999994,2.846549889,26.390625,0.94929287965625,0.0018479418932397613,0.8779893767822449,0.8553139934037821,0.47337373957556395,0.503522937013307,0.727651128685195,1.28125,-5.013090277777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,SRP_kg_km2,2017-11-03 07:00:00,fall,4,2,5,1.4534729111206812,0.06730430591600563,47.75471500141892,20.6,0.24,46.994253750000006,3.693582806,25.9765625,1.3371133195286458,0.003653804198922191,0.7005944025571231,0.6599111529918558,0.24759286931297853,0.5648959635133985,0.7752295395892301,0.010416666666666666,4.564583333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,SRP_kg_km2,2017-11-05 18:30:00,fall,4,2,5,1.3584159323036218,0.07482682761917094,40.144642876808454,20.400000000000002,0.2,55.16655625,3.055094561,27.31423611111111,1.543542895578125,0.0019319898806362612,0.9032470880952892,0.882223867537188,0.39638133003529585,0.4615581161435838,0.7709470437595523,0.7083333333333334,-3.0458333333333343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,SRP_kg_km2,2017-11-16 06:00:00,fall,4,2,2,0.1558786511118401,3.1004223738282635e-4,1111.7776574221195,6,0.12,9.346517500000001,0.214675539,33.65711805555556,0.068851248796875,2.2294992796053438e-4,0.9913271839224307,0.5011901918404111,0.9982706827257538,0.22275464007343215,0.5084488599754742,8.260416666666666,-3.711571180555555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,SRP_kg_km2,2017-11-19 00:00:00,fall,4,2,2,NA,NA,NA,16.8,0.16,22.2872,2.722017703,25.891493055555557,0.093405142078125,2.232184500752065e-4,0.9000250618202497,0.6119011345066787,0.8488991995836149,0.218056225399443,0.5211273460395317,0.9583333333333334,-7.763524305555555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,SRP_kg_km2,2017-11-25 13:00:00,fall,4,2,2,0.4806426290131809,0.0010000568745938052,1062.795610978109,4.2,0.08,6.965283750000001,0.671882001,24.588541666666668,0.17163631751041666,2.1989475687251558e-4,0.9138845685183894,0.5430803551270154,0.8881447358093518,0.13637776808035135,0.7403059347730847,2.21875,-1.5819184027777775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,SRP_kg_km2,2017-11-27 23:30:00,fall,4,2,2,0.20239309402972694,1.8274067599667064e-4,2449.134453549505,0,0,5.04813375,0.534843687,13.252604166666666,0.21457579354427084,1.9261211681769686e-4,0.9810447660350865,0.5659139825981016,0.9149199681961291,0.14600384034383676,0.7671788791789718,0.3958333333333333,-9.473263888888889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,SRP_kg_km2,2017-11-28 22:45:00,fall,4,2,2,0.6818563129750962,0.001725145240419788,874.0159673889531,8.200000000000001,0.08,16.3253025,1.256115335,10.330729166666666,0.24921636928385416,1.614508915026533e-4,0.9282018999191441,0.5064048032995846,0.820365076251268,0.13991298602781393,0.7583633984146613,0.21875,-8.536875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,SRP_kg_km2,2017-11-30 21:00:00,fall,4,2,2,0.4558097719033572,6.616032881721907e-4,1523.4848574957473,5.6000000000000005,0.12,16.95345,0.62296082,17.141493055555557,0.351683743046875,2.585824187601535e-4,0.9409089265939933,0.5551944370751843,0.7741257141265889,0.106705065175674,0.765104333952974,0.3541666666666667,-5.705590277777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,SRP_kg_km2,2017-12-05 13:00:00,winter,4,2,2,1.6834575874113271,0.0036931717533974567,1007.9867873967504,9.200000000000001,0.12,9.200000000000001,2.660143121,26.608506944444443,0.17221371130729166,1.6342091472322027e-4,0.992938023067792,0.7049873104476243,0.7594439523303012,0.11880711702304372,0.738529246763729,3.4270833333333335,-0.0173958333333335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,SRP_kg_km2,2018-04-12 12:45:00,spring,4,4,2,1.0264145368317923,0.008531343820260051,266.0464785202951,20.6,0.27999999999999997,20.6,1.475215574,118.24565972222223,0.007505199742187501,0.0017308997908681634,0.8184068057192507,0.6242076529549451,0.4233548985539727,0.0081575533034069,0.7880794112578835,5.802083333333333,1.0373133680555557,-0.160291401859375,-0.07745889205729166,0.009708290869791667,-0.09237496919791667,-0.5139067162604166,0.7110548457104442,-0.44394523089453125,-0.07230351052083334,-0.068261703765625,-0.08542578062369792,-0.3548646963541667,0.6164330385806409
Wade,SRP_kg_km2,2018-04-13 15:30:00,spring,4,4,2,2.260986740768238,0.016646653487084856,300.34696059999897,11.8,0.08,31.104,2.675587258,95.93142361111111,0.17450822053645834,0.0021333728321652726,0.7693657080457896,0.5176606285841536,0.5154065139814176,0.005120922211270158,0.8431686607152834,0.010416666666666666,3.354409722222222,-0.065339703640625,-0.055748185802083336,0.020270815838541668,-0.060980273729166666,-0.2671062081822917,0.8803725130059602,-0.3063921480494792,-0.06827187733072916,-0.03219140105078125,-0.08054714551953125,-0.3446100610611979,0.7064052165132069
Wade,SRP_kg_km2,2018-04-16 13:45:00,spring,4,2,2,0.2812024142416483,0.001837769485886511,338.3609020216583,17,0.12,46.257149999999996,0.185770786,56.868923611111114,0.5036668142213542,0.0018197951885625685,0.8403909433769537,0.605008120790256,0.4600809135115823,0.009878186404471384,0.809184148581289,1.3958333333333333,-1.8951909722222222,-0.13459378330208333,-0.05907817078125,0.012437550786458333,-0.061906306625,-0.26276036672395836,0.8477719389593804,-0.09030991000260417,-0.057539186979166664,0.015002626434895833,-0.053703144811197916,-0.26197009392578124,0.883163344288595
Wade,SRP_kg_km2,2018-04-22 10:45:00,spring,4,4,2,0.06745677047512737,5.586017078844615e-4,267.0394663657781,0,0,10.506809999999998,0.129874686,74.72482638888889,0.019777415231770835,0.001964872169358414,0.7860576230765212,0.5777316724660485,0.407825754111126,0.012793111391102127,0.8014258390252829,4.239583333333333,0.9433246527777777,-0.102786399234375,-0.060104090078125,0.02729170496875,-0.05035946742708333,-0.08775520583854167,0.9332277447557104,-0.11229556463020833,-0.058917937390625,0.0197291903359375,-0.059428391817708336,-0.1927134855078125,0.896543283775657
Wade,SRP_kg_km2,2018-04-23 10:45:00,spring,4,4,2,0.24945882511589662,0.002110379136680872,261.3909536375848,0,0,8.74342,0.514692921,111.84114583333333,0.02560431965625,0.0020864590628786274,0.8839921053095126,0.5029919298484263,0.4966804891758446,0.016555862948112232,0.8041587562069809,0.010416666666666666,2.659548611111111,-0.09989060086979167,-0.06335933917708333,0.025390694901041667,-0.051911349234375,-0.08503121003125,0.9286384445145925,-0.10970833004817708,-0.060494761967447915,0.02290759801171875,-0.05732811057421875,-0.14955464403385416,0.9141576228890932
Wade,SRP_kg_km2,2018-04-24 10:15:00,spring,3,4,3,2.2828194679004308,0.012338220005147012,409.1393237108826,0,0,6.164526249999999,2.667863146,150.58506944444446,0.06857718977864584,0.0019684338024174197,0.8472775912762722,0.6640469762058049,0.4625597426728435,0.02103647031933367,0.8192250280172599,0.010416666666666666,7.3770138888888885,-0.12109369753125,-0.095073310515625,0.012317730005208333,-0.078333280890625,-0.10233332252604167,0.8490221293732858,-0.11466590029817708,-0.0702268236171875,0.022730317354166668,-0.06024570184375,-0.1139605417421875,0.9095672602954531
Wade,SRP_kg_km2,2018-04-25 10:00:00,spring,3,4,3,NA,NA,NA,24.6,0.12,30.30154375,3.318759674,190.27604166666666,0.42381288778125,0.0015515740783718314,0.7616782970461655,0.7987104116102662,0.415507553481745,0.01718591968892156,0.875093504312648,0.010416666666666666,8.282534722222223,-0.11131770503125,-0.093203180765625,0.010364612463541667,-0.08237495003125,-0.08927090075520833,0.8549455213859061,-0.10881116316796875,-0.07775659284244792,0.01893753975,-0.06563799355989583,-0.09148177124609375,0.903023717222603
Wade,SRP_kg_km2,2018-05-20 07:15:00,spring,1,1,1,0.017787981651578744,2.550536693007592e-4,154.22233075950007,8.8,0.12,11.84,0.067371502,166.8515625,0.007301319999069941,0.0014524180418846386,0.6521844183786158,0.3038791086537998,0.5093122534927992,0.5168695289540082,0.6301094124246627,14.739583333333334,2.7837152777777767,-0.17786984744270834,-0.09392712664583333,0.015489568354166667,-0.07389063746354167,-0.24337020884895832,0.789823431216992,-0.18213020708463543,-0.09834894626432292,0.014738300186197916,-0.07463931000651042,-0.2341330283828125,0.7895673930118813
Wade,SRP_kg_km2,2018-06-14 07:30:00,summer,1,1,1,NA,NA,NA,29,0.4,29,0.082316726,181.484375,0.0012273467070312509,0.0012654141715793944,0.5815090324508096,0.29604206926134063,0.801345314868813,0.6248276417758067,0.3296115818596296,24.194444444444443,7.486076388888886,-0.3508333209010417,-0.1081719191875,-0.01008343084375,-0.22310939169270833,-0.3621354109166667,0.5567532694136846,-0.4175755135559896,-0.1103151135703125,0.0020533377252604165,-0.26419261611067707,-0.4832226421236979,0.457387772229076
Wade,SRP_kg_km2,2018-06-18 12:45:00,summer,1,1,1,0.014718132590942488,4.848378972603463e-4,67.12871245067562,24,0.27999999999999997,38.56955624999999,0.038884475,151.70225694444446,0.010786126713107639,0.004328783522653732,0.5135965766961433,0.31065517546006,0.6179468850745561,0.7036322547509194,0.5499697021167494,2.9756944444444446,9.0203125,-0.3728697933333333,-0.10633331417708333,-0.023119774177083333,-0.22980645819270834,-0.4535103791927083,0.5077092210726235,-0.23715562026822917,-0.09480998116796875,-0.008096936391927084,-0.12595476618489584,-0.2717341158476563,0.7080810875884362
Wade,SRP_kg_km2,2018-07-25 22:15:00,summer,1,1,1,0.021802321261459316,2.932164423685388e-4,164.42451898885108,38.800000000000004,0.44000000000000006,45.90854125,0.037104686,89.95659722222223,3.9870391536458424e-4,0.0020506149130280404,0.45692243027979246,0.4547814608749216,0.7342596561337351,0.9450527590179991,0,35.99652777777778,5.525477430555554,-0.6190875241979167,-0.21484912819270832,-0.23779156921875,-0.30759327288541666,-0.6123162686458333,0.030291306415559285,-0.6022820495664063,-0.20539700655989584,-0.23252596068359374,-0.3139778416966146,-0.6152379448697917,0.010944658632756874
Wade,SRP_kg_km2,2018-07-27 20:45:00,summer,1,3,4,0.014030790898763225,2.410539720408228e-4,128.712292507794,10,0.24,45.198924999999996,0.064410944,103.40798611111111,0.003809435726562501,0.0029097130929182694,0.35127608675698757,0.5188624810562873,0.4745276715621908,0.997997914689484,0.6465820048635502,0.7951388888888888,1.8175694444444446,-0.22960910688020833,-0.13182799675520834,-0.021604175807291667,-0.12795289933333334,-0.262369790828125,0.6560166937382654,-0.396250711109375,-0.156628920609375,-0.12188401049479167,-0.2180205918671875,-0.40114006442057293,0.374521847294617
Wade,SRP_kg_km2,2018-08-17 23:45:00,summer,1,1,1,0.2560245808704009,0.010348832571168875,54.70694566770411,31.6,0.5599999999999999,42.282275,2.772501457,88.73958333333333,7.876157786458343e-4,0.0026703982986785594,0.3460357208272317,0.4039577445346208,0.5455672678600776,1,0.31244699943424564,20.43402777777778,-0.2937239583333344,-0.4841703545625,-0.12221328520833333,-0.008734365854166667,-0.24562950891666666,-0.5126883801041667,0.43004610774130975,-0.4555904532734375,-0.1262809007174479,-0.015899934223958332,-0.23834744913671874,-0.47894814045833334,0.42854986311640003
Wade,SRP_kg_km2,2018-09-03 14:45:00,fall,1,1,1,0.5354531070728092,0.016685433426327608,70.96367787595725,51.8,0.76,51.8,3.0353313445000003,85.51215277777777,5.998918541666677e-4,0.0027719484385965447,0.4567036506879857,0.4009431414502784,0.7047315930525949,0.94300063831191006,0.15578782952625675,15.48263888888889,6.849583333333332,-0.64837875365625,-0.18086961594270834,-0.21294261341145834,-0.326984356671875,-0.6119948133072917,0.06800765658292729,-0.6101349564322917,-0.1484320493515625,-0.14621861261979166,-0.3221158791640625,-0.5870130143828125,0.15041534633606587
Wade,SRP_kg_km2,2018-09-11 01:15:00,fall,4,1,4,0.013927735906677377,3.9878775397339777e-4,77.2308607464208,13.600000000000001,0.04,13.600000000000001,0.062976195,78.29947916666667,0.0012844648541666674,0.0025670688792463234,0.5211033222103789,0.6033114982490091,0.7755434225752091,0.8118440521089509,0.25242368544474914,6.871527777777778,-4.321093750000001,-0.5756668015520834,-0.10454722303125,-0.03308752086458333,-0.30963018916145835,-0.5654687399635416,0.3439023344793245,-0.5400548852513021,-0.10044180217838541,-0.0200537064296875,-0.30959897102343753,-0.5365976722669271,0.3583004782940113
Wade,SRP_kg_km2,2018-10-02 03:00:00,fall,1,2,4,1.2162407722495765,0.07560397314639389,35.573541598292785,25.400000000000002,0.16,33.225221250000004,2.7744276645,52.57725694444444,0.10682501455989583,0.003829133950364601,0.5289459645627032,0.5784129303295137,0.6627494617732134,0.6915631744644489,0.542393062622483,4.645833333333333,-4.283046875,-0.24834969110416666,-0.0727290975625,0.0170312466875,-0.07380225733333333,-0.18842742305729165,0.8116642121894149,-0.3012038804388021,-0.07782541529166667,0.013437464830729167,-0.07901459684895833,-0.28078003034505206,0.7521013522280117
Wade,SRP_kg_km2,2018-10-06 22:45:00,fall,4,2,4,0.12138756272488037,0.00918537452467975,29.223315578277113,8.200000000000001,0.08,10.04335625,0.315403112,40.140625,0.41170174286067707,0.0038059089885476467,0.5247231482185415,0.6119924417250622,0.512414613256005,0.6259159574964605,0.3841442714720207,3.3506944444444446,-1.5227256944444445,-0.311236425828125,-0.0787131195,0.00437932640625,-0.07611500963020833,-0.3531146116510417,0.7178658865835427,-0.21958373078385415,-0.07396057592057291,0.011466781485677084,-0.06503419762239583,-0.1733242223971354,0.8333004308633176
Wade,SRP_kg_km2,2018-10-11 07:15:00,fall,1,3,4,0.04274686788813222,0.12320917596556287,0.7672085098358371,20.2,0.44000000000000006,21.393105,2.819219394,30.9609375,0.15295479438020834,0.004785436643808091,0.38997646982990286,0.47316566853785347,0.544830845729662,0.8065884799879799,0.4613213763991578,2.392361111111111,5.4500954861111115,-0.33368224670833335,-0.09716683402083333,-0.015521194723958333,-0.09749992591666666,-0.4164218766510417,0.6378021348498556,-0.22965893096484374,-0.08606741211588542,-0.0017990087187500002,-0.0887804065234375,-0.24198960354166668,0.7634072379478871
Wade,SRP_kg_km2,2018-10-15 18:30:00,fall,4,2,4,0.0425212187412259,0.007925047782840427,11.864678641567789,3.8000000000000003,0.08,7.40954875,0.291133891,44.30381944444444,0.6352929968242188,0.004414483651674342,0.5200564606340184,0.7320610979714237,0.5232696872479277,0.5994917199938643,0.6401369782922435,2.9166666666666665,-6.0384375,-0.2716975477864583,-0.07376066894270833,0.0070781258177083336,-0.077213091203125,-0.38154171495833333,0.7294256207743656,-0.1923733296796875,-0.07113831620963541,0.013738196604166667,-0.07080552038411458,-0.21240104501041668,0.8312789819306536
Wade,SRP_kg_km2,2018-10-23 11:45:00,fall,4,2,4,0.16968598833189882,0.009551062396787938,39.286782758955674,10.4,0.12,11.35,0.2853957935,49.94965277777778,0.11560860250390625,0.00307281693679207,0.597636080265279,0.7276140488592243,0.8340893153999931,0.3943639634689503,0.3525583253073726,6.315972222222222,-5.659253472222222,-0.298327866859375,-0.07511929872395834,0.021359879567708333,-0.08089055505208333,-0.47681772999479166,0.6949972868904586,-0.2966833893333333,-0.07696951668619792,0.0105642841796875,-0.08563928419921875,-0.46112244101041666,0.6857183706169023
Wade,SRP_kg_km2,2018-10-27 14:45:00,fall,4,2,5,0.6489714221731238,0.03819369861027692,37.57387804760611,18.2,0.12,26.362661249999995,0.92222833,28.734375,0.1681197980390625,0.003173132566371705,0.7080082004962778,0.7219566312219768,0.8004605482969828,0.23708340063209452,0.5662903033374764,1.3159722222222223,-5.560295138888889,-0.22937504994270833,-0.066666724109375,0.025744922421875,-0.07902606831770834,-0.34118756660416666,0.7782037268531907,-0.16848698332942708,-0.06499065497135417,0.027550978192708332,-0.0793033473359375,-0.18752621277734374,0.8610691178773263
Wade,SRP_kg_km2,2018-10-31 13:00:00,fall,4,2,5,0.993878362014827,0.03272801298595773,67.15305303115677,10.200000000000001,0.12,25.26859125,2.167931258,18.881944444444443,0.4583427948567708,0.003820858603830767,0.6518167367866374,0.7388080781438293,0.7011326158790673,0.24636275460717752,0.8557056713228002,0.4375,-4.994409722222223,-0.14190644148958334,-0.062375128239583334,0.028542042203125,-0.08008363722916667,-0.13792184418229167,0.8817139660094738,-0.1275261415768229,-0.06067201635026042,0.027450970888020832,-0.07828018959114584,-0.10948421158723959,0.9097720207688798
Wade,SRP_kg_km2,2018-11-01 15:30:00,fall,4,2,5,3.353048897824532,0.1087861376999497,68.15825989219299,26.6,0.08,37.37805875,3.298636089,17.977430555555557,0.7143845405625,0.004453874808664533,0.5873372322923015,0.6308963312323265,0.6092792491861703,0.31464597478176526,0.849843523395161,0.006944444444444444,-0.3427083333333334,-0.10784383076041666,-0.060255197489583336,0.026494082250000002,-0.08354205635416667,-0.06404171828645833,0.9165950780068554,-0.12438940784114584,-0.0624857784609375,0.026418101356770834,-0.08263180205338541,-0.10512887898437501,0.9062476505479564
Wade,SRP_kg_km2,2018-11-03 01:30:00,fall,4,2,5,4.332659104185393,0.14349294244744398,66.76919557698743,29,0.16,59.54155,3.701824901,15.0234375,1.4758622775039063,0.0056576140809026666,0.5459791600341093,0.645106248156176,0.4853854692827353,0.3736178467507275,0.8513090603770707,0.006944444444444444,-0.1437847222222226,-0.10088540665625,-0.05689054925520833,0.028291122119791668,-0.0642449948125,-0.034354120885416665,0.9470312812979337,-0.1156016305625,-0.059496110618489584,0.027838331216145835,-0.0759104183203125,-0.07998695065104167,0.9279457459970254
Wade,SRP_kg_km2,2018-11-05 16:30:00,fall,4,2,5,3.401807279782104,0.10616480301019235,70.85676382195038,9.4,0.12,55.523354999999995,3.106681314,16.77951388888889,2.4091560934570313,0.003750085478690363,0.7323761139970891,0.7633280161215633,0.31964984051906425,0.22153249272550923,0.848377986413251,0.3194444444444444,-4.236736111111112,-0.12044270001041667,-0.05736438766666667,0.033822783411458335,-0.08052624733333333,-0.086859255921875,0.9156357050345936,-0.10249608771614584,-0.054445218625,0.032215749273437504,-0.06592734104427084,-0.04453379483854167,0.961999227785195
Wade,SRP_kg_km2,2018-11-09 17:15:00,fall,4,2,5,1.0344531940489057,0.034771542228988955,65.78684466254717,17,0.08,23.696098749999997,2.282817198,29.348958333333332,1.2771115176315104,0.0038340993745306774,0.7068294735708318,0.7056127006284315,0.4862051527522749,0.3348342294633585,0.7167209522569942,1.2256944444444444,-3.9309201388888892,-0.16636473486979167,-0.058468789114583336,0.022828635432291668,-0.08232335383333333,-0.14282810916145833,0.871099480378268,-0.13496102617447917,-0.06260672627994791,0.025007574998697917,-0.08673076788802084,-0.11831119957942708,0.8936716367748743
Wade,SRP_kg_km2,2019-04-05 00:45:00,spring,3,4,3,1.5629040041247548,0.007923842362111907,436.1628200651615,0,0,2.8464849999999995,2.29840347220132,124.6171875,1.1884394285575148,0.0017190909416285435,0.7043292127822814,0.741918362971156,0.42071906123661806,0.0074779370512751235,0.6754394715822528,0.2048611111111111,-3.7139583333333333,-0.13099999249479166,-0.08740103084375,0.012869820796875,-0.09427080836458333,-0.10626564831770834,0.843836556422975,-0.13099738054036458,-0.08210284709895833,0.0177903822421875,-0.08407551873046876,-0.08688409746223959,0.8768125549686447
Wade,SRP_kg_km2,2019-04-06 12:30:00,spring,3,4,3,1.796748146496488,0.011458484255313124,346.7465897994275,0.8,0.04,3.62290125,1.41077027797576,112.77951388888889,1.4984002031226749,0.0014163317937862705,0.658197432238381,0.553809295839718,0.3309390908022324,0.007664629025076015,0.6503812161169387,0.8333333333333334,1.2381250000000001,-0.13930206251041666,-0.08199476338541667,0.016932262546875,-0.08482294247916666,-0.103364579171875,0.85790408529904,-0.1407239445846354,-0.08374216439192708,0.01571875625,-0.08943487251692708,-0.09901822312109375,0.8615388701595155
Wade,SRP_kg_km2,2019-04-07 12:15:00,spring,3,4,3,14.296734259140415,0.10759380556283556,293.83379312276685,14.8,0.08,18.039975000000002,3.02399543779714,86.96006944444444,1.3748083745833573,0.0018561653127472228,0.6796225612309682,0.3858112752197546,0.3197243906191668,0.005984401260867978,0.6696565661557763,0.07291666666666667,0.5554861111111111,-0.14480739322916666,-0.076500001671875,0.016833280895833334,-0.08699479497395833,-0.09504169828125,0.8641654826204479,-0.13613543434895833,-0.08278254480208333,0.014945298977864584,-0.08965233604296875,-0.09946355144140626,0.8636546106958711
Wade,SRP_kg_km2,2019-04-11 06:15:00,spring,3,4,3,0.42361664061794113,0.0026091239846909643,359.0297693558832,0,0,12.785717499999999,1.727749807265565,43.55034722222222,2.4703257647450476,0.0019735150871999533,0.6517398269451607,0.7290979474195303,0.3230852353722688,0.008971472841682268,0.6906072447665467,0.010416666666666666,-4.0196875,-0.17618744252604165,-0.07701564666145833,0.020281211703125,-0.06189062580729167,-0.094979168328125,0.8718964757837694,-0.12609176114973958,-0.07317168589713542,0.020427674611979165,-0.07332948633072917,-0.07420371413541667,0.9043224782181604
