site,SOM,event_start,season,clust_wat_4cl,clust_wat_5cl,clust_wat_6cl,q_event_max,q_event_delta,q_event_dQRate_cmsPerHr,q_mm,rain_event_total_mm,rain_event_hrs,rain_int_mmPERmin_max,API_4d,solarRad_4d,q_4d,SoilTemp_pre_wet_15cm,VWC_pre_wet_30cm,PET_mmHR,diff_airT_soilT,gw_1d_well1,gw_1d_well2,gw_1d_well3,gw_1d_well4a,gw_1d_well5,gw_1d_allWells,gw_4d_well1,gw_4d_well2,gw_4d_well3,gw_4d_well4a,gw_4d_well5,gw_4d_allWells
Wade,water,2017-08-18 05:00:00,summer,1,1,6,0.0865561892,0.0509468186,0.005993743364705882,0.4499059455916168,6.8,24.5,0.12,13.487525,115.95175438596492,0.059137092575520835,0.8395165980638045,0.42254789710709106,4e-4,1.2151562499999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,water,2017-08-19 15:00:00,summer,1,1,6,0.1009285506,0.0477492716,0.009549854319999999,0.6899055746443113,5.6000000000000005,15.416666666666666,0.4,15.70363,111.62362637362638,0.061010809189583334,0.8930553286834275,0.4548813067704757,0.164,3.2239930555555567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,water,2017-08-22 15:30:00,summer,1,1,6,0.147527388,0.11375856300000001,0.007845418137931034,0.7333574780479042,13.4,11.416666666666666,0.32,19.25724875,96.01822916666667,0.06148018531614583,0.9334121014918451,0.45277459735898046,0.2777,4.742673611111112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,water,2017-09-03 11:00:00,fall,1,1,6,0.309166491,0.289783128,0.014860673230769231,1.153743709257485,24.6,45,0.12,25.937505,84,0.02049872549479167,0.6970694212766608,0.16887246474164563,0.0066,-0.5234201388888895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,water,2017-09-05 10:45:00,fall,1,1,6,2.613908843,2.5613913729999997,0.2696201445263158,4.487907235257485,20.6,26.833333333333332,0.2,42.840925,74.52690972222223,0.06862770284375,0.7657482669991589,0.5090422661940197,0.0024,5.011215277777779,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,water,2017-09-07 01:00:00,fall,3,3,4,2.664002623,2.453696267,0.2582838175789474,11.190316693958083,19.8,32.916666666666664,0.16,60.1841675,40.75086805555556,0.31847798468489585,0.7557434921089821,0.6253334247206146,4e-4,-0.5100868055555559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,water,2017-09-08 17:30:00,fall,3,3,4,0.467345482,0.097699323,0.032566441,0.7066356204610779,4,0.9166666666666666,0.36,41.887995,40.78038194444444,0.8167515133203125,0.7294657412004091,0.6268172140924896,0.3287,-1.1271874999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,water,2017-10-08 11:15:00,fall,1,1,6,0.086029239,0.060678148999999994,0.009708503839999999,0.24594000919760478,12,23.083333333333332,1.1199999999999999,17.21284,50.25347222222222,0.024522231606770833,0.7409648863512608,0.08186976492839747,0.0081,6.470855034722222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,water,2017-10-09 10:15:00,fall,1,1,6,2.444759914,2.405875439,0.300734429875,3.6654430276347307,29.400000000000002,24.25,0.16,40.61,44.763888888888886,0.030950857705729168,0.8154705415623006,0.18591648826720408,8e-4,2.0000694444444456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,water,2017-10-24 16:15:00,fall,1,1,6,2.737527173,2.703758348,0.49159242690909094,3.8737347076886226,24,8,0.6799999999999999,24.19,55.34288194444444,0.033163844622395834,0.6001939864209505,0.36181970841920463,0.0931,6.486662326388888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,water,2017-10-26 04:00:00,fall,3,3,4,3.448173297,3.287672619,0.18786700679999999,20.00310804199401,35.4,21.583333333333332,0.12,59.710499999999996,45.71180555555556,0.220731199453125,0.7057225994180407,0.9846729257308601,4e-4,-1.199583333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,water,2017-10-29 10:00:00,fall,3,3,4,3.031342897,2.841675886,0.12222261875268817,16.63760611756886,23.200000000000003,31.083333333333332,0.2,55.24010375,40.11024305555556,1.0894369709427083,0.554746019954192,0.7014839318424092,8e-4,3.842692652329749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,water,2017-11-01 19:15:00,fall,3,3,4,2.846549889,2.6488628619999997,0.1431817763243243,12.144394963562874,21,17.666666666666668,0.08,40.753919999999994,26.390625,0.94929287965625,0.503522937013307,0.727651128685195,0.0327,-5.013090277777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,water,2017-11-03 07:00:00,fall,3,3,4,3.693582806,2.6065562840000003,0.4344260473333334,18.327481686323353,20.6,6.166666666666667,0.24,46.994253750000006,25.9765625,1.3371133195286458,0.5648959635133985,0.7752295395892301,0.015,4.564583333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,water,2017-11-05 18:30:00,fall,3,3,4,3.055094561,2.74592807,0.1356013861728395,19.893065424682636,20.400000000000002,20.833333333333332,0.2,55.16655625,27.31423611111111,1.543542895578125,0.4615581161435838,0.7709470437595523,0.0509,-3.0458333333333343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,water,2017-11-16 06:00:00,fall,3,3,2,0.214675539,0.157148013,0.007395200611764706,1.1536437985868264,6,16.833333333333332,0.12,9.346517500000001,33.65711805555556,0.068851248796875,0.22275464007343215,0.5084488599754742,0.0067,-3.711571180555555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,water,2017-11-19 00:00:00,fall,3,3,2,2.722017703,2.644992905,0.2115994324,7.928758871730539,16.8,9.416666666666666,0.16,22.2872,25.891493055555557,0.093405142078125,0.218056225399443,0.5211273460395317,0.0073,-7.763524305555555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,water,2017-11-21 13:45:00,fall,3,3,2,0.309166491,0.130967174,0.004989225676190476,2.0847425378982036,1.8,25.75,0.04,24.3739,17.73611111111111,0.4750030094322917,0.2006316411780263,0.707771288425166,0.0142,-7.487708333333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,water,2017-11-25 13:00:00,fall,3,3,2,0.671882001,0.581986017,0.0363741260625,3.165326557329341,4.2,10.833333333333334,0.08,6.965283750000001,24.588541666666668,0.17163631751041666,0.13637776808035135,0.7403059347730847,0.0241,-1.5819184027777775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,water,2017-11-27 23:30:00,fall,3,3,2,0.534843687,0.37768163299999996,0.03284188113043478,1.1457095673772455,0,0,0,5.04813375,13.252604166666666,0.21457579354427084,0.14600384034383676,0.7671788791789718,2e-4,-9.473263888888889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,water,2017-11-28 22:45:00,fall,3,3,2,1.256115335,1.1147045420000001,0.06966903387500001,4.317157985443114,8.200000000000001,16.333333333333332,0.08,16.3253025,10.330729166666666,0.24921636928385416,0.13991298602781393,0.7583633984146613,0.0058,-8.536875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,water,2017-11-30 21:00:00,fall,3,3,2,0.62296082,0.38995605,0.062392968,2.6962474181497007,5.6000000000000005,2.4166666666666665,0.12,16.95345,17.141493055555557,0.351683743046875,0.106705065175674,0.765104333952974,0.0198,-5.705590277777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,water,2017-12-05 13:00:00,winter,3,3,2,2.660143121,2.5682541039999998,0.16051588149999999,7.818403374377246,9.200000000000001,15.25,0.12,9.200000000000001,26.608506944444443,0.17221371130729166,0.11880711702304372,0.738529246763729,0.0132,-0.0173958333333335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wade,water,2018-04-04 06:00:00,spring,4,5,2,2.664002623,2.643135818,0.27822482294736844,5.828276345982036,17.6,17.25,0.08,18.800325,107.54947916666667,0.05259221490104167,0.022537756271213828,0.8005262992959834,0.0031,2.194236111111111,-0.08595316915104166,-0.06855205504166667,0.010447888328125,-0.080010429171875,-0.3324376673385417,0.816117898742578,-0.08187762394661459,-0.06936457917057291,0.013864567299479167,-0.08025259791927083,-0.32247658996354167,0.8302516058003627
Wade,water,2018-04-12 12:45:00,spring,4,5,2,1.475215574,1.471987593,0.09496694148387096,3.514023677586826,20.6,19.25,0.27999999999999997,20.6,118.24565972222223,0.007505199742187501,0.0081575533034069,0.7880794112578835,0.0623,1.0373133680555557,-0.160291401859375,-0.07745889205729166,0.009708290869791667,-0.09237496919791667,-0.5139067162604166,0.7110548457104442,-0.44394523089453125,-0.07230351052083334,-0.068261703765625,-0.08542578062369792,-0.3548646963541667,0.6164330385806409
Wade,water,2018-04-13 15:30:00,spring,4,5,2,2.675587258,2.378553471,0.221260788,6.627277299556886,11.8,9.583333333333334,0.08,31.104,95.93142361111111,0.17450822053645834,0.005120922211270158,0.8431686607152834,0.0524,3.354409722222222,-0.065339703640625,-0.055748185802083336,0.020270815838541668,-0.060980273729166666,-0.2671062081822917,0.8803725130059602,-0.3063921480494792,-0.06827187733072916,-0.03219140105078125,-0.08054714551953125,-0.3446100610611979,0.7064052165132069
Wade,water,2018-04-16 13:45:00,spring,3,3,4,0.185770786,0.162196435,0.017073308947368422,0.8477660577125748,17,32.083333333333336,0.12,46.257149999999996,56.868923611111114,0.5036668142213542,0.009878186404471384,0.809184148581289,0.0771,-1.8951909722222222,-0.13459378330208333,-0.05907817078125,0.012437550786458333,-0.061906306625,-0.26276036672395836,0.8477719389593804,-0.09030991000260417,-0.057539186979166664,0.015002626434895833,-0.053703144811197916,-0.26197009392578124,0.883163344288595
Wade,water,2018-04-22 10:45:00,spring,4,5,2,0.129874686,0.11956260899999999,0.012925687459459458,0.26473284468862274,0,0,0,10.506809999999998,74.72482638888889,0.019777415231770835,0.012793111391102127,0.8014258390252829,0.0044,0.9433246527777777,-0.102786399234375,-0.060104090078125,0.02729170496875,-0.05035946742708333,-0.08775520583854167,0.9332277447557104,-0.11229556463020833,-0.058917937390625,0.0197291903359375,-0.059428391817708336,-0.1927134855078125,0.896543283775657
Wade,water,2018-04-23 10:45:00,spring,4,5,2,0.514692921,0.49223834099999997,0.05966525345454545,0.9807885442994012,0,0,0,8.74342,111.84114583333333,0.02560431965625,0.016555862948112232,0.8041587562069809,0.0057,2.659548611111111,-0.09989060086979167,-0.06335933917708333,0.025390694901041667,-0.051911349234375,-0.08503121003125,0.9286384445145925,-0.10970833004817708,-0.060494761967447915,0.02290759801171875,-0.05732811057421875,-0.14955464403385416,0.9141576228890932
Wade,water,2018-04-24 10:15:00,spring,4,5,2,2.667863146,2.589110368,0.2958983277714286,7.41770132691018,0,0,0,6.164526249999999,150.58506944444446,0.06857718977864584,0.02103647031933367,0.8192250280172599,0.0157,7.3770138888888885,-0.12109369753125,-0.095073310515625,0.012317730005208333,-0.078333280890625,-0.10233332252604167,0.8490221293732858,-0.11466590029817708,-0.0702268236171875,0.022730317354166668,-0.06024570184375,-0.1139605417421875,0.9095672602954531
Wade,water,2018-04-25 10:00:00,spring,1,4,1,3.318759674,2.493435708,0.2557369956923077,28.883700701407186,24.6,40,0.12,30.30154375,190.27604166666666,0.42381288778125,0.01718591968892156,0.875093504312648,0.0045,8.282534722222223,-0.11131770503125,-0.093203180765625,0.010364612463541667,-0.08237495003125,-0.08927090075520833,0.8549455213859061,-0.10881116316796875,-0.07775659284244792,0.01893753975,-0.06563799355989583,-0.09148177124609375,0.903023717222603
Wade,water,2018-04-27 13:00:00,spring,4,5,2,2.521882533,1.288157614,0.21469293566666667,5.932467828377246,1.6,12.5,0.04,23.934499999999996,108.55902777777777,1.800976649528646,0.11090574926926887,0.849966579881907,0.1832,3.516458333333333,-0.08653387596875,-0.069153661265625,0.016354185119791666,-0.026361972765625,-0.05098179536458333,0.9475907432308139,-0.09838483273046875,-0.080042656578125,0.0148350252734375,-0.055367028796875,-0.06973093769921875,0.9156347808702459
Wade,water,2018-04-28 11:30:00,spring,4,5,2,2.901360286,2.229478285,0.07250335886178862,17.84704224723952,22.6,25.416666666666668,0.12,45.55164375,86.78819444444444,2.0793800733255208,0.15452191968542067,0.8288921410242697,0.0277,4.1253125000000015,-0.13360191166145835,-0.07671726888020833,0.00497842803125,-0.045252233859375,-0.09254321602604167,0.8877059887082867,-0.10187893602083334,-0.075416680859375,0.013108064364583333,-0.047614586009114584,-0.06854694717057291,0.9250438146155953
Wade,water,2018-04-30 08:45:00,spring,4,5,2,1.640356564,1.0054841749999999,0.2872811928571428,3.862067064520958,12,2.3333333333333335,0.16,42.55330625,62.14496527777778,1.97742068840625,0.15607381105302498,0.8686348140235276,5e-4,-1.6019791666666663,-0.06491145667187499,-0.06602083333333333,0.016723976661458334,-0.030875025765625,-0.024562542479166668,0.9648911411653709,-0.10082031667317709,-0.07182162982552083,0.011444031622395833,-0.0367291764140625,-0.06085941138020833,0.9392821081025856
Wade,water,2018-05-01 12:30:00,spring,4,5,2,1.449235279,1.211427539,0.19382840624,3.7863647656167663,0.2,0.08333333333333333,0.04,34.0416125,70.4921875,1.4300395933515624,0.1966445543111654,0.8374204800442656,0.0331,1.819583333333333,-0.10642296530729167,-0.07529381480729166,0.008052050020833333,-0.038055315125,-0.06915839397916666,0.9134331479086464,-0.10598018250390626,-0.07367856839713542,0.0091209165234375,-0.0403516427109375,-0.06548661584375,0.9290606795243997
Wade,water,2018-05-02 09:30:00,spring,4,5,2,2.987892773,2.432171287,0.18016083607407407,11.726754375610778,7,15.583333333333334,0.24,36.743692499999995,90.45833333333333,1.2934621119296874,0.2685038704104192,0.8381532485352204,0.002,4.7759027777777785,-0.13615102602083334,-0.08724482036458334,0.010250004166666667,-0.058651112166666665,-0.10619270701041666,0.8640001364050233,-0.10666667895442708,-0.0761862364453125,0.010328132493489583,-0.0439115118359375,-0.06886591790364584,0.9226955618254283
Wade,water,2018-05-03 10:00:00,spring,4,5,2,3.214367892,2.0871651169999996,0.17393042641666664,13.845554258658682,12.600000000000001,14.166666666666666,0.12,43.770616249999996,101.40972222222223,1.4831298148984375,0.38506440367585204,0.8649438162007779,0.01,9.1459375,-0.12943224753645832,-0.09313013755729167,0.0040886274375,-0.06803124335416667,-0.09984890420833334,0.8503824658365315,-0.10665104188151042,-0.07970573688411459,0.010299497279947917,-0.0485130614375,-0.07295314124869792,0.9133768710610288
Wade,water,2018-05-04 15:15:00,spring,4,5,2,3.039256073,2.2440393039999997,0.34523681599999995,7.147397784664671,8.4,2.1666666666666665,0.44000000000000006,28.74607875,104.94618055555556,1.5811537102265625,0.4258858924230205,0.8736751579688035,0.1269,4.746319444444444,-0.09677082748958334,-0.08836978499479167,0.009921889161458333,-0.05184367840625,-0.05901562415625,0.895842032138669,-0.11740493605208334,-0.08644140959114584,0.008071630194010417,-0.05462502334244792,-0.08262110791015626,0.8911801402606936
Wade,water,2018-05-20 07:15:00,spring,1,1,6,0.067371502,0.060595988,0.011542092952380952,0.12017648966766467,8.8,6.166666666666667,0.12,11.84,166.8515625,0.007301319999069941,0.5168695289540082,0.6301094124246627,8e-4,2.7837152777777767,-0.17786984744270834,-0.09392712664583333,0.015489568354166667,-0.07389063746354167,-0.24337020884895832,0.789823431216992,-0.18213020708463543,-0.09834894626432292,0.014738300186197916,-0.07463931000651042,-0.2341330283828125,0.7895673930118813
Wade,water,2018-06-14 07:30:00,summer,1,1,6,0.082316726,0.07870454,0.010493938666666668,0.19784032859281436,29,34.333333333333336,0.4,29,181.484375,0.0012273467070312509,0.6248276417758067,0.3296115818596296,8e-4,7.486076388888886,-0.3508333209010417,-0.1081719191875,-0.01008343084375,-0.22310939169270833,-0.3621354109166667,0.5567532694136846,-0.4175755135559896,-0.1103151135703125,0.0020533377252604165,-0.26419261611067707,-0.4832226421236979,0.457387772229076
Wade,water,2018-06-18 12:45:00,summer,1,1,6,0.038884475,0.037475919,0.0030592586938775514,0.09031495664371257,24,19.666666666666668,0.27999999999999997,38.56955624999999,151.70225694444446,0.010786126713107639,0.7036322547509194,0.5499697021167494,0.0365,9.0203125,-0.3728697933333333,-0.10633331417708333,-0.023119774177083333,-0.22980645819270834,-0.4535103791927083,0.5077092210726235,-0.23715562026822917,-0.09480998116796875,-0.008096936391927084,-0.12595476618489584,-0.2717341158476563,0.7080810875884362
Wade,water,2018-07-25 22:15:00,summer,1,1,6,0.037104686,0.036200975499999996,0.01113876169230769,0.06824481952095808,38.800000000000004,20.75,0.44000000000000006,45.90854125,89.95659722222223,3.9870391536458424e-4,0.9450527590179991,0,0.0251,5.525477430555554,-0.6190875241979167,-0.21484912819270832,-0.23779156921875,-0.30759327288541666,-0.6123162686458333,0.030291306415559285,-0.6022820495664063,-0.20539700655989584,-0.23252596068359374,-0.3139778416966146,-0.6152379448697917,0.010944658632756874
Wade,water,2018-07-27 20:45:00,summer,1,1,6,0.064410944,0.063464483,0.013360943789473684,0.053590625299401194,10,1.5,0.24,45.198924999999996,103.40798611111111,0.003809435726562501,0.997997914689484,0.6465820048635502,0.0677,1.8175694444444446,-0.22960910688020833,-0.13182799675520834,-0.021604175807291667,-0.12795289933333334,-0.262369790828125,0.6560166937382654,-0.396250711109375,-0.156628920609375,-0.12188401049479167,-0.2180205918671875,-0.40114006442057293,0.374521847294617
Wade,water,2018-08-17 23:45:00,summer,1,1,6,2.772501457,2.771625836,0.692906459,1.567662920784431,31.6,13.75,0.5599999999999999,42.282275,88.73958333333333,7.876157786458343e-4,1,0.31244699943424564,0.0011,-0.2937239583333344,-0.4841703545625,-0.12221328520833333,-0.008734365854166667,-0.24562950891666666,-0.5126883801041667,0.43004610774130975,-0.4555904532734375,-0.1262809007174479,-0.015899934223958332,-0.23834744913671874,-0.47894814045833334,0.42854986311640003
Wade,water,2018-09-03 14:45:00,fall,1,1,6,3.0353313445000003,3.0349517140000004,0.6744337142222223,2.9399847985508982,51.8,5.916666666666667,0.76,51.8,85.51215277777777,5.998918541666677e-4,0.94300063831191006,0.15578782952625675,0.1824,6.849583333333332,-0.64837875365625,-0.18086961594270834,-0.21294261341145834,-0.326984356671875,-0.6119948133072917,0.06800765658292729,-0.6101349564322917,-0.1484320493515625,-0.14621861261979166,-0.3221158791640625,-0.5870130143828125,0.15041534633606587
Wade,water,2018-09-11 01:15:00,fall,1,1,6,0.062976195,0.0620586415,0.011820693619047619,0.0823138719251497,13.600000000000001,30.083333333333332,0.04,13.600000000000001,78.29947916666667,0.0012844648541666674,0.8118440521089509,0.25242368544474914,4e-4,-4.321093750000001,-0.5756668015520834,-0.10454722303125,-0.03308752086458333,-0.30963018916145835,-0.5654687399635416,0.3439023344793245,-0.5400548852513021,-0.10044180217838541,-0.0200537064296875,-0.30959897102343753,-0.5365976722669271,0.3583004782940113
Wade,water,2018-10-02 03:00:00,fall,3,1,6,2.7744276645,2.6902736025,0.2502580095348837,11.848827071856288,25.400000000000002,32,0.16,33.225221250000004,52.57725694444444,0.10682501455989583,0.6915631744644489,0.542393062622483,4e-4,-4.283046875,-0.24834969110416666,-0.0727290975625,0.0170312466875,-0.07380225733333333,-0.18842742305729165,0.8116642121894149,-0.3012038804388021,-0.07782541529166667,0.013437464830729167,-0.07901459684895833,-0.28078003034505206,0.7521013522280117
Wade,water,2018-10-06 22:45:00,fall,3,3,4,0.315403112,0.22648363449999998,0.02013187862222222,2.0019773210658682,8.200000000000001,19.833333333333332,0.08,10.04335625,40.140625,0.41170174286067707,0.6259159574964605,0.3841442714720207,5e-4,-1.5227256944444445,-0.311236425828125,-0.0787131195,0.00437932640625,-0.07611500963020833,-0.3531146116510417,0.7178658865835427,-0.21958373078385415,-0.07396057592057291,0.011466781485677084,-0.06503419762239583,-0.1733242223971354,0.8333004308633176
Wade,water,2018-10-11 07:15:00,fall,3,1,6,2.819219394,2.714465966,0.18403159091525426,10.49335631571557,20.2,12.666666666666666,0.44000000000000006,21.393105,30.9609375,0.15295479438020834,0.8065884799879799,0.4613213763991578,0.0014,5.4500954861111115,-0.33368224670833335,-0.09716683402083333,-0.015521194723958333,-0.09749992591666666,-0.4164218766510417,0.6378021348498556,-0.22965893096484374,-0.08606741211588542,-0.0017990087187500002,-0.0887804065234375,-0.24198960354166668,0.7634072379478871
Wade,water,2018-10-15 18:30:00,fall,3,3,4,0.291133891,0.161259205,0.015358019523809522,1.5531923618083832,3.8000000000000003,6,0.08,7.40954875,44.30381944444444,0.6352929968242188,0.5994917199938643,0.6401369782922435,0.0118,-6.0384375,-0.2716975477864583,-0.07376066894270833,0.0070781258177083336,-0.077213091203125,-0.38154171495833333,0.7294256207743656,-0.1923733296796875,-0.07113831620963541,0.013738196604166667,-0.07080552038411458,-0.21240104501041668,0.8312789819306536
Wade,water,2018-10-23 11:45:00,fall,3,3,4,0.2853957935,0.2092174345,0.009731043465116279,2.7190355736556886,10.4,24.666666666666668,0.12,11.35,49.94965277777778,0.11560860250390625,0.3943639634689503,0.3525583253073726,0.0036,-5.659253472222222,-0.298327866859375,-0.07511929872395834,0.021359879567708333,-0.08089055505208333,-0.47681772999479166,0.6949972868904586,-0.2966833893333333,-0.07696951668619792,0.0105642841796875,-0.08563928419921875,-0.46112244101041666,0.6857183706169023
Wade,water,2018-10-27 14:45:00,fall,3,3,4,0.92222833,0.8163042220000001,0.013835664779661019,8.774868246359281,18.2,54.5,0.12,26.362661249999995,28.734375,0.1681197980390625,0.23708340063209452,0.5662903033374764,0.0483,-5.560295138888889,-0.22937504994270833,-0.066666724109375,0.025744922421875,-0.07902606831770834,-0.34118756660416666,0.7782037268531907,-0.16848698332942708,-0.06499065497135417,0.027550978192708332,-0.0793033473359375,-0.18752621277734374,0.8610691178773263
Wade,water,2018-10-31 13:00:00,fall,3,3,2,2.167931258,1.8993303789999998,0.1117253164117647,6.969937878,10.200000000000001,27.666666666666668,0.12,25.26859125,18.881944444444443,0.4583427948567708,0.24636275460717752,0.8557056713228002,0.0168,-4.994409722222223,-0.14190644148958334,-0.062375128239583334,0.028542042203125,-0.08008363722916667,-0.13792184418229167,0.8817139660094738,-0.1275261415768229,-0.06067201635026042,0.027450970888020832,-0.07828018959114584,-0.10948421158723959,0.9097720207688798
Wade,water,2018-11-01 15:30:00,fall,3,3,4,3.298636089,2.108589439,0.172129750122449,19.951188551973054,26.6,35.5,0.08,37.37805875,17.977430555555557,0.7143845405625,0.31464597478176526,0.849843523395161,0.0619,-0.3427083333333334,-0.10784383076041666,-0.060255197489583336,0.026494082250000002,-0.08354205635416667,-0.06404171828645833,0.9165950780068554,-0.12438940784114584,-0.0624857784609375,0.026418101356770834,-0.08263180205338541,-0.10512887898437501,0.9062476505479564
Wade,water,2018-11-03 01:30:00,fall,3,3,4,3.701824901,1.122495078,0.08634577523076924,28.916578401332334,29,40.916666666666664,0.16,59.54155,15.0234375,1.4758622775039063,0.3736178467507275,0.8513090603770707,4e-4,-0.1437847222222226,-0.10088540665625,-0.05689054925520833,0.028291122119791668,-0.0642449948125,-0.034354120885416665,0.9470312812979337,-0.1156016305625,-0.059496110618489584,0.027838331216145835,-0.0759104183203125,-0.07998695065104167,0.9279457459970254
Wade,water,2018-11-05 16:30:00,fall,3,3,4,3.106681314,2.422026304,0.09498142368627452,23.455697271547905,9.4,47.333333333333336,0.12,55.523354999999995,16.77951388888889,2.4091560934570313,0.22153249272550923,0.848377986413251,0.0225,-4.236736111111112,-0.12044270001041667,-0.05736438766666667,0.033822783411458335,-0.08052624733333333,-0.086859255921875,0.9156357050345936,-0.10249608771614584,-0.054445218625,0.032215749273437504,-0.06592734104427084,-0.04453379483854167,0.961999227785195
Wade,water,2018-11-09 17:15:00,fall,3,3,4,2.282817198,1.923939738,0.10542135550684932,9.005615140634731,17,21.583333333333332,0.08,23.696098749999997,29.348958333333332,1.2771115176315104,0.3348342294633585,0.7167209522569942,0.0251,-3.9309201388888892,-0.16636473486979167,-0.058468789114583336,0.022828635432291668,-0.08232335383333333,-0.14282810916145833,0.871099480378268,-0.13496102617447917,-0.06260672627994791,0.025007574998697917,-0.08673076788802084,-0.11831119957942708,0.8936716367748743
Wade,water,2019-04-03 10:30:00,spring,4,5,2,2.50054601321007,1.4981853477343898,0.18727316846679873,12.370277292482529,0,0,0,12.464166249999998,102.28732638888889,0.7171385183234547,0.0021338506304558707,0.6775494827646298,0.3394,3.1788541666666665,-0.164171860828125,-0.08088538584895834,0.0195573,-0.08632286252604167,-0.09394789500520834,0.8547897729475675,-0.13804424575651042,-0.08266667518880208,0.017166782648648647,-0.07493098448198199,-0.08747782101692708,0.8791815057464829
