site,event_start,season,rain_event_total_mm,rain_event_hrs,rain_int_mmPERmin_max,rain_preEvent_7d,q_event_delta,q_preEvent_mean_1d,time_sinceLastEvent,PET_mmDay,q_mm,NO3_kg_km2,SRP_kg_km2,event_NO3_SRP,Redox_mean_preEvent_3,VWC_mean_preEvent_3
Hungerford,2017-11-03 06:15:00,fall,0.16582694457130479,-1.0012515840167229,1.4276646157450599,0.4325903744944221,1.1666716916364885,0.42109012159138043,-0.06872724533776377,-0.8193125294614957,0.589923314626641,0.6043240517679298,1.1508158693654449,-0.9206954195911403,0.213439009616527,0.47569406490884836
Hungerford,2017-11-05 22:30:00,fall,-0.03208544936865311,0.07867489036208956,0.22042721804110255,0.8486591188418626,0.6922213913961505,0.6105817815310601,-0.6452613646419855,-0.49320426786338367,0.6243374408366994,0.7083312980739859,0.9195818139845442,-0.6061366220704187,0.2856538256972376,0.5314229577611954
Hungerford,2017-11-19 03:00:00,fall,-0.09755515521161848,-0.1161638605333957,-0.7343418559535597,-2.11475626976718,0.3009412157952719,0.11298085061781636,1.0770604754045006,-1.8580147410376868,0.10193269666006832,0.13636192762230145,0.9053359811317974,-0.9191655337862477,-0.7323400333742818,-0.6155141218404747
Hungerford,2017-11-28 08:00:00,fall,-1.0105177061180652,1.2009669281302795,-0.3190442128845021,-0.22442164979690318,-0.7161018888428977,0.5574801622789375,-0.957686250651112,-0.30832850330455513,0.9703853612537274,0.9502243340753661,-0.18969959864126024,0.7551372246969501,-0.7982977641502161,0.7052470878907061
Hungerford,2018-04-04 02:30:00,spring,0.16028463151709546,0.07418028989831256,-0.3190442128845021,0.06748594526590838,0.7858065651154114,0.2826130170519018,0.2383974339489763,-0.2538725125419157,0.04180045623042539,-0.10568761485669216,-0.8312877140856071,0.8552054402825244,-0.8035702302421143,0.7654176016115007
Hungerford,2018-04-12 18:15:00,spring,-0.39270686899914486,-0.5201555778062171,-0.3190442128845021,-2.2170671043108214,0.02411367637353222,-0.19533701559387942,0.7707244026153373,0.6124466545377467,-0.7208513640414291,-0.7616381849082371,-2.245399240409431,2.0363397029696135,-0.7598564379805035,0.7206158216113681
Hungerford,2018-04-13 21:30:00,spring,-0.23455367945636038,0.08759604788193555,-1.4442978660517591,-0.4473123917741821,0.48777369465816267,0.5121670152631516,-1.1339759836171777,0.23751261672703486,0.12021192064701823,-0.03701108961798193,-0.20624930067676875,0.20598269598966049,-0.7984339906319586,0.7554238591866319
Hungerford,2018-04-13 21:30:00,spring,-0.23455367945636038,0.08759604788193555,-1.4442978660517591,-0.4473123917741821,0.48777369465816267,0.5121670152631516,-1.1339759836171777,0.23751261672703486,0.12021192064701823,-0.03701108961798193,-0.20624930067676875,0.20598269598966049,-0.7984339906319586,0.7554238591866319
Hungerford,2018-04-16 06:00:00,spring,0.11661996021245827,0.670445216436791,-0.3190442128845021,0.3070196761313787,1.162102134561367,0.5375668079326857,-0.7181626631841765,-0.0799158070622029,0.9509504654061848,0.8796419453774146,0.5537164197621173,-0.10455450219935128,-0.8706031044249777,0.7622266559597478
Hungerford,2018-04-20 14:45:00,spring,-3.100287104990502,-2.4695922742280616,-1.4442978660517591,0.5847156565739431,-1.944087676322049,0.5063396761949374,-0.13954872432642135,-0.023405467571114762,-0.9111922391452106,-0.46909430204667696,-2.3206038486077234,2.2873357363404305,-0.9912528957960043,0.7873000634137947
Hungerford,2018-04-29 07:30:00,spring,0.9666201251004523,0.9886616847382612,-0.7343418559535597,0.861482644072005,1.4217296553307746,0.624693783445603,-0.40966384283820606,-1.1026285047993174,1.2043099814689775,0.9326379802268022,0.8106002881846363,-0.35714147766244053,-0.9044262359759125,0.7512557233867327
Hungerford,2018-05-03 08:45:00,spring,-0.19350960962174849,-0.07787731102381745,0.3909117972136976,1.139357996439187,0.48751036280954785,0.5459752262939039,-0.23330385108605808,-0.24981429780475328,0.026884642894566924,-0.0022413018403350617,0.07846338276548967,-0.08774230168851602,-0.9821239151907281,0.7266147378504182
Hungerford,2018-05-04 19:00:00,spring,-1.3206472759522723,-1.2655390440353116,0.5488006333418,1.1346395216754268,-0.5258674133602818,1.039202986846459,-1.1339759836171777,0.5489076233268463,-0.22841256019533845,-0.07652771483608217,-0.10970716497461613,0.07689739408433871,-1.0271438889894808,0.7186616125642485
Hungerford,2018-05-20 06:30:00,spring,-0.39270686899914486,0.17619977995791,-0.024385845855359776,-0.5558341478706061,-1.7405912665875367,-0.9412891250185376,0.11075526602386128,0.6781664889334689,-1.3897793881821632,-1.253663647584522,-2.5096959656447893,2.0447729287385457,-1.1656609536736235,-0.9941758934857796
Hungerford,2018-05-26 07:30:00,spring,0.10164210416577747,0.98062535008196,1.39552617434104,-0.4473123917741821,-1.4698244831300398,-1.1741584110333658,0.31380735691972983,0.4343454178753927,-1.0000644696892453,-1.1091174559789758,-2.1551183631677744,1.737159234191316,-1.6977100760812867,-1.2933108991178517
Hungerford,2018-07-25 19:00:00,summer,1.4082635603315916,0.7883784178477489,1.5715438025790156,-1.9354318486937747,-1.2912177663131206,-2.427503624084918,1.6958103940122284,1.2702990837569024,-1.9831519985018946,-2.237803111103195,0.04160078082706627,-1.3319606253773892,0.9311361355115537,-2.2233701641255204
Hungerford,2018-08-08 19:15:00,summer,1.2778783693253906,-0.2167015883424323,1.852635745910533,0.15340789230267876,-0.7244602775939758,-2.3690147774462607,1.148758141174871,1.453713969081361,-1.9917575999735728,-2.0561044083928364,-0.11578276550753713,-1.054122058039064,0.9167643544874065,-1.8278253320335827
Hungerford,2018-10-02 13:45:00,fall,0.8570799279795367,0.670445216436791,-0.024385845855359776,1.051079404591175,-1.6431489886580362,-2.1140515789038345,2.4464131974185546,-1.5261055792513305,-1.9451681865146941,-2.5860794155231916,-0.5012169451620847,-0.9340252074700328,1.031247738583534,-1.6053709084283994
Hungerford,2018-10-11 10:00:00,fall,0.5075269699279393,0.9950385144990999,0.9141249500275866,-0.5789200114010387,-1.1077339898640206,-1.9330044589425555,0.7095377785898472,-1.017924040070748,-1.631612287718612,-1.7468253190668677,-0.1092619086780724,-0.883556333250397,0.9489166106490046,-1.5520990596519264
Hungerford,2018-10-27 22:00:00,fall,0.42286329465113653,1.1053940877521091,-0.024385845855359776,-0.19138977340184055,-1.9265299513420648,-1.8053565624015933,1.306390628478039,-0.916625300122068,-1.7528963113307914,-1.6795804922103004,0.36826318097186717,-1.3710656917105422,1.057967212488877,-1.4999372515336091
Hungerford,2018-11-01 18:45:00,fall,1.4291596984976873,1.0969424722038958,-0.3190442128845021,0.5688123837690311,1.3189405626749549,-0.8260915873269887,0.0021837472903041178,-1.199926849189041,0.8887562919092525,1.4361734253909217,1.161770172924392,-0.4546800235791653,1.035494876005064,-0.21450679210078744
Hungerford,2018-11-06 16:00:00,fall,-0.8086998452706433,-0.5379983479915263,-0.7343418559535597,1.4122659578025651,-0.8106369993788325,-0.021856226244222215,-0.469656626785154,-1.3285163616426177,-0.5661509923936532,0.3735838991899048,0.03135827574885334,0.1801564729424008,0.9716659803567055,0.5054455721426698
Hungerford,2018-11-09 22:45:00,fall,0.43383628606960717,0.12240595586669482,-0.7343418559535597,0.8242493874394135,0.5631804204105243,-0.5134871072193828,-0.3973127330116906,-1.4135549324223493,0.07683753681962527,0.7749854447457327,0.5838920542630123,-0.19795204276964612,0.9514007669622649,-0.18070463650017685
Hungerford,2018-11-13 10:15:00,fall,-0.49538898632095824,-0.0010299866166108007,-0.7343418559535597,0.5112188097751535,-0.47565188949956805,-0.2758666181116315,-0.5104496376787434,-1.706503436441506,-0.8390128002603708,0.0035258878296621924,-0.49265867784784906,0.5448579211261858,0.899317512825514,0.5667229832236016
Hungerford,2018-11-25 06:30:00,fall,-0.04401440325472251,1.0855463517000137,-0.7343418559535597,-2.3301664847445944,0.8319471583392769,-1.080321529889942,1.0272762891982439,-2.0140524993209463,0.8729528781423451,1.253873374835326,1.486358763661628,-0.9170975649216161,0.813481283695111,-0.3513382514962704
Hungerford,2019-03-30 15:45:00,spring,-0.15404455497793104,-1.1683876740411772,-0.3190442128845021,0.3372597400805412,1.3273580810343473,1.7010156809816648,-1.1065761486675807,-0.3928705297316045,1.4537641335159694,0.7581631562647334,0.8982763917859584,-0.5540217810424292,0.9773010717425817,0.7052470878907061
Hungerford,2019-04-02 08:45:00,spring,-2.093990701143951,-1.2253872623962885,-0.7343418559535597,-0.1282273633143684,0.13257706493504326,1.3212305862246116,-1.1247496630741178,1.1065724249400828,1.0720261072247474,0.5530339936043833,-0.5962175677809863,0.9747798314500329,0.9118631627313329,0.6850785639525662
Hungerford,2019-04-05 08:15:00,spring,-1.8650532458839855,-0.7509895619695028,-1.4442978660517591,-0.17524734469076525,-0.3729132959279731,1.0654866178071303,-1.1432979154019867,0.6246849162092426,0.5705994889572713,0.2803071089594364,-1.8573920905558996,2.2076503807691825,0.8488466707829174,0.6614773606810477
Hungerford,2019-04-05 08:15:00,spring,-1.8650532458839855,-0.7509895619695028,-1.4442978660517591,-0.17524734469076525,-0.3729132959279731,1.0618078922732017,-1.1432979154019867,0.6246849162092426,0.5705994889572713,0.2803071089594364,-1.8573920905558996,2.2076503807691825,0.8488466707829174,0.6614773606810477
Hungerford,2019-04-07 13:45:00,spring,0.10164210416577747,1.1728457162592911,-0.3190442128845021,-1.322979739860835,0.5737455118039915,1.0394337942144134,-1.1432979154019867,0.561266288118486,1.5208373228158154,1.2725480886247125,0.7823954146101519,-0.13070908440111748,0.7887548384019926,0.6850785639525662
Hungerford,2019-04-07 13:45:00,spring,0.10164210416577747,1.1728457162592911,-0.3190442128845021,-1.322979739860835,0.5737455118039915,1.0388467689996854,-1.1432979154019867,0.561266288118486,1.5208373228158154,1.2725480886247125,0.7823954146101519,-0.13070908440111748,0.7887548384019926,0.6850785639525662
Hungerford,2019-04-12 14:30:00,spring,-1.6779977248724527,-3.1659476319921884,-0.3190442128845021,0.05463008765280631,-0.39550756063622056,0.7693439086538059,-0.5828392163442783,0.9010208481922366,0.38020705113771636,0.23558969374928637,-0.30768777995173874,0.4744224688212954,0.6815426909155747,0.7115382424023546
Hungerford,2019-04-14 18:15:00,spring,-0.09755515521161848,0.4501246069917329,0.20416893992938687,0.08018965897961709,0.33569318099115114,0.8412127612291178,-1.0887625295917693,0.3002266920376038,0.46429889547966474,0.37324632215883885,0.19477401872725494,-9.569771321657609e-5,0.40299657846921555,0.664853677042408
Hungerford,2019-04-14 18:15:00,spring,-0.09755515521161848,0.4501246069917329,0.20416893992938687,0.08018965897961709,0.33569318099115114,0.8412127612291178,-1.0887625295917693,0.3002266920376038,0.46429889547966474,0.37324632215883885,0.19477401872725494,-9.569771321657609e-5,0.40299657846921555,0.664853677042408
Hungerford,2019-04-19 20:00:00,spring,0.613589534847406,0.3438894187845792,0.3909117972136976,-0.012065352328435013,1.1674199861915753,0.5452664349173608,0.14272263268369587,0.30152207031150463,0.7099455358266871,0.6045658655631932,0.6798239302933624,-0.40159824043477393,0.13016383866107306,0.6802615555265117
Hungerford,2019-04-23 23:00:00,spring,-0.5508600585419292,0.5262356353287648,-0.7343418559535597,0.4681025208575318,-0.8312677839805229,0.624448035356261,-0.0772809551167479,1.4260202550689165,0.2461678028396611,0.14310957445441871,0.3008192958417645,-0.2492062521836294,-0.14444908746172586,0.6598589840499706
Hungerford,2019-04-26 11:45:00,spring,0.7821587013437585,0.6727362348032511,-0.3190442128845021,0.7111500070056405,1.3541704032470958,0.6502168441830496,-0.8636709780302826,-0.4117465077955105,1.0036465737215925,0.9117959712928777,0.7557385854048926,-0.30867104755368635,-0.31463726467235004,0.6547199988555593
Hungerford,2019-05-01 21:15:00,spring,0.31843782105987994,1.1818908715375196,-0.7343418559535597,0.6608788883981596,0.35263356325645745,0.4900646302304908,0.09433523106433038,0.38063034410562135,1.1463383204401207,0.9856210532902351,0.1410947463705383,0.41099787922818054,-0.5396759213461334,0.6544383051440112
Hungerford,2019-05-07 06:45:00,spring,-0.579762390010678,-0.94235062337714115,-0.3190442128845021,0.12955243766720212,-1.0177929885224895,0.5210678837761262,-0.6292450655789674,0.4118649702249098,-0.5554003608860055,-0.4575877336330147,-0.9835782655085119,0.8207593280995861,-0.7658034057934051,0.6185737886039939
Hungerford,2019-05-10 01:15:00,spring,1.3015737624539674,0.2996357224412156,0.20416893992938687,0.06748594526590838,1.7479562039742869,0.28435976393418994,-0.28231915406910757,0.18465635022197976,0.9794563393026264,0.7414257860092937,1.1294867691888868,-0.8183982399266101,-0.7341007162733364,0.6158130502277185
Hungerford,2019-05-13 22:00:00,spring,0.40055883105085893,0.7303076503619071,-0.3190442128845021,1.2762041770946206,0.5987088778343254,0.6308117018942286,-0.08881391266572057,0.9700087702306075,0.6975959276130375,0.6867855888436685,0.10654568837563227,0.27731699471309784,-0.7803197028946437,0.6264255154539584
Hungerford,2019-05-17 07:00:00,spring,-1.320647275952272,-1.3517720793554595,-1.4442978660517591,1.479489151619596,-1.5960045020795535,0.6085411912732434,-0.543507995861512,1.106569098528879,-0.6956044340120465,-0.37395588043250705,-1.2448270243701194,1.1566792907331322,-0.8363255271592174,0.6172997325226997
Hungerford,2019-05-19 07:00:00,spring,0.47659101060266446,0.1393095739566218,1.1008678073118976,0.38584048626617895,1.0795270026976944,0.4237476210316851,-0.5244690128645806,0.8085846408020559,0.5520251187441739,0.48527571336313996,0.8179970915483052,-0.6224022148745673,-0.8640076413820176,0.6025610128989222
Hungerford,2019-07-12 00:00:00,summer,0.7505880590921479,-0.4359788579319289,2.1675769542451833,-0.40679998837925513,-1.0038379857697566,-1.2316982344450818,2.4187918500472696,1.3401137555843148,-1.6240485531931637,-1.5024543685189657,0.33290141975158355,-1.2303037023422516,0.9200914308964473,-1.733529734944998
Hungerford,2019-07-30 16:00:00,summer,0.9064485886469066,-2.2566010602500848,2.5625917560087323,-0.5332343388109525,-0.5196171966527031,-1.256139173697336,1.4783629664099014,1.8273080614487323,-1.8095628589790207,-2.0047532856558603,-0.06351137516008512,-1.0822040010360297,0.9140831845540959,-2.0525425120756378
Hungerford,2019-08-08 06:15:00,summer,1.4291596984976873,0.5938064121781206,1.5715438025790156,0.3471533703036887,0.31789487619838186,-1.0107820088259558,0.7982023595890896,1.4451160747436274,-0.7124224414724635,-0.6722712677712477,0.5410233745458549,-0.9824933472058697,0.9484613434728075,-1.742900275396721
Hungerford,2019-09-02 07:00:00,fall,1.425014380059569,1.2097300185838629,0.9141249500275866,-0.25850233065290157,-0.4075669130721704,-0.7678099927068042,1.739433892258957,-0.6327254101093593,-0.13845466540897852,-0.6442338144893409,0.6991428819220872,-1.140602046650834,1.00650695134642,-1.6787263571190933
Hungerford,2019-10-01 17:45:00,fall,1.0655849741611525,-0.48551635048389336,1.9687126535381996,0.6310588797391835,0.8414287173259425,-0.4446422127551489,1.8335652496592003,-0.5428047759030511,0.15477776819595082,0.33268119979374944,0.9576052420635311,-0.8639281949441218,0.9248668747311225,-1.4452489401485948
Hungerford,2019-10-07 07:45:00,fall,0.38922208677706105,-0.39671963532291143,-0.3190442128845021,1.139357996439187,0.28988451692946454,-0.08896204279960446,0.17791766893216826,-0.7133973911876839,0.019415735771830173,0.4161676347791662,0.7221172385801574,-0.5564760629217902,0.7298943566696623,0.3457795110229981
Hungerford,2019-10-17 03:00:00,fall,1.2186716599869643,0.6377308436759221,0.20416893992938687,-2.961126832770618,1.1909013487766318,-0.328091298629771,0.8046740304312551,-2.169483160820749,0.6946553562013551,0.9671641967266881,1.2761875361664832,-0.8503014628859569,-1.4916271267870207,-1.1443166054265104
Hungerford,2019-10-23 01:15:00,fall,-0.46873904855095,-0.653360406145473,-0.3190442128845021,1.0408070651454107,-1.0567761382893708,0.08449026355644079,0.1907687213068686,0.5194854773550717,-0.3154445806848732,0.08639546172866151,-0.5013190541411782,0.6020275604118733,-3.481656476995169,0.42753058282383183
