site,event_start,season,rain_event_total_mm,rain_event_hrs,rain_int_mmPERmin_max,rain_preEvent_1d,rain_preEvent_7d,q_event_delta,q_preEvent_mean_1d,time_sinceLastEvent,PET_mmDay,q_mm,NO3_kg_km2,SRP_kg_km2,event_NO3_SRP,Redox_mean_preEvent_6,VWC_mean_preEvent_6
Wade,2017-08-22 15:30:00,summer,-0.08868136730660456,-0.1313009621650782,0.14012155015426755,-0.9012069296513463,-0.343490855158486,-2.4054532496490335,-1.3743217297404628,-0.17756066756506286,1.0875053282171594,-1.6292642014004617,-1.2437563461841457,-2.127165752112877,0.95667163627145,-0.07075326981521234,-0.8657134055573747
Wade,2018-04-12 12:45:00,spring,0.525610076477987,0.508209268115017,-0.013868663742790287,-0.9012069296513463,-2.7344571972142573,0.2810830508883082,-3.17622150254637,1.0913162031450037,0.6020833545592245,-0.25125876863726104,0.35957869741119236,-0.6074619496722702,0.9466283984533864,1.9281931097333533,1.2157227384603653
Wade,2018-04-13 15:30:00,spring,-0.2987166432657584,-0.4496273674942748,-1.458571918080653,1.9735342306807837,-0.015382854613366422,0.7846244014604788,0.8874919013212441,-1.0630474091505768,-0.1780907186375093,0.3066966030755112,1.0019912186925117,-0.09546269044306557,1.0395697678491702,2.1654941553543106,1.4482264052775347
Wade,2018-04-16 13:45:00,spring,0.24144423054324293,1.2097112193622552,-0.990984053548014,0.40777914017302014,0.5558453228973733,-2.0332319931189686,-1.5460761999181474,-0.08762010172746319,0.14932301080666627,-1.5017681796060383,-0.6936489028723822,-1.7833223106168705,1.1309073513048697,2.0203756099869032,1.361535476680713
Wade,2018-10-02 03:00:00,fall,0.8120054513200684,0.9770542056065887,-0.6592251839631926,0.7254876175154638,-1.0705030734939076,0.9138472245758601,-0.7275642860079676,0.8808232358150219,-1.8602167392924005,0.8176912158012348,0.4976170193099763,1.0636277674919792,-0.595455993915755,0.5864044616268194,-0.03436661066500446
Wade,2018-10-15 18:30:00,fall,-1.9750581995945633,-1.0926834398151417,-1.458571918080653,-0.9012069296513463,-0.08417688853820306,-2.0393128688276256,-0.2206416425521065,0.46768416125460516,-1.381752180792071,-0.9692900971312093,-2.2303307687997167,-0.6639256234786909,-1.4370100413013966,0.30485224425840524,0.1046187520390183
Wade,2018-10-31 13:00:00,fall,-0.8015278088258077,0.11116079381942265,-0.990984053548014,-0.9012069296513463,-0.015382854613366422,0.5485391534046477,0.3946469751234342,-0.6647472040274834,-2.2139957058082538,0.35103196822627386,0.33337544108375816,0.4223269351891596,-0.10849571855222136,1.4599635032451774,0.6765440684007623
Wade,2018-11-05 16:30:00,fall,-0.6351243375850195,1.7437461665838239,-0.990984053548014,0.0010193263137074663,1.3323055570524711,0.8036294761926001,1.3374482553998779,-0.7615644813383914,-1.5877610566415126,1.4182581781432995,1.3342936255427285,1.3236505809439043,-0.06734980836946419,1.663560670745006,1.0274071399742781
Wade,2019-04-06 12:30:00,spring,-2.783632172506596,-0.31332342435703503,-1.458571918080653,-0.07455970817868032,-0.46341468907599226,-1.064234378507887,1.2403842717066975,-0.3899473556991373,-1.8405096794225677,0.22572619401991362,0.8214546266206475,-0.3815234708286058,1.1557140121431706,1.5605742204215152,1.938177749129663
Wade,2019-04-14 17:00:00,spring,0.170132522960713,1.6869811579711627,-0.19163731943055404,-0.9012069296513463,-0.02660209814568074,-0.10464334467210015,2.1829914112291298,-1.0514596892989567,0.17859668991247699,1.971955334747078,2.6750156100337477,1.1204348311649897,1.3991830540460537,1.480009117153902,0.6513310402036336
Wade,2019-04-18 14:30:00,spring,1.0006526734763492,1.9310441415722466,-0.013868663742790287,-0.9012069296513463,0.049998469675620175,0.9804418121542279,1.9795751899114626,-1.0211278600068392,-0.3971025948993765,2.3665331406299415,3.0461102891141705,1.4115998611352991,1.45746965616824,1.5382823338529417,1.4728048939649847
Wade,2019-05-19 17:00:00,spring,0.9690621886055465,1.6794009867019761,1.2530659349073088,0.30829417422812916,0.07109097018621535,0.8928333237371842,1.3013654108866313,-0.9989017114426688,0.5494262751898293,1.752016979822466,1.648166240264438,1.2945192106856056,0.25752154951384637,1.280873479204696,1.4236285710637426
Wade,2019-06-29 17:00:00,summer,-0.4855595582046648,-1.832871635919855,1.0752972792195448,0.0010193263137074663,-0.6850617172343832,-0.9965246129812819,-0.42380620498051697,3.072328726209798,1.0560607744524153,-1.3172219829695917,-0.8398316122658344,-1.3071144210902799,0.516671026480582,-0.40716564322833915,-0.8145648389463872
Wade,2019-06-30 09:30:00,summer,0.170132522960713,0.627699457915864,0.9394682842717277,1.2145470199018362,-0.1692549978467922,-0.23516550800070268,0.19906662313499335,-0.9416847876793969,0.35952916254225575,-0.10680970828029272,-0.06584109774469989,-0.13308136300385004,0.07113143936114735,-0.35768892009530096,0.0014283596511927643
Wade,2019-06-30 09:30:00,summer,0.170132522960713,0.627699457915864,0.9394682842717277,1.2344263616456863,-0.15675961369391078,-0.23516550800070268,0.19906662313499335,-0.9416847876793969,0.35952916254225575,-0.10680970828029272,-0.06584109774469989,-0.13308136300385004,0.07113143936114735,-0.35768892009530096,0.0014283596511927643
Wade,2019-07-06 11:45:00,summer,0.4214865090645556,-0.8015908681711276,1.4541326268094654,-0.9012069296513463,0.26530224068035674,0.8385446447889697,-0.6057612658263668,0.9357474709377268,0.665750965605056,-0.18549715074808623,0.1635324776753202,0.035167420947104476,0.11888603305246198,-0.4952722757340691,-1.2787264025498337
Wade,2019-07-11 20:00:00,summer,0.8926169887663284,0.5022514675562398,1.7743013127123881,-0.9012069296513463,-0.2204557307759639,-1.1287419629887214,-0.7097066968073746,0.8098519299433449,0.859065347019833,-0.6302456501854826,-0.1474804798629712,-0.6587226935826911,0.5201849082113547,-0.7437877182103964,-1.5495667242955646
Wade,2019-07-28 15:30:00,summer,1.167942562655926,-0.9652689875484126,1.3067134481797498,-0.4574135905854901,-2.4941112291812506,-0.4079417339794545,-1.0395240526959297,2.0701310399527904,0.3906148393620286,-1.1864801201801856,-0.3868074523087833,-1.117448230194771,0.7537118470855914,-0.748720078282344,-1.8897915029853585
Wade,2019-07-31 14:30:00,summer,-0.9495944296015987,-1.7079427424762033,1.4541326268094654,-0.24671389473916308,0.7062755499245522,0.17763298203215133,-0.8391402258200924,0.29951944564753763,1.0101891348092928,-0.9831753228850634,-0.34175673829254405,-0.8603095570709343,0.5388570234485995,-0.5544909798309012,-0.18962103116833184
Wade,2019-08-07 18:45:00,summer,-0.42972532833331606,-0.5106716783687504,-0.40189301269432354,0.8215942834138068,-0.2602050685707275,-0.003313953527965786,-0.8440461084898463,1.1714532612414936,0.5606153951942435,-1.0715750125863683,-0.4917987192467071,-0.7797784918960159,0.31691013571990756,-0.6714093939431777,-1.759874689949742
Wade,2019-08-08 08:45:00,summer,0.6228847353221468,-0.4859273895535158,0.14012155015426755,1.429256207359852,-0.06084436512991539,0.6826755154696499,0.2128925315061961,-1.0747552111388283,0.8924534311053143,-0.19473935024784877,-0.027548319630692847,0.09895316966380892,-0.12497059562850191,-0.5527225905099864,0.4107872606447645
Wade,2019-08-08 08:45:00,summer,0.6228847353221468,-0.4859273895535158,0.14012155015426755,1.429256207359852,-0.06084436512991539,0.6826755154696499,0.2260462889246832,-1.0747552111388283,0.8924534311053143,-0.19473935024784877,-0.027548319630692847,0.09895316966380892,-0.12497059562850191,-0.5527225905099864,0.4107872606447645
Wade,2019-08-08 08:45:00,summer,0.6228847353221468,-0.4859273895535158,0.14012155015426755,1.429256207359852,-0.06084436512991539,0.6826755154696499,0.2128925315061961,-1.0747552111388283,0.8924534311053143,-0.19473935024784877,-0.027548319630692847,0.09895316966380892,-0.12497059562850191,-0.5527225905099864,0.4107872606447645
Wade,2019-08-08 08:45:00,summer,0.6228847353221468,-0.4859273895535158,0.14012155015426755,1.429256207359852,-0.06084436512991539,0.6826755154696499,0.2260462889246832,-1.0747552111388283,0.8924534311053143,-0.19473935024784877,-0.027548319630692847,0.09895316966380892,-0.12497059562850191,-0.5527225905099864,0.4107872606447645
Wade,2019-08-08 20:45:00,summer,-0.6039772609284095,-2.4914553794077823,1.4541326268094654,2.422931347949455,0.8295665712617938,0.6179365288832945,1.1936080044334014,-1.0514596892989567,0.8924534311053143,-0.22708039922465537,-0.10916141417590719,0.05388301427282203,-0.1567656022536528,-0.5611736791962108,0.6260976542907769
Wade,2019-08-10 05:15:00,summer,-0.13284678122663676,0.7723879854284127,0.6077094146869061,1.3279913467206008,1.0855133504623415,-0.20869170564016798,0.403567783582296,-0.4628625110044982,0.8285948312324121,-0.1154787440868233,-0.07970348810510884,0.049284396209606715,-0.12440968987634991,-0.6512597466953126,0.11817262538397695
Wade,2019-08-12 19:30:00,summer,-0.8015278088258077,-0.8974393552254887,0.5073667140622896,-0.9012069296513463,1.257901620704817,-1.2799601107994583,-0.1824867041211119,-0.12761694335828042,1.1823625132086606,-0.8498764559917646,-0.6428144952633457,-0.742764649771983,0.13759034274246268,-0.6569701827293545,-0.11575365543152837
Wade,2019-08-17 03:15:00,summer,-0.6994575817774976,-0.2602947945654741,1.1968004555405964,0.6184788360193472,0.1021101227088246,-1.0099431105078245,-0.5203421814670002,0.5319274121544808,1.092523604028483,-1.3784784965368642,-0.9501105349840269,-1.243197676759387,0.34881250322418494,-0.692282420135407,-1.291324165830115
Wade,2019-08-28 14:45:00,summer,0.4519913319686956,-0.402673362113935,-0.013868663742790287,-0.9012069296513463,-1.9116638081381963,-1.0448609187605715,-0.9815927173617284,1.715877855203271,0.41161469392979794,-1.0552091158990298,-0.39676462957639935,-1.0562835600690277,0.6831273676006836,-0.8010908872401966,-2.1747167373902894
Wade,2019-09-01 22:30:00,fall,1.0817377047642507,1.1625400788917555,-0.990984053548014,-0.9012069296513463,-0.18186995687009858,0.04435701954893912,-0.8237791104046944,0.5290851646644459,0.8850916509459926,0.1536323549288515,0.34551314163764957,0.2964304929678822,0.0289156466276766,-0.7398932043623788,-1.641841206000254
Wade,2019-09-04 09:15:00,fall,-0.37592189012687216,-0.1600115035172054,-0.19163731943055404,0.3593462750386166,0.9952554578367966,0.46003674251784615,0.22063555218019604,-0.984323537803198,0.28342863951523234,-0.2886996070193148,-0.31268997098987367,-0.03829717667237288,-0.2562861754517496,-0.6672646379775187,-0.05012059513808128
Wade,2019-09-04 09:15:00,fall,-0.37592189012687216,-0.1600115035172054,-0.19163731943055404,0.3593462750386166,0.9952554578367966,0.46003674251784615,0.22063555218019604,-0.984323537803198,0.28342863951523234,-0.2886996070193148,-0.31268997098987367,-0.03829717667237288,-0.2562861754517496,-0.6672646379775187,-0.05012059513808128
Wade,2019-09-07 16:30:00,fall,0.49660068632584103,-0.05755057732504629,0.27595054510208455,-0.9012069296513463,0.750750959042596,0.6206244081699012,-0.3877989926213422,0.33386229594410677,0.5976020160179605,0.5220231951206287,0.3851512661019465,0.7175736734825969,-0.35514635596235933,-0.7354675357172641,-1.0754802624229782
Wade,2019-09-11 04:00:00,fall,-0.5734724380242695,0.16563193516678681,-0.6592251839631926,-0.9012069296513463,0.4023870089431582,-1.2027204997095993,-0.08956351426023375,0.21256941692064366,-0.8386015906548253,-0.17505700995547413,-0.192031509704441,-0.19927809526728016,0.01847683297968808,-0.7464743477731175,-0.1510480276653466
Wade,2019-09-26 11:15:00,fall,-0.6039772609284095,-0.10317839151119819,-0.990984053548014,-0.24671389473916308,-0.595350024392123,-0.8367437482353547,-0.20938708644704862,-0.1124517118820469,-1.4499261550906337,-0.6724106859703238,-0.9038998795595924,-0.5206915346170491,-0.3306094375086824,-0.5476455863512046,-0.3433059399160157
Wade,2019-09-28 17:15:00,fall,-0.1783713422294741,0.1958149276248259,-0.40189301269432354,-0.9012069296513463,0.049998469675620175,0.19872591435754003,-0.14682454507962117,-0.24552213534147843,-1.615931391636337,-0.042797762596139835,-0.6342232450134994,0.20431746427904762,-0.801992642082661,-0.5026774820400087,-0.3650125491723889
Wade,2019-10-01 16:15:00,fall,2.5253916812094865,-0.03971563996203489,1.4541326268094654,0.6555123612258907,0.2921150936606637,2.210351126056327,0.168382414417141,0.10187185883377411,-0.97667772540732,1.6982850517294659,0.8869202823003991,2.0801901757777754,-1.2458671258718723,-0.616184872902723,-0.02567793831791332
Wade,2019-10-04 00:15:00,fall,-2.3247792030644923,-1.0550572265617129,-2.2579186521981125,-0.9012069296513463,1.8694878733928542,-0.9757741001289117,1.6333977341782504,-0.6812408222310383,-0.7982790926257037,-0.17324677897733765,-0.6349657828205174,0.16437912392613585,-0.7627287956900818,-0.6937741801150141,0.23235216962812485
Wade,2019-10-07 02:00:00,fall,0.8586055714364954,0.1958149276248259,0.3974537214231365,-0.9012069296513463,1.716557639627207,0.9864478481461196,0.42968513073804054,0.3202501700603142,-1.2245677631487555,1.2676444478583908,0.0959908144873153,1.6821377018447157,-1.592755263678551,-0.6732566313722623,0.18438355429291034
Wade,2019-10-16 21:45:00,fall,1.6617371170130983,1.8028970358908267,-0.013868663742790287,-0.9012069296513463,-2.2295764511505114,1.0623772461548784,0.02233983967872143,1.4270993944779653,0.09039156326484112,1.9096281432694473,-0.4693473472615734,2.326627157240224,-2.770295043133756,-0.604893514924788,-0.08668595220113993
Wade,2019-10-22 22:00:00,fall,-0.32400668637660307,-0.7119979596289422,-1.458571918080653,-0.9012069296513463,0.8471045659639763,0.7345097060975428,0.6298128915806025,0.47068494065862354,-0.48394337672744137,0.7722065095573165,-2.1010822613836235,1.0939956650169218,-3.0742620921728,-0.6336479349267722,0.32629920603547385
